@relation 'ggwp'
{6 1,13 1,21 1,24 4,30 1,46 1,53 1,56 1,67 2,91 1,99 1,107 1,108 2,140 1,143 3,165 2,166 1,215 1,225 1,229 1,306 1,312 4,498 2,563 1,826 1,976 1,1149 1,1165 1,1187 1,1193 1,1395 2,1408 3,1473 1,1591 1,1604 2,1719 1,1843 1,1879 1,1888 1,1967 2,1993 2,2035 1,2045 2,2049 1,2079 1,2195 1,2434 1,2451 1,2669 1,2677 1,2716 1,2754 1,2785 1,2892 1,4196 1,4402 1,4410 1,4640 1,4815 1,5071 1,5133 1,5955 1,7586 1,8205 1,8254 1,8456 1,8510 1,8575 1,8758 1,9160 1,9595 1,9643 1,10025 1,10050 1,11251 1,11451 1,11953 1,12913 1,12931 1,13891 1,14687 1,15040 1,16040 1,16288 1,16365 2,17539 2,19174 1,20255 1,20308 1,20562 1,20918 1,22053 1,22199 1,23020 1,23076 1,23198 2,23215 1,23405 1,24134 1,24454 1,25175 1,27465 1,28105 1,28106 1,28107 1,28108 1,28109 1,28110 1,28111 1,28112 1,28113 1,28114 1,28115 1,28116 1,28117 1,28118 1,28119 1,28120 1,28121 1,28122 1,28123 1,28124 1,28125 1,28126 1,28127 1,28128 1,28129 1,28130 1,28131 1,28132 1,28133 1,28134 1,28135 1,28136 1,28137 1,28138 1,28139 1,28140 1,28141 1,28142 1,28143 1,28144 1,28145 1,28146 1,28147 1,28148 1,28149 1,28150 1,28151 1,28152 1,28153 1,28154 1,28155 1,28156 1,28157 1,77250 class-1}
{25 1,42 1,63 2,101 2,143 1,167 1,215 1,244 1,306 1,361 1,373 1,617 1,625 1,642 1,722 1,892 2,909 1,924 1,932 2,935 1,966 1,1048 1,1224 1,1295 1,1379 1,1559 1,1594 1,1604 2,1968 1,2047 1,2107 1,2201 1,2347 1,2712 2,2725 1,2772 1,2783 1,2811 1,2826 1,2910 1,3031 1,3179 1,3192 1,3745 2,3826 1,3877 1,3940 1,4060 1,4478 1,4744 1,5346 1,6099 1,7476 1,7602 2,8082 1,8582 1,8903 2,9099 1,9544 1,9759 1,9935 1,9975 1,10184 1,10389 1,10862 1,11464 1,11476 1,11494 1,11646 1,12365 1,13024 1,13193 1,14665 1,14697 1,14922 1,15072 1,15588 1,15904 1,16014 1,16461 2,16607 1,18390 2,18921 1,19088 1,19389 1,19605 2,20175 1,20378 1,20791 1,20900 1,21082 1,21962 1,22147 1,22736 1,23006 2,23095 1,23275 1,24303 1,24398 1,24946 1,25209 1,25306 1,25601 1,25609 1,26630 1,26715 1,27042 1,27931 1,28158 1,28159 1,28160 1,28161 1,28162 1,28163 1,28164 1,28165 1,28166 1,28167 1,28168 1,28169 1,28170 1,28171 1,28172 1,28173 1,28174 1,28175 1,28176 1,28177 1,28178 1,28179 1,28180 1,28181 1,28182 1,28183 1,28184 1,28185 1,28186 1,28187 1,28188 1,28189 1,28190 1,28191 1,28192 1,28193 1,28194 1,28195 1,28196 1,28197 1,28198 1,28199 1,28200 1,28201 1,28202 1,28203 1,28204 1,28205 1,28206 1,28207 1,28208 1,28209 1,28210 1,28211 1,28212 1,28213 1,28214 1,28215 1,28216 1,28217 1,28218 1,28219 1,28220 1,28221 1,28222 1,28223 1,28224 1,28225 1,28226 1,28227 1,28228 1,28229 1,28230 1,28231 1,28232 1,28233 1,28234 1,28235 1,28236 1,28237 1,28238 1,28239 1,28240 1,28241 1,28242 1,28243 1,28244 1,28245 1,28246 1,28247 1,28248 1,28249 1,28250 1,28251 1,28252 1,28253 1,28254 1,28255 1,28256 1,28257 1,28258 1,28259 1,28260 1,28261 1,28262 1,28263 1,28264 1,28265 1,28266 1,28267 1,28268 1,28269 1,28270 1,28271 1,28272 1,28273 1,28274 1,28275 1,28276 1,28277 1,28278 2,28279 1,28280 1,28281 1,28282 1,28283 2,28284 1,28285 1,28286 1,28287 1,28288 1,28289 1,28290 1,28291 1,28292 1,28293 1,28294 1,28295 1,77250 class-1}
{37 1,48 1,63 1,165 2,255 1,375 1,400 1,526 1,548 2,625 1,642 1,746 1,1112 1,1322 1,1340 1,1379 1,1508 1,1594 1,1652 1,1840 2,1990 1,2095 2,2147 1,2240 1,2423 1,2605 1,2608 1,2785 2,3111 1,3254 1,3681 1,4340 1,5565 1,6347 1,6483 1,6523 1,6746 1,7665 1,8011 1,8454 1,8493 1,10643 1,11079 1,11379 1,12596 1,16177 1,18347 1,19056 1,20787 1,20998 1,21877 1,21890 1,23053 1,26715 1,28173 1,28296 1,28297 1,28298 1,28299 1,28300 1,28301 1,28302 1,28303 1,28304 1,28305 1,28306 1,28307 1,28308 1,28309 1,28310 1,28311 1,28312 1,28313 1,28314 1,28315 1,28316 1,28317 1,28318 1,28319 1,28320 1,28321 1,28322 1,28323 1,28324 1,28325 1,28326 1,28327 1,28328 1,28329 1,28330 1,28331 1,28332 1,28333 1,28334 1,28335 1,28336 1,28337 1,28338 1,28339 1,28340 1,28341 1,28342 1,28343 1,28344 1,28345 1,28346 1,28347 1,28348 1,28349 1,28350 1,28351 1,77250 class-1}
{67 1,563 1,1144 1,1408 1,1432 1,1473 1,1594 1,1706 2,1967 1,1993 1,2754 1,2915 1,2938 1,3434 1,3527 2,3861 1,4060 1,4798 1,5252 1,5342 1,6538 1,6706 1,8405 1,8573 1,8574 1,8669 1,8860 1,15507 1,16444 1,18390 2,23216 1,23316 1,23645 1,24071 1,24179 1,25922 1,28352 1,28353 1,28354 1,28355 1,28356 1,28357 1,28358 1,28359 1,28360 1,28361 1,28362 1,28363 1,28364 1,28365 1,28366 1,28367 1,28368 1,28369 1,28370 1,28371 1,28372 1,28373 1,28374 1,28375 1,28376 1,28377 1,28378 1,77250 class-1}
{25 3,34 1,37 1,52 1,71 1,78 1,91 1,104 1,130 1,143 1,165 2,251 2,293 1,375 1,487 1,502 1,562 1,563 1,982 1,1105 1,1245 1,1246 1,1473 1,1498 1,1541 1,1594 1,1646 1,1857 1,2634 2,2754 1,2878 1,2975 1,3301 1,3434 2,5966 1,6285 1,7900 1,8081 1,8818 1,9606 2,10120 1,10211 1,10218 1,10278 1,10907 2,11157 1,11288 1,11418 1,12185 2,12217 1,12476 1,13258 1,16140 1,16363 1,17499 1,20166 1,22298 1,22427 1,22620 1,25177 1,25179 1,25807 1,27170 1,28379 1,28380 1,28381 2,28382 1,28383 1,28384 1,28385 1,28386 2,28387 2,28388 1,28389 1,28390 1,28391 1,28392 1,28393 1,28394 1,28395 1,28396 1,28397 1,28398 1,28399 1,28400 1,28401 1,28402 1,28403 1,28404 1,28405 1,28406 1,28407 1,28408 1,28409 1,28410 1,28411 1,28412 1,28413 1,28414 1,28415 1,28416 1,28417 1,28418 1,28419 1,28420 1,28421 1,28422 1,28423 1,77250 class-1}
{6 1,25 1,31 1,42 2,47 1,48 5,53 3,56 6,57 1,63 8,66 1,67 5,75 2,81 1,89 7,102 1,108 2,119 1,122 1,123 1,128 1,151 1,164 2,165 6,166 3,167 2,180 1,187 1,196 1,214 1,215 1,227 1,244 1,255 1,256 1,260 1,293 5,297 2,302 1,312 4,332 3,335 1,336 1,361 4,364 1,373 1,375 1,396 1,411 1,413 2,416 1,437 1,438 2,473 1,475 25,482 1,488 3,491 1,526 1,548 1,549 2,552 2,555 1,562 2,563 3,581 1,617 2,620 1,625 3,637 3,642 5,648 2,652 1,655 1,658 1,676 1,680 1,722 1,734 1,736 1,797 2,819 1,826 1,832 1,852 1,935 2,959 1,985 2,986 1,1015 1,1041 1,1101 1,1103 1,1144 4,1153 2,1174 1,1196 1,1216 11,1240 2,1245 2,1247 1,1258 1,1331 1,1340 2,1341 2,1359 1,1379 1,1387 1,1408 3,1415 2,1432 10,1469 2,1473 3,1474 1,1530 4,1542 2,1547 2,1550 1,1559 3,1585 4,1589 1,1593 1,1674 3,1706 1,1711 3,1799 1,1804 2,1852 1,1855 1,1912 2,1944 1,1954 1,1966 1,1967 1,1975 1,2008 1,2027 1,2030 2,2049 1,2079 2,2131 1,2201 6,2206 1,2215 1,2226 2,2240 1,2292 2,2319 1,2347 24,2423 1,2450 1,2454 1,2495 1,2529 1,2608 1,2612 1,2649 1,2661 1,2662 1,2677 3,2712 3,2725 1,2772 1,2775 2,2785 1,2798 2,2864 1,2886 1,2896 1,2906 1,2915 1,3096 1,3100 1,3113 1,3119 1,3142 1,3155 1,3170 2,3179 1,3208 1,3266 2,3294 2,3333 1,3340 2,3366 1,3383 1,3394 1,3434 1,3437 1,3443 1,3465 4,3593 1,3611 1,3647 1,3657 1,3670 2,3770 2,3834 1,3869 2,3870 1,3872 1,3904 1,3913 1,3922 2,3930 1,3932 1,3959 1,3969 1,3984 1,4001 1,4016 1,4030 1,4059 1,4069 2,4080 1,4093 1,4120 1,4183 2,4251 1,4340 1,4351 1,4410 1,4445 1,4468 2,4480 1,4503 1,4506 1,4516 1,4517 3,4531 1,4548 1,4578 1,4600 2,4623 2,4658 1,4699 1,4741 1,4883 2,4892 1,4896 1,5094 4,5133 1,5169 3,5194 1,5225 1,5260 1,5286 11,5355 1,5430 1,5449 1,5488 1,5529 1,5553 1,5578 1,5597 1,5671 1,5714 1,5840 1,5910 1,5918 1,6015 1,6028 1,6029 1,6151 1,6153 1,6189 2,6332 1,6383 2,6448 2,6537 1,6606 1,6801 1,6864 1,6896 2,6911 1,6957 2,6993 1,7010 1,7251 1,7257 1,7260 1,7371 1,7391 2,7431 1,7575 2,7802 2,7817 3,7829 1,7855 1,7970 2,7978 1,7980 1,8019 1,8259 1,8291 1,8376 1,8402 1,8456 1,8712 1,8760 3,8946 1,8950 1,8984 1,9089 1,9100 1,9103 1,9131 1,9157 1,9210 1,9273 1,9288 1,9299 1,9355 1,9405 1,9434 2,9519 1,9681 1,9759 1,9781 1,9810 1,9889 1,9954 2,10013 1,10074 1,10383 1,10413 1,10742 1,10862 1,10918 1,10945 1,11090 1,11147 1,11163 2,11251 1,11328 1,11528 1,11531 1,11635 2,11727 1,11839 1,11884 1,12005 1,12022 1,12194 1,12399 2,12407 1,12579 1,12622 1,12637 1,12752 1,13000 1,13022 1,13105 1,13258 1,13512 1,13549 1,13676 1,13964 1,14015 1,14022 1,14121 1,14221 1,14438 1,14511 3,14553 1,14578 1,14579 1,15126 1,15555 1,15647 1,15691 1,15703 1,15780 2,15856 1,15879 1,15965 1,16259 1,16274 1,16279 1,16282 1,16290 1,16315 1,16444 1,16456 1,16462 1,16510 1,16521 1,16546 1,16573 1,16647 1,16713 1,17499 2,17706 1,18054 1,18184 2,18390 7,18588 1,18592 1,18879 1,18893 1,18895 1,18921 1,19049 1,19114 3,19166 1,19209 1,19278 2,19409 1,19441 1,19469 1,20078 1,20122 1,20175 5,20284 1,20360 1,20689 1,20708 1,20732 2,20759 1,20852 1,20975 2,20990 1,21011 1,21051 1,21120 1,21121 1,21232 1,21365 1,21560 2,21799 1,21848 1,21985 1,22391 1,22402 1,22440 1,22884 1,22974 1,23132 2,23219 2,23356 1,23358 1,23483 1,23489 1,23502 1,23739 1,24002 1,24229 1,24238 1,24445 1,24524 1,24552 1,24632 1,24675 3,24743 1,24779 1,24823 1,24847 1,24857 1,24902 1,25129 1,25146 1,25682 1,25715 2,25954 2,26278 1,26565 1,26630 1,26986 1,27113 1,27256 1,27374 1,27411 1,27421 1,27479 1,27661 1,28424 1,28425 1,28426 1,28427 1,28428 1,28429 1,28430 1,28431 1,28432 1,28433 1,28434 1,28435 1,28436 1,28437 1,28438 1,28439 1,28440 1,28441 1,28442 1,28443 1,28444 1,28445 1,28446 1,28447 1,28448 1,28449 1,28450 1,28451 1,28452 1,28453 1,28454 1,28455 1,28456 1,28457 1,28458 1,28459 1,28460 1,28461 1,28462 1,28463 1,28464 1,28465 1,28466 1,28467 1,28468 1,28469 1,28470 1,28471 1,28472 1,28473 1,28474 1,28475 1,28476 1,28477 1,28478 1,28479 1,28480 1,28481 1,28482 1,28483 1,28484 1,28485 1,28486 1,28487 1,28488 1,28489 1,28490 1,28491 1,28492 1,28493 1,28494 1,28495 1,28496 1,28497 1,28498 1,28499 1,28500 1,28501 1,28502 1,28503 1,28504 1,28505 1,28506 1,28507 1,28508 1,28509 1,28510 1,28511 1,28512 1,28513 1,28514 2,28515 1,28516 1,28517 1,28518 1,28519 1,28520 1,28521 1,28522 1,28523 1,28524 1,28525 1,28526 1,28527 1,28528 1,28529 1,28530 2,28531 2,28532 1,28533 1,28534 1,28535 1,28536 1,28537 1,28538 1,28539 3,28540 1,28541 1,28542 1,28543 1,28544 1,28545 1,28546 1,28547 1,28548 1,28549 1,28550 1,28551 1,28552 1,28553 1,28554 1,28555 1,28556 1,28557 1,28558 1,28559 1,28560 1,28561 1,28562 1,28563 1,28564 1,28565 1,28566 1,28567 1,28568 2,28569 1,28570 1,28571 1,28572 1,28573 1,28574 1,28575 1,28576 1,28577 1,28578 1,28579 2,28580 1,28581 1,28582 1,28583 1,28584 1,28585 1,28586 1,28587 1,28588 1,28589 1,28590 1,28591 2,28592 1,28593 1,28594 1,28595 1,28596 1,28597 1,28598 1,28599 1,28600 1,28601 1,28602 1,28603 1,28604 1,28605 1,28606 1,28607 1,28608 1,28609 1,28610 1,28611 1,28612 1,28613 1,28614 1,28615 1,28616 1,28617 1,28618 1,28619 1,28620 1,28621 1,28622 1,28623 1,28624 1,28625 1,28626 1,28627 1,28628 1,28629 1,28630 1,28631 1,28632 1,28633 1,28634 1,28635 1,28636 1,28637 1,28638 1,28639 1,28640 1,28641 1,28642 1,28643 1,28644 1,28645 1,28646 1,28647 1,28648 1,28649 1,28650 1,28651 1,28652 1,28653 1,28654 1,28655 1,28656 1,28657 1,28658 1,28659 1,28660 1,28661 1,28662 3,28663 1,28664 1,28665 1,28666 1,28667 1,28668 1,28669 1,28670 1,28671 1,28672 1,28673 1,28674 1,28675 1,28676 1,28677 1,28678 1,28679 1,28680 1,28681 1,28682 1,28683 1,28684 1,28685 1,28686 2,28687 1,28688 1,28689 1,28690 1,28691 1,28692 1,28693 1,28694 1,28695 1,28696 1,28697 1,28698 1,28699 1,28700 1,28701 1,28702 1,28703 1,28704 1,28705 1,28706 1,28707 1,28708 1,28709 1,28710 1,28711 1,28712 1,28713 1,28714 1,28715 1,28716 1,28717 1,28718 1,28719 1,28720 1,28721 1,28722 1,28723 1,28724 1,28725 1,28726 1,28727 1,28728 1,28729 1,28730 2,28731 2,28732 1,28733 1,28734 1,28735 1,28736 1,28737 1,28738 1,28739 1,28740 1,28741 1,28742 1,28743 1,28744 1,28745 1,28746 1,28747 1,28748 1,28749 1,28750 1,28751 1,28752 1,28753 1,28754 2,28755 1,28756 1,28757 1,28758 1,28759 1,28760 1,28761 1,28762 1,28763 1,28764 1,28765 1,28766 1,28767 1,28768 1,28769 1,28770 1,28771 1,28772 1,28773 1,28774 1,28775 1,28776 1,28777 1,28778 1,28779 1,28780 1,28781 1,28782 1,28783 1,28784 1,28785 1,28786 1,28787 1,28788 1,28789 1,28790 1,28791 1,28792 1,28793 1,28794 1,28795 1,28796 1,28797 1,28798 1,28799 1,28800 3,28801 1,28802 1,28803 1,28804 1,28805 1,28806 1,28807 1,28808 1,28809 1,28810 1,28811 1,28812 1,28813 1,28814 1,28815 1,28816 1,28817 1,28818 1,28819 1,28820 1,28821 1,28822 1,28823 1,28824 1,28825 3,28826 1,28827 1,28828 1,28829 1,28830 1,28831 1,28832 1,28833 2,28834 1,28835 1,28836 1,28837 1,28838 1,28839 1,28840 1,28841 1,28842 1,28843 1,28844 1,28845 1,28846 1,28847 1,28848 1,28849 1,28850 1,28851 1,28852 1,28853 1,28854 1,28855 1,28856 1,28857 1,28858 1,28859 1,28860 1,28861 2,28862 1,28863 1,28864 1,28865 2,28866 1,28867 1,28868 1,28869 1,28870 1,28871 1,28872 1,28873 1,28874 4,28875 1,28876 1,28877 1,28878 1,28879 1,28880 1,28881 1,28882 1,28883 1,28884 1,28885 1,28886 1,28887 1,28888 1,28889 1,28890 1,28891 1,28892 1,28893 1,28894 1,28895 1,28896 1,28897 1,28898 1,28899 1,28900 1,28901 1,28902 1,28903 1,28904 1,28905 1,28906 1,28907 2,28908 1,28909 1,28910 1,28911 1,28912 1,28913 1,28914 1,28915 1,28916 1,28917 1,28918 1,28919 1,28920 1,28921 1,28922 1,28923 1,28924 1,28925 1,28926 1,28927 1,28928 1,28929 2,28930 1,28931 1,28932 1,28933 1,28934 1,28935 3,28936 1,28937 1,28938 1,28939 1,28940 1,28941 1,28942 1,28943 1,28944 1,28945 1,28946 2,28947 1,28948 1,28949 1,28950 1,28951 1,28952 1,28953 1,28954 1,28955 1,28956 1,28957 1,28958 1,28959 1,28960 1,28961 1,28962 1,28963 1,28964 1,28965 1,28966 1,28967 1,28968 1,28969 1,28970 2,28971 1,28972 1,28973 1,28974 1,28975 1,28976 1,28977 1,28978 1,28979 1,28980 1,28981 1,28982 1,28983 1,28984 2,28985 1,28986 1,28987 1,28988 1,28989 1,28990 1,28991 1,28992 1,28993 1,28994 1,28995 1,28996 1,28997 1,28998 1,28999 1,29000 1,29001 1,29002 1,29003 1,29004 1,29005 1,29006 1,29007 1,29008 1,29009 1,29010 1,29011 2,29012 1,29013 1,29014 1,29015 1,29016 1,29017 1,29018 1,29019 1,29020 1,29021 1,29022 2,29023 1,29024 1,29025 1,29026 1,29027 1,29028 1,29029 1,29030 1,29031 1,29032 1,29033 1,29034 1,29035 2,29036 1,29037 1,29038 1,29039 1,29040 1,29041 1,29042 1,29043 1,29044 1,29045 2,29046 1,29047 1,29048 3,29049 1,29050 1,29051 1,29052 1,29053 1,29054 1,29055 1,29056 1,29057 1,29058 1,29059 1,29060 1,29061 1,29062 1,29063 1,29064 1,29065 1,29066 1,29067 1,29068 1,29069 1,29070 1,29071 1,29072 1,29073 1,29074 1,29075 1,29076 1,29077 1,29078 1,29079 1,29080 1,29081 1,29082 1,29083 1,29084 1,29085 1,29086 1,29087 1,29088 1,29089 1,29090 1,29091 1,29092 1,29093 1,29094 1,29095 1,29096 1,29097 1,29098 1,29099 1,29100 1,29101 1,29102 1,29103 1,29104 1,29105 2,29106 1,29107 1,29108 1,29109 1,29110 1,29111 1,29112 1,29113 1,29114 1,29115 4,29116 1,29117 1,29118 1,29119 1,29120 1,29121 1,29122 1,29123 1,29124 1,29125 1,29126 1,29127 1,29128 1,29129 1,29130 2,29131 1,29132 1,29133 1,29134 1,29135 1,29136 1,29137 1,29138 1,29139 1,29140 1,29141 1,29142 1,29143 1,29144 1,29145 1,29146 1,29147 1,29148 1,29149 1,29150 1,29151 1,29152 1,29153 1,29154 1,29155 1,29156 1,29157 1,29158 1,29159 1,29160 1,29161 1,29162 1,29163 1,29164 1,29165 1,29166 1,29167 1,29168 1,29169 1,29170 1,29171 1,29172 1,29173 1,77250 class-1}
{25 1,52 1,66 1,89 1,109 1,135 1,202 2,215 3,255 1,269 1,373 1,379 1,400 2,475 1,487 1,498 1,504 1,637 1,765 1,819 1,867 1,868 1,1105 2,1193 2,1298 1,1415 1,1432 4,1473 3,1528 1,1585 1,1604 2,1799 2,1966 1,2015 2,2035 1,2045 2,2107 1,2201 1,2226 1,2406 1,2442 1,2716 3,2785 1,3031 1,3314 1,3367 1,3540 1,3778 1,4079 1,4080 1,4352 1,4367 1,4525 1,4578 1,4974 1,5094 2,5252 1,5466 2,5520 2,6978 1,6979 2,7491 1,7663 1,7675 1,7939 1,10005 1,10995 1,11359 1,12150 1,13519 1,14554 1,14922 1,14961 1,15399 1,16598 1,16638 1,17067 1,17242 1,17244 1,19329 1,19605 1,20121 1,20226 1,20254 3,20255 1,20509 1,21430 1,23299 1,24823 1,24936 1,25375 1,26164 1,26173 1,26178 1,26986 1,28197 1,28253 1,28607 1,29174 1,29175 1,29176 1,29177 1,29178 1,29179 1,29180 1,29181 1,29182 1,29183 1,29184 1,29185 1,29186 1,29187 1,29188 1,29189 1,29190 1,29191 1,29192 1,29193 1,29194 1,29195 1,29196 1,29197 1,29198 1,29199 1,29200 1,29201 1,29202 1,29203 1,29204 1,29205 1,29206 1,29207 1,29208 1,29209 1,29210 1,29211 1,29212 1,29213 1,29214 1,29215 1,29216 1,29217 1,29218 1,29219 1,29220 1,29221 1,29222 1,29223 1,29224 1,29225 2,29226 1,29227 1,29228 1,29229 1,29230 1,29231 1,29232 1,29233 1,29234 2,29235 1,29236 1,29237 1,29238 1,29239 1,29240 1,29241 1,29242 1,77250 class-1}
{48 1,52 1,53 1,63 1,67 1,123 1,128 1,158 3,215 2,251 2,306 1,361 1,526 1,563 1,581 1,642 1,997 1,1024 1,1165 1,1340 1,1432 2,1445 1,1451 1,1491 1,1528 1,1550 1,1559 1,1589 1,1594 2,1978 1,2004 1,2080 1,2286 1,2292 1,2906 1,3264 1,3281 1,3372 1,3439 1,3465 1,3587 2,3857 1,3887 1,3892 1,3903 1,4034 1,4316 1,4399 1,4711 1,4820 1,5367 1,5411 1,5601 1,6071 2,6155 1,6219 2,7413 1,7596 1,8464 1,8633 1,9791 1,9935 1,10602 1,11263 1,11768 1,11773 1,12208 1,12641 1,13331 1,13377 1,13563 1,16072 1,16665 1,17372 1,18342 1,18390 5,18921 1,18988 1,19056 1,19117 1,19275 1,19893 1,19898 1,20053 1,20175 2,20761 1,22287 1,22605 1,22625 1,22651 1,23506 1,26341 1,26678 1,26715 1,29243 1,29244 1,29245 1,29246 1,29247 1,29248 1,29249 1,29250 1,29251 1,29252 1,29253 1,29254 1,29255 1,29256 3,29257 1,29258 2,29259 1,29260 1,29261 1,29262 1,29263 1,29264 1,29265 1,29266 1,29267 1,29268 2,29269 1,29270 1,29271 1,29272 1,29273 1,29274 1,29275 1,29276 1,29277 1,29278 1,29279 1,29280 1,29281 1,29282 1,29283 1,29284 1,29285 1,29286 1,29287 1,29288 1,29289 1,29290 1,29291 1,29292 1,29293 1,29294 1,29295 1,29296 1,29297 1,29298 1,29299 2,29300 1,29301 1,29302 1,29303 1,29304 1,29305 1,29306 1,29307 1,29308 1,29309 1,29310 1,29311 1,29312 1,29313 1,29314 1,29315 1,29316 1,29317 1,29318 2,29319 1,29320 1,29321 1,29322 1,29323 1,29324 1,29325 1,29326 1,29327 1,29328 1,29329 1,29330 1,29331 1,29332 1,29333 1,29334 1,29335 1,29336 1,29337 1,29338 1,29339 1,29340 1,29341 1,29342 1,29343 1,29344 1,29345 1,29346 1,29347 1,29348 1,29349 1,77250 class-1}
{152 1,536 1,712 1,832 1,1008 1,1013 1,1205 1,1541 1,1594 1,2754 1,3415 1,10217 1,10318 1,19056 1,19159 1,25013 1,25021 1,25054 1,27663 2,29350 1,29351 1,29352 1,29353 1,29354 2,29355 1,29356 1,29357 1,29358 1,29359 1,29360 1,29361 1,77250 class-1}
{18 1,57 1,63 1,67 3,140 1,152 2,165 1,232 1,331 2,475 2,548 1,568 1,606 1,637 4,722 1,826 1,853 2,892 3,924 2,935 1,967 1,1007 1,1024 1,1088 1,1216 1,1295 3,1301 1,1408 2,1557 1,1819 1,1885 1,2051 2,2186 1,2201 1,2226 1,2248 1,2249 1,2347 1,2667 1,2677 1,2785 1,2834 1,2886 1,2896 2,3465 2,3687 2,3832 1,3877 2,4069 1,4190 1,4401 1,4895 1,5094 3,5284 1,5286 3,6970 1,7584 1,7934 1,8108 2,8118 2,8744 1,8760 1,8866 1,9371 1,9768 1,10071 1,10309 1,10513 1,10673 2,11182 1,11729 1,11801 1,12527 1,12637 1,13105 1,14121 1,14844 2,15840 1,16315 1,18161 1,18184 1,18390 1,18988 1,19243 1,19496 1,20253 1,23326 1,23489 1,23502 2,24393 1,25074 1,25156 4,26594 4,27908 1,27920 1,27925 1,28531 1,28607 1,28654 1,28949 1,29152 1,29362 1,29363 1,29364 1,29365 2,29366 1,29367 2,29368 1,29369 1,29370 1,29371 1,29372 1,29373 1,29374 1,29375 1,29376 2,29377 1,29378 1,29379 1,29380 1,29381 1,29382 1,29383 1,29384 1,29385 1,29386 1,29387 1,29388 1,29389 1,29390 1,29391 1,29392 1,29393 1,29394 1,29395 1,29396 1,29397 1,29398 1,29399 1,29400 1,29401 1,29402 1,29403 4,29404 1,29405 1,29406 1,29407 1,29408 1,29409 2,29410 2,29411 1,29412 1,29413 2,29414 1,29415 1,29416 1,29417 2,29418 1,29419 1,29420 1,29421 1,29422 1,29423 1,29424 1,29425 1,29426 1,29427 1,29428 1,29429 1,29430 1,29431 1,29432 1,29433 1,29434 1,29435 1,29436 1,29437 1,29438 1,29439 1,29440 1,29441 1,29442 1,29443 1,29444 1,29445 1,29446 1,29447 1,29448 1,29449 1,29450 1,29451 1,29452 1,29453 1,29454 1,29455 1,29456 1,29457 1,29458 2,29459 1,29460 1,29461 1,29462 1,29463 1,29464 1,29465 1,29466 2,29467 1,29468 1,29469 2,29470 1,29471 1,29472 1,77250 class-1}
{56 2,57 1,63 5,89 1,119 2,143 1,297 1,332 1,709 1,819 1,832 1,933 1,1144 1,1165 1,1387 1,1432 1,1594 1,1880 1,1967 1,1993 1,2107 2,2129 1,2201 1,2248 1,2285 1,2454 2,3394 1,3465 1,3735 1,3913 1,4030 1,4059 1,4313 1,4387 1,4436 1,4600 1,4859 2,4883 1,4895 1,5346 1,5888 1,6230 1,6257 5,6507 1,7063 1,7333 1,8833 1,9840 2,10335 1,11839 2,11854 1,12022 1,12033 1,12193 1,12808 1,13110 1,13438 1,13748 1,14052 1,15305 2,18190 1,18372 1,19216 1,20759 1,21528 1,21546 1,22661 1,23019 1,23243 1,24378 1,25223 1,25928 1,25929 1,26046 1,27551 2,28467 1,28962 1,29130 1,29473 1,29474 1,29475 1,29476 1,29477 1,29478 1,29479 1,29480 1,29481 1,29482 1,29483 1,29484 1,29485 1,29486 1,29487 1,29488 1,29489 1,29490 1,29491 1,29492 1,29493 1,29494 1,29495 1,29496 1,29497 1,29498 1,29499 1,29500 1,29501 1,29502 1,29503 3,29504 1,29505 1,29506 1,29507 1,29508 1,29509 1,29510 1,29511 1,29512 1,29513 1,29514 1,29515 1,29516 1,29517 1,29518 1,29519 1,29520 1,29521 1,29522 1,29523 1,29524 1,29525 1,29526 1,29527 1,29528 1,29529 1,29530 1,29531 1,29532 1,29533 1,29534 1,29535 1,29536 1,29537 1,29538 1,29539 1,29540 1,29541 1,29542 2,29543 1,29544 1,29545 1,29546 1,29547 1,29548 1,29549 1,29550 1,29551 1,29552 1,29553 1,29554 1,29555 1,29556 1,29557 1,29558 1,29559 1,29560 1,77250 class-1}
