@relation 'ggwp'
{17 13,26 4,82 1,128 1,137 2,187 2,248 1,260 1,262 3,277 2,282 1,308 1,337 2,396 1,401 1,408 2,451 2,466 1,467 2,468 4,476 1,498 1,506 3,514 3,517 1,520 6,539 2,541 4,558 1,575 1,580 1,596 1,634 1,670 2,690 2,718 1,763 1,799 1,831 1,888 5,891 1,905 1,912 2,930 1,936 2,971 5,993 1,1017 1,1025 1,1033 1,1052 2,1072 1,1077 3,1089 1,1093 1,1117 1,1132 1,1180 1,1227 1,1236 3,1247 1,1318 1,1397 1,1447 1,1462 1,1551 1,1574 2,1667 1,1686 1,1722 1,1766 1,1841 2,1854 1,1867 2,1910 1,1974 3,2000 3,2008 1,2013 1,2088 1,2111 1,2148 1,2155 1,2180 1,2206 1,2229 1,2273 1,2292 1,2328 1,2380 2,2444 1,2544 1,2561 1,2780 1,2874 1,2931 1,3263 1,3726 1,3914 3,4023 1,4063 1,4185 1,4241 1,4346 1,4385 1,4451 1,4648 1,4712 1,4715 1,5068 1,5385 1,5419 1,5494 1,5726 1,5836 1,6024 1,6068 1,6110 1,6313 1,6579 1,6851 1,7089 1,7101 1,7432 1,7637 1,7740 1,7905 1,7921 1,8286 1,8432 1,8451 2,8488 1,8522 1,8545 1,8893 1,9257 1,9828 1,9938 2,10238 1,10571 1,10900 1,10915 1,11198 1,11232 1,11311 1,11504 1,11593 2,12283 1,12588 1,12593 1,12603 1,12806 1,13177 1,13183 1,13498 1,13730 1,14005 3,14122 1,14166 1,14270 1,14803 1,14847 1,14961 1,15132 1,15725 1,15777 1,16084 1,17655 1,17749 1,18000 2,18002 2,18103 1,18175 1,18567 1,18592 1,18606 2,18632 1,19694 1,19868 1,20066 2,20146 1,20291 2,20382 1,21030 1,21701 1,21875 1,22551 1,22868 1,23200 1,23310 1,23341 1,23995 1,24933 2,25538 1,25565 1,26463 1,27531 1,28085 1,28133 1,28352 1,28581 1,29310 1,29646 1,30361 1,31080 1,31207 1,31603 2,31973 1,32014 1,32514 1,32929 1,33039 1,33337 1,34092 1,34349 1,34904 1,35822 1,36048 1,36110 1,36139 1,36743 2,36832 1,37074 2,37943 1,37966 2,38129 1,38384 1,38960 1,39220 2,39808 1,40385 1,40432 1,41358 2,41386 3,41482 6,41520 2,41549 1,41722 1,42303 2,42427 1,42688 1,42919 1,43254 1,43483 1,43621 1,44164 1,44365 1,44695 1,44907 1,45360 2,45371 1,45385 1,45391 7,45683 1,47023 1,47090 1,49313 1,50581 1,50789 1,51443 1,53262 1,53803 1,56004 1,57801 1,58293 1,59689 1,60405 2,63825 1,63840 1,66273 1,66501 1,68615 1,69259 1,70743 1,72935 1,73541 1,73544 1,73547 1,73942 1,74466 1,74467 1,74468 1,74469 1,74470 1,74471 2,74472 1,74473 1,74474 1,74475 1,74476 1,74477 1,74478 1,74479 1,74480 1,74481 1,74482 1,74483 1,74484 1,74485 1,74486 1,74487 1,74488 1,74489 1,74490 1,74491 1,74492 1,74493 1,74494 1,74495 4,74496 1,74497 1,74498 1,74499 1,74500 2,74501 1,74502 1,74503 1,74504 1,74505 1,74506 1,74507 1,74508 1,74509 1,74510 1,74511 1,74512 1,74513 1,74514 1,74515 1,74516 1,74517 1,74518 1,74519 1,74520 1,74521 1,74522 1,74523 1,74524 1,74525 1,74526 1,74527 1,74528 1,74529 1,74530 1,74531 1,74532 1,74533 1,74534 1,74535 1,74536 1,74537 1,74538 1,74539 1,74540 1,74541 1,74542 1,74543 1,74544 1,74545 1,74546 1,74547 1,74548 1,74549 5,74550 1,74551 1,74552 1,74553 1,74554 1,74555 1,74556 1,74557 1,74558 1,74559 1,74560 1,74561 1,74562 1,74563 1,74564 2,74565 1,74566 1,74567 1,74568 1,74569 1,74570 1,74571 1,74572 1,74573 1,74574 3,74575 1,74576 1,74577 1,74578 1,74579 1,74580 1,74581 1,74582 5,74583 1,74584 2,74585 1,74586 1,74587 1,74588 1,74589 1,74590 1,74591 1,74592 1,74593 1,74594 1,74595 1,74596 1,74597 1,74598 1,74599 1,74600 1,74601 1,74602 1,77324 class-2}
{98 1,121 2,173 1,237 6,301 1,337 2,362 2,378 1,397 3,451 2,491 2,506 1,508 1,515 1,528 1,596 1,611 1,774 1,847 1,987 1,993 1,1072 1,1077 2,1132 1,1397 3,1448 2,1623 2,1766 1,1787 1,1822 1,2033 1,2105 1,2180 1,2218 1,2226 1,2292 1,2439 1,2621 2,2802 1,2804 1,2807 1,2922 1,3074 1,3731 1,4062 1,4456 1,4558 1,4795 1,5053 1,5537 1,5539 1,5843 2,6049 1,6385 1,6698 1,6905 1,7389 1,7599 1,7616 1,8017 1,8213 1,8232 1,10026 1,12951 1,13389 1,13730 1,13855 1,14330 1,14555 1,14961 1,16574 1,16714 1,16801 1,16885 1,16976 1,17052 1,17243 1,18033 1,18110 1,18586 1,19828 1,19868 1,20803 1,22286 1,23016 1,23623 1,26129 1,26369 1,26927 1,28058 1,28116 1,30689 1,33444 1,36039 1,36673 1,37418 1,37652 1,37661 1,38129 1,39050 1,39059 1,40278 1,40594 1,40729 1,40741 1,40824 1,40837 1,41640 1,43228 1,44365 1,45296 1,45318 1,46529 1,48812 1,48874 1,50056 1,50950 1,51095 1,60193 1,64568 1,66507 1,68692 1,71165 3,71948 1,72866 1,72967 1,73082 1,73634 1,74603 1,74604 1,74605 1,74606 2,74607 1,74608 1,74609 1,74610 1,74611 1,74612 1,74613 1,74614 1,74615 1,74616 1,74617 1,74618 1,74619 1,74620 1,74621 1,74622 1,74623 1,74624 1,74625 1,74626 1,74627 1,74628 1,74629 1,74630 1,74631 1,74632 1,74633 1,74634 1,74635 1,74636 1,74637 1,74638 1,74639 1,74640 1,74641 1,74642 1,74643 1,74644 1,74645 2,74646 2,74647 1,74648 1,74649 1,74650 1,74651 1,74652 1,74653 1,74654 2,74655 1,74656 1,74657 1,74658 1,74659 1,74660 1,74661 1,74662 1,74663 1,74664 1,74665 1,74666 1,74667 1,74668 1,74669 1,74670 1,74671 1,74672 1,74673 1,74674 1,74675 1,74676 1,74677 1,74678 1,77324 class-2}
{8 2,98 1,121 1,137 1,237 1,262 2,282 1,390 1,451 1,491 1,498 2,516 1,520 3,558 1,601 1,602 1,718 1,727 1,763 2,790 2,791 1,866 1,928 1,971 1,983 1,993 2,1139 1,1222 1,1306 1,1395 1,1397 1,1438 1,1574 1,1595 1,1619 1,1623 1,1697 1,1766 1,1800 1,1818 1,1826 1,1859 1,1960 1,2155 1,2246 1,2328 1,2560 2,2606 1,2663 1,2807 1,3439 2,3576 1,3945 1,4456 1,4503 2,5243 1,5572 1,5583 1,5964 1,6461 1,7101 1,7356 1,7389 1,7451 1,7466 1,8538 1,10009 1,10026 1,10133 1,10584 1,12284 1,12356 1,12574 1,14222 1,14271 1,14918 1,16332 1,16926 1,16941 1,18266 1,18489 1,18573 1,19733 1,20096 1,20212 2,20787 1,21143 1,21559 2,23341 1,28519 1,29363 1,29391 1,29582 1,29758 1,29759 1,31704 1,31973 1,32119 3,32511 1,33145 1,34498 1,35990 1,37865 1,39010 1,40096 1,41501 1,43426 1,45678 1,47858 1,48929 1,66335 1,66711 1,74214 1,74215 1,74679 1,74680 1,74681 1,74682 1,74683 1,74684 1,74685 1,74686 1,74687 1,74688 1,74689 1,74690 1,74691 1,74692 2,74693 1,74694 1,74695 1,74696 1,74697 1,74698 1,74699 1,74700 1,74701 1,74702 1,74703 1,74704 1,74705 1,74706 1,74707 1,74708 1,74709 1,74710 1,74711 1,74712 1,74713 1,74714 1,74715 1,74716 1,74717 1,74718 1,74719 2,74720 1,74721 1,74722 1,74723 1,74724 1,74725 1,74726 1,74727 1,74728 1,74729 1,74730 1,74731 1,74732 1,74733 1,77324 class-2}
{121 1,137 1,138 1,277 1,311 1,337 2,390 1,418 4,481 1,506 2,602 1,763 2,811 2,819 1,847 1,1070 2,1132 1,1139 1,1146 1,1152 1,1260 1,1302 1,1353 1,1382 1,1388 2,1450 2,1756 1,1818 1,1822 1,1920 1,1972 1,1974 1,2033 2,2105 1,2154 1,2197 1,2292 1,2329 1,2435 2,2584 1,2922 1,3646 1,4022 1,4132 1,4232 1,4558 1,4833 1,4890 1,5252 1,6458 1,7033 1,7435 1,7523 1,8324 1,8838 1,9041 1,9187 1,9659 1,9898 1,12650 1,13198 1,13730 1,14542 1,14750 1,14921 1,16396 1,17605 1,17671 1,23039 1,24319 1,24488 1,25802 1,27921 1,29176 1,29759 1,30595 1,30800 1,32721 1,34121 1,34518 1,34526 1,34540 1,35512 1,36154 1,36542 1,37095 1,37865 1,39059 1,39236 1,39726 1,40213 1,40241 1,41015 1,42035 2,42059 1,42076 4,42251 1,43459 1,43476 2,43518 1,45115 1,47427 1,48812 1,48874 1,52330 1,54034 1,55030 1,70838 1,72039 1,74224 1,74234 1,74734 1,74735 1,74736 1,74737 1,74738 1,74739 1,74740 1,74741 1,74742 1,74743 1,74744 1,74745 1,74746 1,74747 1,74748 1,74749 1,74750 1,74751 1,74752 1,74753 1,74754 1,74755 1,74756 1,74757 1,74758 1,74759 1,74760 1,74761 1,74762 1,74763 1,74764 1,74765 1,74766 1,74767 1,74768 1,74769 1,74770 1,74771 1,74772 1,74773 1,74774 1,74775 1,74776 1,74777 1,74778 1,74779 1,74780 1,77324 class-2}
{121 1,217 1,237 1,271 1,282 1,390 1,397 1,451 3,468 1,506 1,541 1,575 1,606 1,816 1,1362 1,1966 1,1974 1,2149 1,2189 2,2267 1,2295 1,2461 1,2555 1,3006 1,3163 1,3914 1,3915 1,4964 1,7101 1,8618 1,11936 2,17078 1,17124 1,18632 1,19353 1,20991 1,21051 1,22472 1,28400 1,29142 1,32069 1,35579 1,35892 1,38280 1,38992 1,39002 1,40164 1,40263 1,40824 1,40931 1,42961 1,42998 1,43394 1,43556 1,50508 1,52292 1,70698 1,70883 1,72174 1,72942 1,74781 1,74782 1,74783 1,74784 1,74785 1,74786 2,74787 1,74788 1,74789 1,74790 1,74791 1,74792 1,74793 1,74794 1,74795 1,74796 1,74797 1,74798 1,74799 1,74800 1,74801 1,74802 1,74803 1,74804 1,74805 1,74806 1,77324 class-2}
{137 1,397 1,448 1,466 1,490 1,491 4,540 1,558 2,602 1,656 1,987 1,1070 1,1077 1,1139 1,1626 1,1722 2,1817 2,1873 1,1951 1,1962 1,2000 2,2439 1,2780 1,4816 1,5362 1,5407 1,7127 1,8362 1,8541 1,9939 1,10031 1,10635 1,12161 1,14068 1,16010 1,17006 1,18175 1,20608 1,21214 1,28058 1,28116 1,32570 1,32938 1,34402 1,37904 1,40536 1,40765 1,52051 1,56885 1,56926 1,73513 1,74122 1,74134 1,74807 1,74808 1,74809 1,74810 1,74811 1,74812 1,74813 1,74814 1,74815 1,74816 1,74817 1,74818 1,74819 1,74820 1,74821 1,74822 1,74823 1,74824 1,74825 1,74826 1,74827 1,74828 1,74829 1,74830 1,74831 1,77324 class-2}
{121 1,262 1,362 1,418 3,506 1,575 2,599 1,628 1,763 2,790 2,816 1,829 1,845 2,876 2,899 2,971 1,991 1,993 1,1012 1,1132 1,1139 1,1235 1,1245 1,1247 1,1447 1,1610 1,1619 1,1766 1,1813 1,1974 1,2246 1,2461 1,2497 1,3177 1,3812 1,4104 1,4391 1,4795 2,5909 1,6003 1,6458 1,7298 3,7347 1,8745 1,9128 1,11243 1,11593 2,12823 1,13028 1,13642 1,13781 1,16128 1,16396 1,17381 1,19694 1,22629 1,23459 1,24415 1,24984 1,25342 1,27010 1,27744 1,27775 1,32351 1,34481 1,36579 1,36943 1,37076 1,40757 2,40789 1,41773 1,43157 1,43523 1,44257 1,44485 1,49223 1,52165 1,54603 1,60692 2,63470 1,63540 1,66318 1,67254 1,69786 1,69993 1,71324 1,74832 1,74833 1,74834 1,74835 1,74836 1,74837 1,74838 1,74839 1,74840 1,74841 1,74842 1,74843 1,74844 1,74845 1,74846 1,74847 1,74848 1,74849 1,74850 1,74851 1,74852 1,74853 1,74854 1,74855 1,74856 1,74857 1,74858 1,74859 1,74860 1,74861 1,74862 1,74863 1,74864 1,74865 1,77324 class-2}
{145 1,192 1,215 1,248 2,262 2,265 2,277 1,282 1,368 2,382 1,390 1,396 1,397 2,451 2,491 3,506 3,514 2,515 1,516 1,520 1,575 3,763 1,791 1,811 1,819 1,876 1,899 2,1025 1,1077 1,1080 1,1126 1,1131 2,1171 1,1193 5,1245 2,1264 1,1279 1,1306 1,1359 2,1586 1,1813 1,1910 1,1974 2,2026 1,2077 1,2148 1,2152 1,2189 1,2202 1,2312 1,2344 1,2363 1,2439 1,2477 1,2504 1,2683 1,2733 1,2780 1,2869 1,3120 1,3690 1,4049 1,4140 1,4177 1,4346 3,4741 1,4769 1,5023 1,5357 1,5463 1,6102 1,6191 1,6242 1,6435 1,6490 1,6529 1,6740 2,6914 1,7082 1,7503 1,7736 1,7747 1,8045 1,8134 1,8640 1,8745 1,9074 1,9583 1,9618 1,9630 1,9860 1,9915 1,10176 1,10478 1,10517 1,10967 1,11139 1,11232 1,11446 1,12917 1,13284 1,13431 1,14116 1,14318 1,14461 1,14808 1,14817 1,15169 1,16444 1,16486 1,16624 1,17244 1,18048 1,19893 1,19933 1,20207 1,20693 1,20746 1,20951 1,22551 2,22681 1,22817 2,23553 1,24296 1,27433 1,27486 1,28654 1,29582 1,29894 1,30407 1,31055 1,32499 1,33917 1,33991 1,34528 3,34819 1,38974 2,39650 1,40789 2,41228 1,41458 1,41615 1,41801 1,41892 1,41897 1,42303 2,42538 1,42543 1,42756 1,42927 1,43125 1,43417 1,44257 1,44475 1,44486 1,44503 1,45170 1,50558 1,52625 1,52883 1,53627 1,55546 1,58309 1,62194 1,65415 1,66765 1,66986 1,68357 1,68656 1,69732 3,70691 1,72457 1,72586 1,72631 1,73040 1,73995 1,74563 1,74704 1,74866 1,74867 1,74868 1,74869 1,74870 1,74871 1,74872 1,74873 1,74874 1,74875 1,74876 1,74877 1,74878 1,74879 1,74880 1,74881 1,74882 1,74883 1,74884 1,74885 1,74886 1,74887 1,74888 1,74889 1,74890 1,74891 1,74892 1,74893 1,74894 1,74895 1,74896 1,74897 1,74898 1,74899 1,74900 1,74901 1,74902 1,74903 1,74904 1,74905 1,74906 1,74907 1,74908 3,74909 1,74910 1,74911 1,74912 1,74913 1,74914 1,74915 1,74916 1,74917 1,74918 1,74919 1,74920 1,74921 1,74922 1,74923 1,74924 1,74925 1,74926 1,74927 1,74928 1,74929 1,74930 1,74931 1,74932 1,74933 2,74934 2,74935 1,74936 1,74937 1,74938 1,74939 1,74940 1,74941 1,74942 1,74943 1,74944 1,74945 1,74946 1,74947 1,74948 1,74949 1,74950 1,74951 1,74952 1,74953 1,74954 1,74955 1,74956 1,74957 1,74958 1,74959 1,74960 2,74961 1,74962 1,74963 1,74964 1,74965 1,74966 1,74967 1,74968 1,74969 1,74970 1,74971 2,74972 1,74973 1,74974 1,74975 1,74976 1,74977 1,74978 1,74979 1,74980 1,74981 1,74982 1,74983 1,74984 1,74985 1,74986 1,74987 1,74988 1,74989 1,74990 1,74991 1,74992 1,74993 1,74994 1,74995 1,74996 1,74997 1,74998 1,74999 1,75000 1,75001 1,75002 1,75003 1,75004 1,75005 1,75006 1,75007 1,75008 1,75009 1,75010 1,75011 1,75012 1,75013 1,75014 1,75015 1,75016 1,75017 1,75018 1,75019 1,75020 1,75021 1,75022 1,75023 1,75024 1,75025 1,75026 1,75027 1,75028 1,75029 1,75030 1,75031 1,75032 1,77324 class-2}
{396 1,451 1,580 1,790 2,1093 1,2794 1,3547 1,4456 1,10115 1,18045 1,20131 1,20848 1,26302 1,45328 1,46146 1,47858 1,70755 1,72961 2,75033 1,75034 1,75035 1,75036 1,75037 1,75038 1,75039 1,75040 1,75041 1,75042 1,77324 class-2}
{98 1,121 1,262 1,301 1,397 1,567 1,613 1,790 2,926 2,1139 1,1260 1,1623 2,1974 1,2295 1,2794 1,3594 1,4456 1,5419 1,5456 1,6086 1,6191 1,6490 1,7389 1,7559 1,8438 1,8541 1,9187 1,9977 1,11000 1,11326 1,11369 1,12823 1,14991 1,15471 1,17055 1,17671 1,18000 1,18002 1,20602 1,22028 1,30526 1,37881 1,41155 1,41225 1,41228 3,41327 1,41337 1,41596 1,42210 2,42264 1,42267 1,43094 1,43228 1,43289 1,44785 1,45899 1,46288 1,50909 1,60193 1,66293 1,69987 1,72591 1,73073 1,73915 1,74030 1,74083 1,75043 1,75044 1,75045 1,75046 1,75047 1,75048 1,75049 1,75050 1,75051 1,75052 1,75053 1,75054 1,75055 1,75056 1,75057 1,75058 1,75059 1,77324 class-2}
{217 1,337 1,396 1,397 1,575 1,580 1,876 1,971 1,987 1,1132 1,1235 1,1822 1,3914 1,4547 1,4795 1,5776 1,8134 1,10023 1,17671 1,18110 1,18567 1,20143 1,20354 1,20848 1,23341 1,24488 1,27349 1,30109 1,36974 1,36994 1,37388 1,42283 1,44310 1,44691 1,53630 1,57554 1,74642 1,74656 1,75060 1,75061 1,75062 2,75063 1,75064 1,75065 1,75066 1,75067 1,75068 1,75069 1,75070 1,75071 1,75072 1,75073 1,77324 class-2}
{121 1,137 1,301 1,613 1,1161 1,2197 1,3406 1,4456 1,7389 1,17366 1,18658 1,30506 1,31701 2,31930 1,37865 1,44803 1,45398 2,46290 1,69050 1,75074 1,75075 2,75076 1,75077 1,75078 1,75079 1,75080 1,77324 class-2}
{262 1,285 1,390 1,396 1,397 2,412 1,423 1,488 1,506 1,514 2,539 2,545 1,580 1,627 1,628 2,690 2,790 1,912 1,971 1,1306 1,1551 1,1966 1,2042 1,2083 1,2088 1,2621 1,4342 1,4358 1,4792 1,4869 1,4916 1,5357 1,5523 1,5545 1,5812 1,6016 1,7298 1,8545 1,9041 1,9552 2,9683 1,12626 1,12916 2,16197 1,20143 1,20300 1,27234 1,28400 1,33157 1,34490 1,35742 1,36830 1,37101 1,39111 1,40551 1,41225 1,41228 2,41312 1,41322 1,41337 1,42289 1,42498 1,43787 1,45519 1,46609 1,59850 1,72611 1,73208 1,75081 1,75082 2,75083 1,75084 1,75085 1,75086 1,75087 1,75088 1,75089 1,75090 1,75091 1,75092 1,75093 1,75094 1,75095 1,75096 1,75097 1,75098 1,75099 1,75100 1,75101 1,75102 1,75103 1,75104 1,75105 1,75106 1,75107 1,75108 1,75109 1,75110 1,77324 class-2}
{12 1,282 1,390 1,405 1,466 1,467 1,490 1,491 2,520 1,601 1,602 1,718 1,763 1,790 1,803 1,845 1,888 1,1077 1,1139 2,1222 1,1247 1,1302 1,1359 1,1766 2,1826 1,1966 1,1974 1,2095 1,2161 1,2209 1,2251 1,2283 1,2439 1,2497 1,2621 2,2655 1,2858 1,3406 1,3439 2,3474 1,3868 1,3877 1,4049 1,4222 1,4554 1,4577 1,4715 1,4795 1,4921 1,5222 1,5415 1,5419 1,5583 1,5794 1,5917 1,7101 1,7176 1,7298 1,7451 1,7587 1,8239 1,8266 1,8376 1,9512 1,10608 1,10654 1,11446 2,13144 1,13223 2,13564 1,13962 1,14145 1,14318 1,14813 1,20247 1,20760 1,21671 1,21753 1,21879 1,22188 1,22945 1,23368 1,24390 1,26638 1,28400 1,28836 1,28960 1,31701 1,34490 1,36542 1,36943 1,37076 1,38399 1,39718 1,40132 1,42804 1,44310 1,44577 2,45257 1,45272 1,45299 1,45942 1,46575 1,51277 1,54329 1,54348 1,56360 1,61072 1,61154 1,63666 1,66310 1,70627 1,73950 1,74113 1,75111 1,75112 1,75113 1,75114 1,75115 1,75116 1,75117 1,75118 1,75119 1,75120 1,75121 1,75122 1,75123 1,75124 1,75125 1,75126 1,75127 1,75128 1,75129 1,75130 1,75131 1,75132 1,75133 1,75134 1,75135 1,75136 1,75137 1,75138 1,75139 1,75140 1,75141 1,75142 1,75143 1,75144 1,75145 1,75146 1,75147 1,75148 1,75149 1,75150 1,75151 1,75152 1,75153 1,75154 2,75155 1,75156 1,75157 1,75158 1,75159 1,75160 1,75161 1,75162 1,75163 1,75164 1,75165 1,75166 1,75167 1,75168 1,75169 1,75170 1,75171 1,75172 1,75173 1,75174 1,75175 1,75176 1,75177 1,77324 class-2}
{17 2,192 1,382 1,412 1,514 1,596 1,670 1,790 1,829 1,899 1,991 1,1066 1,1112 1,1858 1,1974 1,2292 1,2560 1,2794 1,3179 1,3726 1,4358 1,6482 1,6743 1,9552 1,9581 1,9797 1,10308 1,10799 1,10827 1,10909 1,13564 1,14270 1,14814 1,15169 1,17127 2,20093 1,25662 1,25877 1,28265 2,30325 1,30427 1,34023 1,34039 1,41424 1,41482 1,41505 1,43375 2,44486 1,45181 1,46595 1,46609 1,47906 1,48161 1,51936 1,55049 1,60696 1,67223 1,67531 1,73162 1,73504 1,75178 1,75179 1,75180 1,75181 1,75182 1,75183 1,75184 1,75185 1,75186 2,75187 1,75188 1,75189 1,75190 1,75191 1,75192 1,75193 1,75194 2,75195 1,75196 1,75197 1,75198 1,75199 1,75200 1,75201 1,75202 1,75203 1,75204 1,75205 1,75206 1,75207 1,75208 1,77324 class-2}
{17 2,137 1,277 1,397 1,402 1,412 1,435 1,451 2,506 2,520 1,573 1,884 1,912 1,971 1,1139 1,1766 2,1972 1,2000 2,2088 1,2189 1,2222 1,2268 1,2320 1,2839 1,3547 1,3945 1,4140 1,4305 1,4358 1,4800 1,4887 1,5917 1,6111 1,6375 1,6991 1,7780 1,8432 1,8464 1,9245 1,11000 1,12065 1,12161 1,16010 1,18585 1,20093 1,26250 1,28265 1,28762 1,29173 1,30114 1,30188 1,30681 1,31701 1,34039 1,37865 1,39722 1,40718 1,41495 1,41505 1,42763 1,42790 1,43629 1,43712 1,44041 1,44464 1,45386 1,46609 1,47780 1,61389 1,61960 1,64891 1,67804 1,73090 1,73513 1,73935 1,73952 1,74122 1,75031 1,75209 1,75210 1,75211 1,75212 1,75213 1,75214 1,75215 1,75216 1,75217 1,75218 1,75219 1,75220 1,75221 1,75222 1,75223 1,75224 1,75225 1,75226 1,75227 1,75228 1,75229 1,75230 1,75231 1,75232 1,75233 1,75234 1,75235 1,75236 1,75237 1,75238 1,75239 1,75240 1,75241 1,75242 1,75243 1,75244 1,75245 1,75246 2,75247 1,75248 1,75249 1,75250 1,75251 1,75252 1,75253 1,77324 class-2}
{173 1,277 1,301 1,467 1,488 1,516 1,596 1,718 1,791 2,845 1,874 1,983 1,1132 2,1193 1,1610 1,1854 1,1960 1,2088 1,2148 1,2621 2,2870 1,3472 1,3852 1,4657 1,4697 1,5572 1,6328 1,6764 1,10076 1,10115 3,10608 2,10969 1,11053 2,13675 1,14555 1,14833 1,17671 2,18045 3,20301 1,20820 1,21559 1,22664 1,24406 1,24488 1,27349 1,28250 1,28352 1,29582 1,29759 1,30176 1,34695 1,38998 1,44801 1,45328 3,50865 1,54059 1,62652 1,63459 1,64701 1,64705 1,73475 1,73509 1,75254 1,75255 1,75256 1,75257 1,75258 1,75259 1,75260 1,75261 1,75262 1,75263 1,75264 1,75265 1,75266 1,75267 1,75268 1,75269 1,75270 1,75271 1,75272 1,75273 1,75274 1,75275 1,75276 1,75277 1,75278 1,75279 1,75280 1,75281 1,75282 1,75283 2,75284 1,75285 1,75286 1,75287 1,75288 1,77324 class-2}
{137 1,138 1,161 1,337 1,418 4,436 1,451 1,467 1,468 1,541 1,570 2,601 1,602 1,652 1,790 2,791 1,950 1,971 1,983 1,1044 1,1052 1,1070 1,1077 1,1152 1,1247 1,1448 2,1966 1,2228 1,2344 1,2435 1,2589 1,3622 1,4459 1,4487 1,5583 1,6851 1,7393 1,8213 1,9552 1,10309 1,12450 1,13198 1,14647 1,14936 1,16423 1,19535 1,20416 1,23403 1,25448 1,26798 2,27166 1,28265 1,28758 1,29868 1,33770 1,34490 1,36155 1,37819 1,41312 1,41520 1,44054 1,44577 1,44897 1,44930 1,50894 1,52344 1,68268 1,69800 1,70508 1,72558 1,74549 1,74582 1,75119 1,75289 1,75290 1,75291 1,75292 1,75293 1,75294 1,75295 1,75296 1,75297 1,75298 1,75299 1,75300 1,75301 1,75302 1,75303 1,75304 1,75305 1,75306 1,75307 1,75308 1,75309 1,75310 1,75311 1,75312 1,75313 1,75314 1,75315 1,75316 1,75317 1,75318 1,75319 1,75320 1,75321 1,75322 1,75323 1,75324 1,75325 1,75326 1,75327 1,75328 1,75329 1,75330 1,75331 1,75332 1,75333 1,75334 1,75335 1,75336 1,75337 1,75338 1,75339 1,75340 1,75341 1,77324 class-2}
{138 1,248 1,488 4,491 1,506 2,520 1,611 1,763 1,790 1,1182 1,1494 1,1573 1,2149 1,2758 1,2786 1,2794 1,4140 1,4236 1,4275 1,5691 1,7248 1,7559 1,7788 1,10608 1,13050 1,14822 1,15326 1,17671 1,17994 1,28393 1,30359 1,31701 1,34333 1,34412 2,38545 1,43187 1,44986 1,55988 1,59793 1,61615 1,64166 1,67926 1,75342 1,75343 1,75344 1,75345 1,75346 1,75347 1,75348 1,75349 1,75350 1,75351 1,75352 1,75354 1,75355 1,75356 1,75357 1,75358 1,75359 1,77324 class-2}
{121 1,145 1,237 1,466 1,575 1,791 1,1097 1,1117 1,1397 1,1756 1,1766 1,1854 1,1960 1,2088 1,3812 3,4063 1,9041 2,10990 1,12161 1,14379 1,22623 1,24469 1,26820 1,32089 1,32402 1,32433 1,33890 1,34412 1,34668 1,35822 1,43984 1,47836 1,52132 1,52210 1,60355 1,72149 1,74318 1,75360 2,75361 1,75362 2,75363 1,75364 2,75365 1,75366 1,75367 1,75368 1,75369 1,75370 1,75371 1,75372 1,77324 class-2}
{17 1,192 1,237 2,277 2,282 2,301 1,368 2,468 1,491 1,516 2,613 1,652 1,670 3,785 1,790 1,884 1,971 1,1077 1,1766 1,2180 1,2267 1,2292 1,2439 1,2597 1,3177 1,4241 2,6038 1,6829 1,7985 1,9753 1,11402 2,12161 1,12396 1,16010 1,16738 1,18632 1,18659 1,19538 1,19849 1,20131 1,20273 1,21943 1,22818 1,27651 1,31096 1,32046 1,34503 1,34525 1,38178 1,41382 1,42850 1,63554 1,64927 1,64942 1,66396 1,73257 1,73513 1,74134 1,74692 1,75373 1,75374 1,75375 1,75376 1,75377 1,75378 1,75379 1,75380 1,75381 1,75382 1,75383 1,75384 1,75385 1,75386 1,75387 1,75388 1,75389 1,75390 1,75391 1,75392 1,75393 1,75394 1,75395 1,75396 1,75397 1,75398 1,75399 1,75400 1,77324 class-2}
{122 1,138 1,436 1,466 1,468 1,506 1,790 2,1920 1,2078 1,2149 1,2839 2,3177 1,3726 1,3887 1,4236 1,4275 1,5583 1,6242 1,8488 1,10915 1,12823 1,13781 1,14270 1,16084 1,17671 1,17869 1,18592 1,19789 1,24488 1,31044 1,34497 1,46288 1,50581 1,54346 1,57988 1,60025 1,66318 1,70193 1,70578 1,73935 2,75401 1,75402 1,75403 1,75404 2,75405 1,75406 1,75407 1,75408 1,75409 1,75410 1,75411 1,75412 1,75413 1,75414 1,75415 1,75416 1,75417 1,75418 1,75419 1,75420 1,75421 1,77324 class-2}
