@relation 'ggwp'
{9 1,54 1,86 3,92 1,107 2,108 1,109 2,139 3,153 1,156 1,195 1,209 2,236 2,299 1,300 1,394 2,400 1,414 2,422 2,454 1,488 1,497 1,508 1,543 1,560 1,577 1,677 1,738 2,942 2,1096 1,1140 2,1168 1,1170 1,1195 1,1215 1,1267 1,1278 1,1290 1,1357 1,1370 1,1496 2,1497 1,1499 1,1509 2,1525 2,1547 1,1721 1,1809 2,1938 1,1972 1,2007 1,2015 1,2174 1,2212 1,2270 1,2350 1,2434 1,2653 2,2966 1,3070 1,3235 1,3287 1,3481 1,3590 1,3608 1,3664 1,3703 1,3715 1,3780 1,3816 1,3825 1,3863 1,4003 1,4010 1,4139 1,4398 1,4482 1,5321 1,5356 1,5641 1,5655 1,6118 1,6681 1,6931 1,7236 1,7249 1,7680 1,7986 1,8115 1,8652 1,8832 2,9015 1,9016 1,9199 3,9626 2,9770 1,9907 1,11155 1,11232 1,12488 2,12507 1,12535 2,12987 1,13115 1,13441 1,15218 1,15523 1,17211 1,17748 1,18024 1,18125 1,18759 1,20737 1,24191 1,24263 1,24436 1,25209 1,25377 2,25751 1,25772 1,28326 1,30884 1,31435 1,32208 1,32809 1,36950 1,37389 1,38038 3,40766 1,40767 1,40768 1,40769 1,40770 1,40771 1,40772 1,40773 1,40774 3,40775 1,40776 1,40777 1,40778 1,40779 1,40780 1,40781 3,40782 1,40783 1,40784 1,40785 1,40786 1,40787 1,40788 1,40789 1,40790 1,40791 1,40792 1,40793 1,40794 1,40795 1,40796 2,40797 1,40798 1,40799 1,40800 1,40801 1,40802 1,40803 2,40804 1,40805 2,40806 1,40807 1,40808 1,40809 1,40810 2,40811 1,40812 1,40813 1,40814 1,40815 2,40816 1,40817 1,40818 1,40819 1,40820 1,40821 1,40822 2,40823 1,40824 1,40825 1,40826 1,40827 1,40828 1,40829 1,40830 1,40831 1,40832 1,40833 1,40834 1,40835 1,40836 1,40837 1,40838 1,40839 1,40840 1,40841 1,40842 1,40843 1,40844 1,40845 1,40846 1,40847 1,40848 1,40849 1,40850 1,40851 1,40852 2,40853 1,40854 1,40855 1,40856 1,40857 1,40858 1,40859 1,40860 1,40861 1,40862 1,40863 1,40864 1,40865 1,40866 1,40867 1,40868 1,40869 2,40870 1,40871 1,40872 2,40873 1,40874 1,40875 1,40876 1,40877 1,40878 1,40879 1,40880 1,40881 1,73770 class-2}
{2 1,71 3,86 1,108 2,139 2,140 1,156 1,268 1,299 1,309 1,329 1,400 3,488 1,560 1,577 1,585 1,633 1,641 2,659 1,767 1,829 1,859 3,944 1,995 4,1096 1,1119 2,1195 1,1215 4,1289 1,1313 1,1509 3,1525 1,1547 1,1594 1,1689 1,1837 4,1923 1,2008 1,2086 1,2120 1,2333 1,2346 1,2390 1,2463 1,2692 1,2812 1,3179 1,3245 1,3247 1,3443 1,3456 1,3481 1,3669 1,3755 1,3796 1,4096 1,4103 1,4360 1,4418 1,4454 1,4604 1,4659 1,4960 1,5000 1,5080 1,5236 2,5248 1,5298 1,5568 1,5611 1,5704 2,6056 1,6088 1,6118 1,6335 1,6905 1,6944 1,7059 1,7069 1,7689 1,7755 1,7766 1,7816 1,7958 1,8005 1,8035 1,8071 1,8204 1,8927 1,9710 1,10697 1,10924 1,10985 1,11003 1,11017 1,11431 1,11630 1,12363 2,13057 1,13468 1,14129 1,14399 1,14588 1,14788 1,16362 1,18639 1,19665 1,21996 1,23839 1,23873 1,25095 1,25490 1,27676 1,28785 1,30277 1,30884 1,33693 1,36014 1,36774 1,37877 1,37942 1,38995 1,39342 1,39356 1,39630 1,40126 1,40882 1,40883 1,40884 1,40885 1,40886 1,40887 1,40888 1,40889 1,40890 2,40891 1,40892 1,40893 1,40894 1,40895 1,40896 1,40897 1,40898 1,40899 1,40900 2,40901 1,40902 1,40903 1,40904 1,40905 1,40906 1,40907 1,40908 1,40909 1,40910 1,40911 1,40912 1,40913 1,40914 1,40915 1,40916 1,40917 1,40918 1,40919 1,40920 1,40921 1,40922 1,40923 1,40924 1,40925 1,40926 1,40927 1,40928 1,40929 1,40930 1,40931 1,40932 1,40933 1,40934 1,40935 1,40936 1,40937 1,40938 1,40939 1,40940 1,40941 1,40942 1,40943 1,40944 1,40945 1,40946 1,40947 1,40948 1,40949 1,40950 1,40951 1,40952 1,40953 1,40954 1,40955 1,40956 1,73770 class-2}
{21 1,86 1,139 1,153 2,221 1,240 1,793 1,833 1,942 2,1278 1,1371 1,1462 1,1580 1,1837 1,1926 1,2068 1,2184 1,2623 2,2631 1,2692 1,2780 1,3130 1,3147 1,3242 1,3499 1,4100 2,5248 1,6890 1,7026 1,7141 1,9144 1,14664 1,17708 1,20994 1,21016 1,24653 1,26895 1,29493 1,29685 1,33395 1,37872 1,40957 1,40958 1,40959 1,40960 1,40961 1,40962 1,40963 1,40964 1,40965 1,40966 1,40967 1,40968 1,40969 1,40970 1,40971 1,40972 1,40973 1,40974 1,40975 1,40976 1,40977 1,40978 1,40979 1,40980 1,40981 1,40982 1,40983 1,40984 1,40985 1,73770 class-2}
{33 1,71 1,76 1,140 1,219 1,343 1,389 1,419 3,448 1,543 1,552 1,577 1,585 1,590 3,687 1,811 1,885 1,933 1,1267 1,1328 1,1525 1,1594 1,1902 1,1985 1,2096 1,2228 1,2436 1,2688 1,2692 2,2783 1,2954 1,3480 1,3699 1,3765 1,3773 1,3974 1,4041 1,4100 1,5098 1,5286 1,5566 1,5979 1,6059 1,6312 1,6313 2,6984 1,7121 1,7320 1,7457 1,7706 1,8138 1,9261 1,10427 2,10977 1,11416 1,12363 1,12592 1,12636 1,13539 1,13548 1,13668 1,14054 1,14678 1,14733 1,16503 1,16752 1,19777 1,20060 1,20499 1,21735 1,21857 1,22447 7,22488 5,22874 1,22964 1,23666 1,32845 1,34118 1,37454 1,38045 1,39494 1,39905 1,40333 1,40986 1,40987 1,40988 1,40989 1,40990 1,40991 1,40992 1,40993 1,40994 1,40995 1,40996 4,40997 1,40998 1,40999 1,41000 1,41001 1,41002 1,41003 1,41004 1,41005 1,41006 1,41007 1,41008 1,41009 1,41010 1,41011 1,41012 1,41013 1,41014 1,41015 1,41016 1,41017 1,41018 1,41019 1,41020 1,41021 1,41022 1,41023 1,41024 1,41025 1,41026 1,41027 1,41028 1,41029 1,41030 4,41031 1,41032 1,41033 1,41034 1,41035 1,41036 1,41037 1,41038 1,41039 1,41040 1,41041 1,41042 1,41043 1,41044 2,41045 1,41046 1,41047 1,41048 1,41049 1,41050 1,41051 1,41052 1,41053 1,41054 1,41055 1,41056 1,41057 1,41058 1,41059 1,41060 1,41061 1,41062 1,41063 1,41064 1,41065 1,41066 1,41067 1,41068 1,73770 class-2}
{8 1,47 1,76 1,80 2,92 1,109 1,126 1,136 3,139 4,177 1,208 1,219 2,235 3,355 1,384 1,488 2,508 1,552 2,647 1,659 1,741 2,747 1,761 1,774 1,920 1,937 1,944 3,951 1,979 2,1041 2,1140 1,1148 1,1152 1,1304 1,1350 1,1436 1,1492 1,1525 1,1535 1,1623 1,1661 1,2015 1,2094 1,2184 1,2245 1,2265 1,2330 1,2342 1,2359 1,2429 2,2463 1,2490 1,2802 1,2812 1,2854 1,2925 1,3047 1,3148 1,3235 1,3304 1,3484 1,3599 1,3605 1,3843 1,3854 1,3971 1,4100 2,4791 1,4841 1,4903 1,4997 1,5001 1,5014 1,5121 1,5172 3,5397 1,5566 1,5571 2,5704 2,5783 1,5896 1,6410 1,6543 1,6556 1,6591 1,7155 1,7207 1,7304 1,7390 1,7652 1,8005 1,8068 1,8098 1,8114 1,8170 1,8311 1,8374 1,8396 1,9411 1,9431 2,10090 1,10166 1,10406 1,10517 1,10942 1,10945 1,10974 1,11020 1,11242 1,12088 1,12571 2,12857 1,13517 1,13977 1,14131 2,14649 3,15161 1,15341 3,16381 1,17296 1,17667 1,17957 1,18010 1,18111 1,19222 1,19673 1,20109 1,21644 1,25001 1,26267 1,29270 1,30525 1,31490 1,34568 1,35524 1,35907 1,36398 1,38549 1,38742 1,38952 1,40069 1,40642 1,40893 1,40934 2,41069 1,41070 1,41071 1,41072 1,41073 1,41074 1,41075 1,41076 1,41077 1,41078 1,41079 1,41080 1,41081 1,41082 1,41083 1,41084 4,41085 1,41086 1,41087 1,41088 1,41089 1,41090 1,41091 1,41092 1,41093 1,41094 1,41095 1,41096 1,41097 1,41098 1,41099 1,41100 1,41101 1,41102 1,41103 1,41104 1,41105 1,41106 1,41107 1,41108 1,41109 1,41110 1,41111 1,41112 1,41113 1,41114 1,41115 1,41116 1,41117 1,41118 1,41119 1,41120 1,41121 1,41122 1,41123 1,41124 1,41125 1,41126 1,41127 1,41128 1,41129 1,41130 1,41131 1,41132 1,41133 1,41134 1,41135 1,41136 3,41137 1,41138 1,41139 1,41140 1,41141 1,41142 1,41143 1,41144 1,41145 2,41146 1,41147 1,41148 1,41149 1,41150 1,41151 2,41152 3,41153 1,41154 1,41155 1,41156 1,41157 1,41158 1,41159 1,41160 1,41161 1,41162 1,41163 2,41164 1,41165 1,41166 2,41167 1,41168 1,41169 1,41170 1,41171 1,41172 1,41173 1,41174 1,41175 1,41176 1,41177 1,41178 1,41179 1,41180 1,41181 2,41182 1,41183 1,41184 1,41185 1,41186 1,41187 1,41188 1,41189 1,41190 1,41191 1,41192 1,41193 1,41194 1,41195 1,41196 1,41197 1,41198 1,41199 1,41200 1,41201 1,41202 1,41203 1,41204 1,41205 1,41206 2,41207 1,41208 1,41209 1,41210 1,41211 2,41212 1,41213 1,41214 1,41215 1,41216 1,41217 1,41218 1,41219 1,41220 1,41221 1,41222 1,41223 1,41224 1,41225 1,41226 1,41227 1,41228 2,73770 class-2}
{48 1,61 1,62 1,69 1,92 2,99 2,139 4,152 1,233 1,235 1,236 3,270 1,317 1,414 1,419 1,560 1,585 2,719 1,738 1,783 4,845 1,858 1,1458 1,1598 1,1837 4,1941 2,2096 1,2374 1,2815 1,2835 1,3123 1,3243 1,3368 1,3400 1,3428 1,3556 1,4858 1,4872 1,5014 1,5029 1,5690 2,5895 1,6096 1,6162 1,6507 1,7692 1,9567 1,9706 1,9748 1,9749 1,10375 1,10484 1,10506 1,10996 1,11283 1,11583 1,11785 1,12193 1,12209 1,13112 3,13366 1,13433 1,13587 1,13661 1,14420 1,14560 1,15345 1,17282 1,19348 1,19781 1,20261 1,20837 1,21676 1,25902 1,27981 1,28931 1,29825 1,29886 1,30087 1,30712 1,32925 1,35178 1,37606 2,38349 1,39828 1,40747 1,41229 1,41230 1,41231 1,41232 1,41233 1,41234 1,41235 1,41236 1,41237 1,41238 1,41239 1,41240 2,41241 2,41242 1,41243 1,41244 1,41245 1,41246 1,41247 1,41248 1,41249 1,41250 1,41251 1,41252 1,41253 1,41254 1,41255 1,41256 1,41257 1,41258 1,41259 1,41260 1,41261 1,41262 1,41263 1,41264 1,41265 1,41266 1,41267 1,41268 1,41269 1,41270 1,41271 1,41272 1,41273 1,41274 1,41275 1,41276 1,41277 1,41278 1,41279 1,41280 1,41281 1,41282 1,41283 1,41284 1,41285 1,41286 1,41287 1,41288 1,41289 1,41290 1,41291 1,41292 1,41293 1,41294 1,41295 1,41296 1,41297 1,41298 1,41299 1,41300 4,41301 1,41302 1,41303 1,41304 1,41305 1,41306 2,41307 1,41308 1,41309 1,41310 1,41311 1,41312 1,41313 1,41314 1,41315 1,41316 1,41317 1,41318 1,41319 1,41320 2,41321 1,41322 1,41323 1,41324 1,41325 2,41326 1,41327 1,41328 1,41329 1,41330 1,41331 1,41332 1,41333 1,41334 1,41335 1,41336 1,41337 1,41338 1,73770 class-2}
{139 1,219 1,389 1,400 1,508 1,543 2,552 1,767 1,944 1,1019 1,1119 1,1282 1,1328 1,3499 1,3852 1,5429 1,7156 1,15733 1,16049 1,21182 1,29708 1,41339 1,41340 1,41341 1,41342 1,41343 1,41344 1,41345 1,41346 1,41347 1,41348 1,41349 1,41350 1,41351 1,73770 class-2}
{86 1,97 1,114 2,139 4,242 1,400 11,416 1,459 1,508 1,516 3,530 1,582 1,585 4,632 1,755 4,775 4,831 1,944 3,1096 1,1195 1,1370 1,1462 1,1496 4,1589 1,1649 2,1757 1,1838 1,1916 3,1926 1,2063 1,2184 1,2350 3,2653 1,2712 2,2756 1,3008 1,3130 1,3227 1,3287 1,3602 1,3634 1,3824 2,4143 1,4243 1,4946 1,4955 1,5405 3,6754 2,6913 1,6933 1,7282 1,7284 1,7447 1,7471 1,8203 1,8507 2,8999 1,11510 1,11758 1,12272 1,12311 1,12558 1,14274 1,14849 1,16670 1,18307 1,18702 1,25247 1,28325 1,28381 1,28421 1,28440 1,28447 1,29453 1,38668 1,40536 1,41352 1,41353 1,41354 1,41355 1,41356 2,41357 1,41358 1,41359 1,41360 1,41361 1,41362 1,41363 1,41364 1,41365 1,41366 1,41367 1,41368 1,41369 1,41370 1,41371 1,41372 1,41373 1,41374 1,41375 1,41376 1,41377 1,41378 2,41379 1,41380 1,41381 1,41382 1,41383 1,41384 1,41385 1,41386 1,73770 class-2}
{136 1,139 2,235 1,299 1,384 1,400 4,445 1,560 1,686 1,786 1,858 1,951 2,1005 1,1194 2,1497 1,1545 2,1580 1,1597 1,1646 2,1755 1,1925 2,2086 1,2120 1,2161 1,2333 1,2743 1,2902 1,3121 1,3138 1,3212 1,3245 1,3293 2,3987 1,4136 1,4214 11,4454 1,4758 1,5673 1,5742 1,5762 1,5891 1,5945 1,6096 1,6516 1,6601 1,6638 1,6944 2,7085 1,7200 1,8261 1,8441 1,8452 1,8892 1,8949 1,9428 1,10237 1,11758 2,12127 1,13293 1,13645 1,15105 1,16503 1,17605 1,18634 1,18663 1,18928 1,19635 1,21404 1,21424 1,21437 1,22391 1,24692 1,25821 1,26703 1,28300 1,30446 2,31899 1,32236 1,32852 1,32925 1,38346 1,38957 2,39467 1,39983 1,41367 1,41387 1,41388 1,41389 1,41390 1,41391 1,41392 1,41393 1,41394 1,41395 2,41396 1,41397 1,41398 1,41399 1,41400 1,41401 1,41402 1,41403 2,41404 1,41405 1,41406 1,41407 1,41408 1,41409 1,41410 1,41411 1,41412 1,41413 1,41414 1,41415 1,41416 1,41417 1,41418 1,41419 1,41420 1,41421 1,41422 1,41423 1,41424 1,41425 1,41426 1,41427 1,41428 1,41429 3,41430 1,41431 1,41432 1,41433 1,41434 1,41435 1,41436 1,41437 1,41438 1,41439 1,41440 1,41441 1,41442 1,41443 1,41444 1,41445 1,41446 1,41447 2,41448 1,41449 1,41450 1,41451 1,41452 1,41453 1,41454 1,41455 1,41456 1,41457 1,41458 1,41459 1,41460 1,41461 1,41462 1,41463 2,41464 1,41465 1,41466 2,41467 1,41468 1,41469 1,41470 1,41471 1,41472 1,41473 1,41474 1,41475 1,41476 1,41477 1,41478 1,41479 1,41480 1,41481 1,41482 1,41483 1,41484 1,41485 1,41486 1,41487 1,41488 1,41489 1,41490 1,41491 1,41492 1,41493 1,41494 1,41495 1,41496 1,41497 1,41498 1,41499 1,41500 1,41501 1,41502 1,73770 class-2}
{2 1,21 1,31 1,86 1,92 1,119 2,126 1,139 1,150 2,153 1,193 1,219 1,235 1,242 1,400 1,488 1,508 1,562 1,577 2,615 1,632 1,649 1,725 1,738 1,755 1,779 1,783 1,793 1,864 1,891 1,944 1,951 2,1005 1,1215 2,1252 1,1264 1,1297 2,1328 1,1515 1,1516 1,1525 1,1540 1,1736 1,1837 1,2076 1,2270 2,2284 1,2407 1,2519 1,2559 1,2756 1,2805 2,2934 1,3236 1,3341 1,3448 1,3861 1,3874 1,3890 1,3908 1,3974 1,4016 1,4086 1,4093 1,4098 1,4118 1,4161 1,4186 1,4369 1,4493 1,4541 1,4655 1,4710 1,4734 1,4805 4,4865 1,5206 1,5437 1,5482 1,5809 1,5976 1,6235 1,6461 1,6520 1,7175 1,7195 1,7538 1,7942 1,8335 1,8376 1,8824 1,9116 1,9263 2,9297 1,9831 2,10006 1,10773 1,10836 1,10919 1,11263 1,11307 1,12868 1,12883 1,13018 1,13258 1,14253 1,14269 1,14376 1,15428 1,15475 1,15662 1,16452 2,16470 1,16576 1,16769 1,17535 1,18634 1,18928 1,21014 1,21033 1,24500 1,24624 1,24660 1,29350 1,29410 1,29513 1,33202 1,33693 1,33992 2,35333 1,36776 1,38211 1,39350 1,40048 1,40068 1,41434 1,41503 1,41504 1,41505 1,41506 1,41507 1,41508 1,41509 1,41510 1,41511 1,41512 1,41513 1,41514 1,41515 1,41516 2,41517 1,41518 1,41519 1,41520 2,41521 1,41522 1,41523 1,41524 1,41525 1,41526 1,41527 1,41528 1,41529 1,41530 1,41531 1,41532 2,41533 1,41534 1,41535 1,41536 1,41537 1,41538 1,41539 1,41540 1,41541 1,41542 2,41543 1,41544 1,41545 1,41546 1,41547 1,41548 1,41549 1,41550 1,41551 1,41552 2,41553 1,41554 1,41555 1,41556 1,41557 1,41558 1,41559 1,41560 1,41561 1,41562 1,41563 1,41564 1,41565 1,41566 1,41567 1,41568 1,41569 1,41570 1,41571 1,41572 1,41573 1,41574 1,41575 1,41576 1,41577 1,41578 1,41579 1,41580 1,41581 1,41582 1,41583 1,41584 1,41585 1,41586 1,41587 1,41588 1,41589 1,41590 1,41591 1,41592 1,41593 1,41594 1,41595 1,41596 1,73770 class-2}
{2 1,8 2,76 2,77 1,92 1,108 1,136 2,139 2,140 1,181 1,184 1,193 2,198 1,201 1,219 2,221 1,235 2,290 1,342 1,375 1,379 1,419 1,445 1,508 3,567 1,577 1,585 5,641 1,659 1,670 1,937 2,944 1,981 2,995 1,1029 1,1032 1,1070 1,1107 1,1195 1,1267 2,1280 1,1282 1,1291 1,1357 1,1401 1,1404 1,1458 1,1496 2,1509 1,1515 1,1525 1,1540 1,1586 2,1634 1,1721 2,1757 1,1881 1,1926 1,2088 1,2228 1,2504 1,2614 1,2653 1,2692 3,2712 2,2825 1,2835 1,2934 1,2969 2,2975 1,3221 1,3235 1,3481 1,3571 2,3599 1,3677 1,3747 1,3773 2,3796 1,3804 1,3887 1,4135 3,4264 1,4292 2,4396 1,4443 1,4460 2,4666 1,4698 1,4734 1,4842 1,4946 1,5255 1,5306 1,5566 2,5820 1,5891 2,5892 2,5894 2,6266 1,6343 1,6375 1,6681 1,6766 1,6773 1,6944 1,6972 1,7253 1,7397 1,7487 1,7503 1,7836 1,7997 1,8309 1,8365 1,8949 1,9411 1,9843 1,10308 1,10333 1,10499 1,11168 2,11318 1,11324 1,11553 1,12363 1,12592 1,12650 1,13951 1,14165 1,15339 1,15716 1,16028 1,17288 1,17623 2,19073 1,19149 1,19552 2,21089 1,21404 1,21680 1,21869 1,21880 1,22911 1,23571 2,24546 1,25209 1,26715 1,26728 1,27028 1,27493 1,27863 1,29282 1,29455 1,34467 1,36976 1,37058 1,37429 1,37779 1,38091 1,38171 1,38219 1,38268 1,38420 1,38558 1,38935 1,38957 2,39188 1,41597 1,41598 1,41599 1,41600 1,41601 1,41602 2,41603 1,41604 1,41605 1,41606 1,41607 1,41608 1,41609 1,41610 1,41611 1,41612 1,41613 1,41614 1,41615 1,41616 1,41617 1,41618 1,41619 1,41620 1,41621 1,41622 1,41623 1,41624 1,41625 1,41626 1,41627 1,41628 1,41629 1,41630 1,41631 1,41632 1,41633 1,41634 1,41635 1,41636 1,41637 1,41638 1,41639 1,41640 1,41641 1,41642 2,41643 1,41644 1,41645 1,41646 1,41647 1,41648 1,41649 1,41650 1,41651 1,41652 1,41653 1,41654 1,41655 1,41656 3,41657 1,41658 1,41659 1,41660 1,41661 1,41662 1,41663 1,41664 1,41665 1,41666 1,41667 1,41668 1,41669 1,41670 1,41671 1,41672 1,41673 1,41674 1,41675 1,41676 1,41677 1,41678 1,41679 1,41680 1,41681 1,41682 1,41683 1,41684 1,41685 1,41686 1,41687 1,41688 1,41689 1,41690 1,41691 1,41692 1,41693 1,41694 1,41695 1,41696 1,41697 1,41698 1,41699 1,41700 1,41701 1,41702 1,41703 1,41704 1,41705 1,41706 1,41707 1,41708 1,41709 1,41710 2,41711 1,41712 1,41713 2,41714 1,41715 1,41716 1,41717 1,41718 1,41719 1,41720 1,41721 1,41722 1,41723 1,41724 1,41725 1,41726 1,41727 4,41728 1,41729 1,41730 1,41731 1,41732 1,41733 1,41734 1,41735 1,41736 1,41737 1,41738 1,41739 1,41740 1,41741 1,41742 1,41743 1,41744 1,41745 1,41746 1,41747 1,41748 1,73770 class-2}
{86 2,108 1,109 1,138 1,181 1,209 1,400 2,472 1,508 1,577 1,585 1,738 1,793 2,1019 1,1215 2,1297 2,1788 1,1837 1,2068 1,2614 1,2623 1,2653 1,3132 1,3147 1,3782 1,3901 1,4232 1,4453 1,4734 1,5055 1,5756 1,8335 1,8778 1,9448 1,11761 1,15324 1,15475 1,18650 1,20006 1,23699 1,25657 1,27206 1,27415 1,28689 1,33748 1,33763 2,39228 2,41749 1,41750 1,41751 1,41752 1,41753 1,41754 1,41755 1,41756 1,41757 1,41758 1,41759 1,41760 1,41761 1,41762 1,41763 1,41764 1,41765 1,41766 1,41767 1,41768 1,41769 1,41770 1,41771 1,41772 1,41773 1,41774 1,41775 1,41776 1,41777 1,41778 1,41779 1,41780 1,41781 1,41782 1,41783 1,41784 1,73770 class-2}
{92 1,119 1,150 2,235 2,242 1,325 1,389 1,686 1,1065 1,1444 1,1448 1,1516 1,1708 1,1757 1,1835 1,1926 2,1938 1,2134 1,2229 1,2374 1,3439 1,3599 1,4016 1,4086 2,4118 1,4161 1,4369 1,4797 1,5345 1,5365 1,5565 1,5571 1,5622 1,5896 1,5999 1,6252 1,6582 1,7207 1,7384 1,7708 2,8397 1,9238 1,9657 1,10454 1,10688 1,10724 1,12273 1,12579 1,12586 1,13216 1,14067 1,18100 1,20682 1,21867 1,22181 1,22712 1,25071 1,26604 1,27509 1,30199 1,32206 1,33417 1,40231 1,40829 1,41688 1,41785 1,41786 1,41787 1,41788 1,41789 1,41790 1,41791 1,41792 1,41793 1,41794 2,41795 1,41796 1,41797 1,41798 1,41799 1,41800 1,41801 1,41802 1,41803 1,41804 1,41805 1,41806 1,41807 1,41808 1,41809 1,41810 1,41811 1,41812 1,41813 1,41814 1,41815 1,41816 1,41817 1,41818 1,41819 1,41820 1,41821 1,41822 1,41823 1,41824 1,41825 1,41826 1,41827 1,41828 1,41829 1,41830 1,41831 1,41832 1,41833 1,41834 1,41835 1,41836 2,41837 1,41838 1,41839 1,41840 1,41841 1,41842 1,41843 1,41844 1,41845 1,41846 1,41847 1,41848 1,41849 1,41850 1,41851 1,41852 1,41853 1,41854 1,41855 1,41856 1,41857 1,41858 1,41859 1,41860 1,41861 1,41862 1,41863 1,41864 1,41865 1,41866 1,41867 1,41868 1,41869 1,41870 1,41871 1,41872 1,41873 1,41874 1,41875 1,73770 class-2}
{219 1,235 1,508 1,637 1,831 1,857 1,1357 1,1496 2,1548 1,1916 1,4308 1,5976 1,10098 1,10310 1,11779 1,11785 1,12272 1,16051 1,27356 2,32379 1,38668 2,38685 1,38735 1,41876 1,41877 1,41878 1,41879 1,41880 1,41881 1,41882 1,41883 1,41884 1,41885 1,41886 1,41887 1,41888 1,41889 1,41890 1,41891 1,41892 1,41893 1,41894 1,41895 1,41896 1,41897 1,41898 1,41899 1,41900 1,41901 1,41902 1,41903 2,41904 1,41905 1,41906 1,41907 1,73770 class-2}
{80 1,108 2,139 7,150 1,177 1,219 1,236 1,348 1,419 1,488 1,552 1,567 1,590 1,738 1,792 2,793 1,819 1,845 1,929 1,944 1,966 1,981 1,1096 1,1175 1,1195 2,1215 6,1278 1,1308 1,1321 1,1436 1,1598 1,1608 1,1985 1,2064 2,2068 1,2353 1,2683 2,2724 1,2792 1,2805 1,2825 1,2861 1,2997 1,3101 1,3192 1,3462 1,3715 1,3773 1,3816 1,4390 1,4734 1,5248 1,5509 1,5613 1,5667 1,5795 1,5873 3,6219 1,6941 1,6949 1,7013 1,7241 1,7750 1,7815 1,8000 1,8416 1,8512 1,8560 1,11049 1,11327 1,11406 1,11785 1,12980 1,13017 1,13153 1,13171 1,13661 1,13713 2,13780 1,13866 1,13917 1,14788 1,15990 1,16281 1,17963 1,19348 1,20808 1,20861 1,20956 2,21022 1,21862 1,21880 1,22256 1,22267 1,26378 1,26935 1,27458 1,29890 1,30600 1,31314 1,33693 1,37429 1,38957 1,39321 1,39870 1,41247 1,41908 1,41909 1,41910 1,41911 1,41912 1,41913 1,41914 1,41915 1,41916 1,41917 2,41918 1,41919 1,41920 1,41921 1,41922 1,41923 1,41924 1,41925 1,41926 1,41927 1,41928 1,41929 1,41930 1,41931 1,41932 1,41933 1,41934 1,41935 1,41936 1,41937 1,41938 1,41939 1,41940 1,41941 1,41942 1,41943 1,41944 1,41945 1,41946 1,41947 1,41948 1,41949 1,41950 1,41951 1,41952 1,41953 1,41954 1,41955 1,41956 1,41957 1,41958 1,41959 1,41960 1,41961 1,41962 1,41963 1,41964 1,41965 1,41966 1,41967 1,41968 1,41969 1,41970 1,41971 1,41972 1,41973 1,73770 class-2}
{139 2,219 1,236 1,290 1,299 1,342 1,488 2,560 1,944 1,1212 1,1436 1,1757 1,1837 1,1930 1,1981 1,2096 1,2559 2,2692 1,2925 1,3149 1,3176 1,3235 1,3406 1,3814 1,4410 1,4918 1,4960 1,5260 1,7658 1,7870 1,9416 1,9849 1,10005 1,11029 1,11324 1,11400 1,15049 1,16240 1,17383 2,18998 1,22740 1,23142 1,38328 1,38820 1,41974 1,41975 1,41976 1,41977 1,41978 1,41979 1,41980 1,41981 1,41982 1,41983 1,41984 1,41985 1,41986 1,41987 1,41988 1,41989 1,41990 1,41991 1,73770 class-2}
{71 1,77 1,80 1,119 1,139 1,140 1,213 1,256 1,386 1,400 3,508 2,543 1,564 1,577 3,590 1,632 1,714 1,733 1,859 4,933 1,966 1,981 1,1029 1,1195 1,1835 1,1916 1,1938 1,2007 1,2008 1,2147 1,2215 1,2323 1,2362 1,2541 1,3037 2,3043 2,3099 1,3148 1,3605 1,3789 1,3854 1,4082 1,4099 1,4114 1,4391 1,5392 1,5571 1,6250 1,6722 1,7200 1,7484 1,8217 1,8284 1,8357 1,8560 2,8638 1,9448 1,9580 1,9801 1,9853 1,10056 1,10208 1,10791 1,10910 1,11276 2,11696 4,11726 1,11808 2,12294 1,12531 1,12536 1,12605 1,13180 1,14849 1,15360 1,15780 1,16935 1,16981 1,17106 1,17294 1,17741 1,18105 1,18350 1,18462 1,19495 1,19530 1,20529 1,22199 1,22479 1,22670 1,22716 1,23244 1,23383 1,23468 1,26326 1,26623 1,29730 1,30370 6,30593 1,31119 1,32241 1,33211 1,40198 1,41992 1,41993 1,41994 1,41995 1,41996 1,41997 1,41998 1,41999 1,42000 2,42001 1,42002 1,42003 1,42004 1,42005 1,42006 1,42007 1,42008 1,42009 1,42010 1,42011 1,42012 1,42013 1,42014 1,42015 1,42016 1,42017 1,42018 1,42019 1,42020 1,42021 1,42022 1,42023 1,42024 1,42025 1,42026 1,42027 1,42028 1,42029 1,42030 1,42031 1,42032 1,42033 1,42034 1,42035 1,42036 1,42037 1,42038 1,42039 1,42040 1,42041 1,42042 1,42043 1,42044 1,42045 1,42046 1,42047 1,42048 2,42049 1,42050 1,42051 1,42052 1,42053 1,42054 1,42055 2,42056 1,42057 1,42058 1,42059 1,42060 1,42061 1,42062 1,42063 1,42064 1,42065 1,42066 1,42067 1,42068 1,42069 1,42070 1,42071 1,42072 1,42073 1,42074 1,42075 1,42076 2,42077 2,42078 1,42079 1,42080 1,42081 1,42082 1,42083 1,42084 1,42085 1,42086 1,42087 1,42088 1,42089 1,42090 1,42091 1,42092 1,42093 1,42094 1,42095 1,73770 class-2}
