@relation 'ggwp'
{1 1,6 1,12 1,56 1,63 2,75 3,89 1,91 1,101 2,109 1,133 1,141 1,143 5,159 1,175 3,205 1,211 1,216 2,244 1,258 1,271 1,282 1,292 4,308 1,319 3,320 4,324 1,331 1,352 1,354 1,355 1,366 1,419 1,437 1,457 4,471 1,506 3,546 2,555 2,559 2,587 1,594 1,627 2,659 1,693 3,700 1,707 1,759 1,786 1,787 2,796 1,826 1,855 1,857 1,869 2,1028 1,1042 2,1104 2,1105 1,1141 2,1169 2,1218 2,1464 1,1470 2,1516 2,1631 1,1698 1,1725 1,1730 2,2005 1,2047 2,2230 1,2308 1,2317 1,2336 1,2379 1,2539 1,2564 3,2601 1,2608 1,2711 2,2767 2,2834 1,2859 2,3309 1,3492 1,3510 1,3521 1,3669 1,3747 1,3768 1,3878 1,3923 1,3992 1,4154 1,4783 1,5073 1,5315 1,5826 1,6237 1,6269 1,6376 1,6429 1,6542 1,6592 1,6615 1,7035 1,7048 1,7689 1,7707 1,7920 3,8070 1,8512 1,8553 2,8698 1,8852 1,9706 1,9791 1,9815 1,9853 1,10471 1,10762 1,11118 1,11259 1,11631 1,12141 1,12384 1,12546 2,12589 1,12701 1,13415 1,13531 1,13647 1,13888 2,14142 2,14565 1,14736 1,15805 1,15990 1,16433 2,16964 2,17101 1,17113 1,17115 1,17290 1,17336 1,17734 1,17743 7,17839 2,17850 1,17890 1,18376 1,19520 1,20061 1,20181 1,20301 1,20359 1,20423 1,20835 2,20898 1,21990 1,23765 1,24307 1,24364 1,24516 1,25531 1,26037 1,26586 1,26728 1,27521 1,27723 1,27953 1,29763 1,30340 1,30341 1,30342 1,30343 1,30344 2,30345 1,30346 1,30347 1,30348 1,30349 1,30350 1,30351 1,30352 1,30353 1,30354 1,30355 1,30356 2,30357 1,30358 1,30359 1,30360 1,30361 1,30362 1,30363 1,30364 1,30365 1,30366 1,30367 1,30368 1,30369 1,30370 1,30371 1,30372 1,30373 1,30374 1,30375 1,30376 1,30377 1,30378 1,30379 1,30380 1,30381 1,30382 1,30383 1,30384 1,30385 1,30386 1,30387 2,30388 1,30389 2,30390 1,30391 1,30392 1,30393 1,30394 1,30395 1,30396 1,30397 1,30398 1,30399 1,30400 1,30401 1,30402 1,30403 1,30404 1,30405 2,30406 1,30407 1,30408 1,30409 1,30410 1,30411 1,30412 1,30413 1,30414 1,30415 1,30416 1,30417 1,30418 1,30419 1,30420 1,30421 1,30422 1,30423 1,30424 1,30425 1,30426 1,30427 1,30428 1,30429 1,30430 1,30431 1,30432 1,30433 1,30434 1,30435 1,30436 1,30437 1,30438 1,30439 2,30440 1,30441 1,30442 1,30443 1,30444 1,30445 1,30446 1,30447 1,30448 1,30449 1,30450 1,30451 1,30452 1,30453 1,30454 1,30455 1,30456 1,30457 1,30458 1,30459 1,30460 1,30461 1,30462 1,30463 1,30464 1,30465 1,30466 1,30467 1,30468 1,30469 1,30470 1,30471 1,30472 1,30473 1,30474 1,30475 1,30476 1,30477 1,30478 1,30479 1,30480 1,30481 1,30482 1,30483 1,30484 1,30485 1,30486 1,30487 1,30488 1,30489 1,30490 1,30491 1,30492 1,30493 1,30494 1,30495 2,30496 1,30497 1,30498 1,30499 1,30500 1,30501 1,30502 1,30503 1,30504 1,30505 1,30506 1,30507 1,30508 1,30509 1,30510 1,30511 1,30512 1,30513 1,30514 1,30515 2,30516 1,30517 1,30518 1,30519 1,30520 1,30521 1,30522 1,30523 1,30524 1,76503 class-1}
{53 1,109 1,159 1,164 1,187 1,409 1,457 1,506 1,521 1,707 1,1028 1,1103 1,1501 1,1651 1,1702 1,1885 1,2010 1,2047 1,2105 1,2637 1,2748 1,3074 1,3441 1,4004 1,4672 1,5919 1,6977 1,7208 1,7385 1,8626 1,9066 1,9580 1,11432 1,11522 1,13418 1,13883 1,14448 1,16411 1,17581 1,17605 1,18401 1,19237 1,20027 1,20106 1,21416 1,25052 1,28269 1,30525 1,30526 2,30527 1,30528 1,30529 1,30530 1,30531 1,30532 1,30533 1,30534 1,30535 1,30536 1,30537 1,30538 1,30539 1,30540 1,30541 1,30542 1,30543 1,30544 1,30545 1,30546 1,30547 1,30548 1,30549 1,30550 1,30551 1,30552 1,30553 1,30554 1,30555 1,30556 1,30557 2,30558 1,30559 1,30560 1,30561 1,30562 1,30563 1,30564 1,30565 1,30566 1,76503 class-1}
{23 1,24 2,25 2,53 1,63 1,100 1,159 2,180 1,187 1,211 2,244 2,292 1,323 1,355 1,457 2,506 1,594 1,622 1,652 1,693 1,1044 1,1144 2,1206 1,1333 1,1851 1,2162 1,2308 1,2713 1,2748 1,2884 1,3052 1,3747 1,3750 1,3835 1,4215 1,4278 1,4514 1,4530 1,4960 1,5244 1,5589 1,6056 1,6376 1,6429 1,7459 1,7484 1,8041 1,8750 1,9014 1,9052 1,9099 1,9331 1,9350 1,9817 1,10024 1,10364 2,10387 1,12443 1,13004 1,14269 1,14661 1,17289 1,17743 1,18448 1,18858 1,18873 1,19100 1,19116 1,19868 1,21178 1,21644 1,23991 2,25492 1,28249 1,30397 1,30481 1,30567 1,30568 1,30569 1,30570 1,30571 1,30572 1,30573 1,30574 1,30575 1,30576 1,30577 1,30578 1,30579 1,30580 1,30581 1,30582 1,30583 1,30584 1,30585 1,30586 1,30587 1,30588 1,30589 1,30590 1,30591 1,30592 1,30593 1,30594 1,30595 1,30596 1,30597 1,30598 1,30599 1,30600 1,30601 1,30602 1,30603 1,30604 1,30605 1,30606 1,30607 1,30608 1,30609 1,30610 1,30611 1,30612 1,30613 1,30614 1,30615 1,30616 1,30617 1,30618 1,30619 1,30620 1,30621 1,30622 1,30623 1,30624 1,30625 1,30626 1,30627 1,30628 1,76503 class-1}
{24 2,63 1,271 1,308 1,396 1,457 1,555 2,627 1,813 1,1131 1,1151 1,1218 1,1243 1,1482 1,1642 1,1810 2,1872 2,3543 1,3747 1,5652 2,6152 1,7613 1,7656 1,8072 1,8750 1,9014 1,9060 1,10087 1,10737 1,14715 1,15201 1,17734 1,17743 1,17806 3,18521 1,20282 1,21134 2,21444 1,22987 1,24228 1,25306 1,25315 1,25627 1,30344 1,30629 1,30630 1,30631 1,30632 1,30633 1,30634 1,30635 3,30636 1,30637 1,30638 1,30639 1,30640 1,30641 1,30642 2,30643 1,30644 1,30645 1,30646 1,30647 2,30648 1,30649 1,30650 3,30651 1,30652 1,30653 1,30654 1,30655 1,30656 1,30657 1,30658 1,30659 1,30660 1,30661 1,30662 1,30663 1,30664 1,30665 1,30666 1,30667 3,30668 1,30669 1,30670 1,30671 1,30672 1,30673 1,30674 1,30675 1,30676 1,30677 1,30678 1,30679 1,76503 class-1}
{10 1,25 1,34 1,48 2,52 2,75 1,89 1,101 1,102 1,108 1,109 1,140 1,159 1,193 1,319 1,323 2,331 2,437 1,441 1,457 3,506 1,555 2,563 1,627 1,633 1,659 1,678 2,680 1,693 1,719 1,748 1,768 1,813 2,871 2,892 1,933 1,934 1,1015 1,1046 1,1105 1,1122 1,1151 1,1276 1,1292 1,1293 1,1341 1,1455 3,1482 2,1623 2,1636 2,1653 3,1659 1,1722 1,1736 1,1789 1,1831 1,1875 1,2317 2,2322 1,2432 2,2436 1,2464 1,2539 1,2559 1,2621 1,2643 1,2688 1,2750 1,2806 1,2828 1,2975 2,3261 1,3488 1,3525 1,3836 1,3944 1,3987 1,3988 1,4003 1,4085 2,4140 1,4188 1,4464 1,5266 1,6056 5,6254 1,6531 1,7665 1,7725 1,7882 2,8096 1,8712 1,9099 1,9258 1,9495 1,10076 1,10169 1,10513 1,10602 1,10694 1,11192 1,11575 1,12087 1,12610 1,13460 1,13498 1,13573 1,14294 1,14599 1,14779 1,14822 1,14837 1,15057 1,15204 1,16061 1,16186 1,17033 2,17154 5,17159 1,17197 1,17255 1,17343 1,17425 1,17562 1,17581 2,18127 1,18227 1,18331 1,18607 1,19049 1,19412 1,20077 1,20434 1,20532 1,20779 1,20973 2,22485 1,23333 1,23582 1,23614 1,24606 1,25052 1,25272 1,25702 1,25787 1,25926 1,26381 1,27882 1,27892 1,28223 2,28864 1,29763 1,30680 1,30681 1,30682 1,30683 1,30684 1,30685 1,30686 1,30687 1,30688 1,30689 1,30690 1,30691 2,30692 1,30693 1,30694 3,30695 1,30696 1,30697 1,30698 1,30699 1,30700 1,30701 1,30702 1,30703 2,30704 1,30705 1,30706 1,30707 1,30708 1,30709 1,30710 1,30711 1,30712 1,30713 1,30714 1,30715 1,30716 1,30717 1,30718 1,30719 1,30720 1,30721 1,30722 1,30723 1,30724 1,30725 1,30726 1,30727 1,30728 1,30729 1,30730 1,30731 1,30732 1,30733 1,30734 1,30735 1,30736 1,30737 1,30738 1,30739 1,30740 1,30741 1,30742 1,30743 1,30744 1,30745 1,30746 1,30747 1,30748 1,30749 1,30750 1,30751 1,30752 1,30753 1,30754 1,30755 1,30756 2,30757 1,30758 1,30759 1,30760 1,30761 1,30762 1,30763 1,30764 1,30765 1,30766 1,30767 1,30768 1,30769 1,30770 1,30771 1,30772 1,30773 1,30774 1,30775 1,30776 1,30777 1,30778 1,30779 1,30780 1,30781 1,30782 1,30783 1,30784 1,30785 1,30786 1,30787 1,30788 1,30789 1,30790 1,30791 1,30792 1,30793 1,30794 1,30795 1,30796 1,30797 1,76503 class-1}
{48 1,67 1,101 1,144 1,175 1,203 1,1042 1,2190 1,2230 1,2961 1,3265 1,3381 1,3473 1,4232 1,7711 1,7932 1,10737 1,11369 1,13675 1,13863 1,25759 1,30798 1,30799 1,30800 1,30801 1,30802 1,30803 2,30804 1,30805 1,30806 1,76503 class-1}
{19 2,25 1,53 1,75 1,89 2,113 2,159 1,175 1,221 1,222 1,292 1,322 1,355 1,455 1,524 1,545 2,622 1,627 1,652 1,678 1,680 1,684 1,693 1,712 1,787 2,957 1,1169 1,1218 3,1350 2,1623 1,1837 1,1881 1,2047 1,2729 1,2748 1,2751 1,2761 1,2883 1,2970 1,3139 1,3488 1,3867 1,3990 1,4510 1,5201 2,5326 1,6056 1,6515 1,7707 1,7723 1,7803 1,7920 1,8309 1,10379 1,10382 1,10413 1,10555 1,10726 1,11402 1,11554 1,11708 1,11718 1,11791 1,11879 1,12883 1,13824 1,13942 1,14128 1,14843 1,15427 1,15441 1,17047 1,17241 1,17479 1,17581 1,17605 1,18150 1,18356 1,19030 1,19059 1,19601 1,21859 1,21875 1,24665 1,27242 1,27251 1,28717 1,30171 1,30807 1,30808 1,30809 1,30810 1,30811 1,30812 1,30813 1,30814 1,30815 1,30816 1,30817 1,30818 1,30819 1,30820 2,30821 1,30822 1,30823 1,30824 1,30825 1,30826 1,30827 1,30828 1,30829 1,30830 1,30831 1,30832 1,30833 1,30834 1,30835 1,30836 1,30837 1,30838 1,30839 1,30840 1,30841 1,30842 1,30843 1,30844 1,30845 1,30846 1,30847 1,30848 1,30849 1,76503 class-1}
{1 1,6 1,56 1,67 1,73 1,77 1,175 1,180 1,331 2,341 1,457 1,546 1,684 1,693 1,700 1,784 2,1574 1,1642 1,1824 2,2182 1,2411 1,2436 1,2464 1,2729 1,3234 1,3619 1,4015 1,4055 1,5112 1,5169 1,6056 1,6084 2,7385 1,9933 1,10163 1,10177 1,10625 1,10819 1,11090 1,11134 1,14003 1,14681 1,15939 1,16051 1,16330 1,18336 2,18449 1,22731 3,23493 1,23671 2,24831 1,24900 1,24913 1,25144 2,25746 1,28479 1,28795 1,30850 1,30851 1,30852 1,30853 1,30854 1,30855 1,30856 1,30857 1,30858 1,30859 1,30860 1,30861 1,30862 1,30863 1,30864 1,30865 1,30866 1,30867 1,30868 1,30869 1,30870 1,30871 1,30872 1,30873 1,30874 1,30875 1,30876 1,30877 1,30878 1,30879 1,30880 1,30881 1,30882 1,30883 1,30884 1,30885 1,76503 class-1}
{48 1,63 1,67 2,209 1,244 1,457 3,468 1,488 1,622 1,982 1,1042 2,1141 1,1185 1,1320 1,1415 1,1463 1,1482 1,1499 1,1579 1,1584 1,1616 1,1623 1,1680 1,1774 1,2047 1,2606 1,2740 1,3643 1,3850 1,3904 1,4846 1,4929 1,5114 1,5756 1,6058 1,6170 1,7494 1,7524 1,7589 1,7599 1,7609 1,8130 1,8495 1,8851 2,9184 1,9790 1,10163 1,10925 1,12551 1,13242 1,13580 1,13824 1,13942 1,14527 1,14715 1,14783 1,15555 1,15835 1,16627 1,17581 4,17605 1,17743 1,17950 2,17965 1,18037 1,18102 1,18448 1,18699 1,18894 1,19408 1,20271 1,20304 1,20844 1,21389 1,21729 1,23207 1,24542 1,25513 1,26208 1,26548 3,30056 1,30654 1,30886 1,30887 1,30888 1,30889 1,30890 1,30891 1,30892 1,30893 1,30894 1,30895 1,30896 1,30897 1,30898 1,30899 1,30900 1,30901 1,30902 1,30903 1,30904 1,30905 1,30906 1,30907 1,30908 1,30909 1,30910 1,30911 1,30912 1,30913 1,30914 1,30915 1,30916 1,30917 1,30918 1,30919 1,30920 1,30921 1,30922 1,30923 1,30924 1,30925 1,30926 2,30927 1,30928 1,30929 1,30930 1,30931 1,30932 1,30933 1,30934 1,30935 1,30936 1,30937 1,30938 1,30939 1,30940 1,30941 1,30942 1,30943 1,30944 1,30945 1,30946 1,30947 1,30948 1,30949 1,30950 1,30951 1,30952 1,30953 1,30954 1,76503 class-1}
{25 1,63 3,67 3,123 1,140 1,203 1,217 1,335 3,368 1,389 1,391 1,396 3,437 1,457 1,506 1,813 1,996 1,1052 1,1123 1,1169 1,1206 2,1293 1,1513 2,2322 1,2342 1,2411 4,2436 1,2671 1,3343 1,3495 1,3521 1,3619 1,3637 1,3797 1,3966 1,4983 1,5361 1,6114 1,6286 1,6332 1,7961 1,8697 1,8852 1,9944 1,10111 1,10924 1,11105 1,11984 1,12173 1,12389 2,13250 1,15250 1,17033 2,17743 1,17876 1,18336 2,18376 1,18502 1,19585 1,20137 1,20226 1,23613 1,24456 2,28252 1,30955 1,30956 1,30957 1,30958 1,30959 1,30960 1,30961 1,30962 1,30963 1,30964 1,30965 1,30966 2,30967 1,30968 1,30969 1,30970 1,30971 1,30972 1,30973 1,30974 1,30975 1,30976 1,30977 1,30978 1,30979 1,30980 1,30981 1,30982 1,30983 1,30984 1,30985 1,30986 1,30987 1,30988 1,30989 1,30990 1,30991 1,30992 1,30993 1,30994 1,30995 1,30996 1,76503 class-1}
{18 1,34 2,67 1,175 1,587 1,700 1,3850 1,3925 1,5802 1,5942 1,12612 1,16229 1,17890 1,20302 1,21189 1,25488 1,26105 1,26649 1,30397 2,30481 2,30997 1,30998 1,30999 1,31000 1,31001 1,31002 1,31003 1,31004 1,31005 1,31006 1,31007 1,31008 1,31009 1,31010 1,31011 1,31012 1,76503 class-1}
{24 2,25 2,67 1,140 1,185 2,211 1,331 1,389 1,457 1,693 1,707 1,960 1,974 2,1010 1,1094 1,2109 2,2602 1,2643 1,2649 1,2671 1,5244 1,5361 2,6892 1,7656 1,8133 1,8168 1,8826 1,9018 1,9495 1,10101 2,10694 1,15468 1,16137 1,16450 1,20861 1,21266 1,23468 2,24444 1,26584 2,29645 1,31013 2,31014 2,31015 1,31016 1,31017 2,31018 1,31019 1,31020 1,31021 1,31022 1,31023 1,31024 1,31025 1,31026 1,31027 1,31028 1,31029 1,31030 1,31031 1,31032 1,31033 1,31034 1,31035 1,31036 1,31037 1,31038 1,31039 1,31040 1,31041 1,31042 1,31043 1,31044 1,31045 1,31046 1,31047 1,31048 1,31049 1,31050 2,76503 class-1}
{25 1,34 1,56 1,109 1,143 2,292 1,331 1,432 1,442 1,767 1,881 1,1581 1,1714 1,2152 1,6364 1,7717 1,7893 1,8392 1,8474 1,9667 1,11259 2,12322 1,14756 3,15881 1,16324 1,17144 2,21189 1,21942 1,23141 2,24276 1,25488 1,30384 1,31051 1,31052 1,31053 2,31054 1,31055 1,31056 1,31057 1,31058 2,31059 1,31060 1,31061 1,31062 1,31063 1,31064 1,31065 1,31066 1,31067 1,31068 1,31069 1,31070 1,31071 1,31072 1,31073 1,31074 1,31075 1,31076 1,31077 1,31078 1,31079 1,31080 1,31081 1,31082 1,31083 1,31084 1,31085 1,76503 class-1}
{24 2,25 1,34 1,48 1,53 1,63 1,104 1,122 1,143 1,180 1,282 1,367 1,389 1,457 1,471 1,693 1,712 1,869 2,996 1,1104 1,1105 1,1141 1,1218 1,1237 1,2463 1,2630 1,3887 10,3970 1,4566 1,5244 1,5541 1,6015 1,6075 1,6108 1,6192 1,6193 1,6250 1,6286 1,6376 1,6429 1,7889 8,8744 1,10931 1,11953 1,12281 1,12889 2,13549 1,14142 1,15931 1,16229 1,16403 1,25535 1,28737 1,30567 1,31012 1,31086 1,31087 1,31088 1,31089 1,31090 2,31091 1,31092 8,31093 1,31094 1,31095 1,31096 1,31097 1,31098 1,31099 1,31100 1,31101 1,31102 1,31103 2,31104 1,31105 4,31106 1,31107 2,31108 1,31109 1,31110 1,31111 1,31112 1,31113 1,31114 1,31115 1,31116 1,31117 1,31118 1,31119 1,31120 1,31121 1,31122 1,31123 1,31124 1,31125 1,31126 1,31127 1,31128 1,31129 1,31130 1,31131 1,31132 2,31133 1,31134 1,31135 1,31136 1,31137 1,31138 2,31139 1,31140 1,31141 1,31142 1,31143 1,31144 1,31145 2,31146 1,31147 1,31148 1,31149 1,31150 1,31151 1,31152 1,31153 1,31154 1,76503 class-1}
{25 1,34 1,67 1,91 1,143 1,180 1,211 2,352 1,409 1,455 1,457 1,468 1,622 1,627 1,690 1,836 1,892 1,1046 1,1052 1,1545 1,1623 1,1684 2,2109 1,2308 2,2365 1,2713 1,2810 1,2817 1,2894 1,3062 1,3338 1,3403 1,3514 1,3836 1,3966 1,5055 1,5283 1,5464 1,5747 3,6674 1,6808 1,6840 1,6892 1,7170 2,7473 1,7711 1,7890 1,7996 1,8001 1,8455 2,8518 1,8935 1,9258 1,9425 1,10406 1,13506 1,13824 1,14331 1,17743 3,17793 1,18376 1,19111 1,22277 1,23390 1,24001 3,24058 3,25599 1,27655 1,31155 1,31156 1,31157 1,31158 1,31159 1,31160 1,31161 1,31162 1,31163 1,31164 1,31165 2,31166 1,31167 1,31168 1,31169 1,31170 1,31171 1,31172 1,31173 1,31174 1,31175 2,31176 1,31177 1,31178 1,31179 1,31180 1,31181 1,31182 1,31183 1,31184 1,31185 1,31186 1,31187 1,31188 3,31189 1,31190 1,31191 1,31192 1,31193 1,31194 1,31195 1,31196 1,31197 1,31198 1,31199 1,31200 1,31201 1,31202 1,31203 1,76503 class-1}
{185 2,211 1,457 2,547 1,680 1,693 1,1052 1,1166 1,1218 2,1919 1,2552 1,2602 1,2643 1,3338 3,3966 1,3971 1,5933 1,6454 2,6531 2,6808 3,6892 2,7466 1,7484 1,8133 2,8401 1,8559 1,10018 1,14756 1,18677 1,21266 1,24364 1,31012 1,31204 3,31205 1,31206 1,31207 1,31208 1,31209 1,31210 1,31211 1,31212 1,31213 1,31214 1,31215 1,31216 2,31217 1,31218 1,31219 1,31220 1,31221 1,31222 1,31223 1,31224 1,31225 1,31226 1,31227 3,31228 1,31229 1,31230 1,31231 1,31232 1,31233 1,31234 1,31235 1,31236 1,31237 1,76503 class-1}
