@relation 'ggwp'
{20 1,44 1,193 1,596 2,710 1,744 1,1212 1,1818 1,2171 1,2263 1,2741 1,2877 2,2981 1,3179 2,3589 1,3672 1,3845 2,4110 1,6980 1,7524 1,8189 1,9914 2,10102 1,10450 1,12065 2,12639 1,20071 1,20249 1,21615 1,21854 1,24508 1,25537 1,25543 1,28456 1,28913 1,30422 1,31778 1,32175 1,32631 1,32668 1,32733 1,36498 1,36499 1,37552 2,37565 1,37874 1,38535 1,44721 1,45109 1,51270 1,61111 1,63653 1,64542 1,70135 1,70136 1,70137 1,70138 1,70139 1,70140 1,70141 1,70142 1,70143 1,70144 1,70145 1,70146 1,70147 1,70148 1,70149 1,70150 1,70151 1,70152 1,70153 1,70154 1,70155 1,70156 1,70157 1,70158 1,70159 1,70160 1,70161 2,70162 1,70163 1,70164 1,70165 1,70166 1,74517 class-2}
{2 1,234 1,377 1,1651 1,1913 1,2571 1,3849 1,5751 1,6451 1,6537 1,8141 1,9413 1,9470 1,9914 1,10102 1,11069 1,16478 1,19025 1,20946 1,26914 1,27886 1,29470 1,31942 1,40045 1,66583 1,70167 1,70168 1,70169 1,70170 1,70171 1,70172 2,70173 1,70174 1,70175 1,70176 1,70177 1,70178 1,70179 1,74517 class-2}
{20 1,44 1,58 1,77 1,137 1,161 1,209 1,234 1,261 1,403 1,550 1,561 1,563 1,588 1,725 1,747 1,811 1,882 1,942 1,1050 1,1060 1,1171 1,1179 1,1202 1,1785 1,1810 1,1921 1,2571 1,2686 1,3044 1,3119 1,3689 1,3786 1,3790 2,3848 2,4535 1,4667 1,5147 1,5365 1,5412 1,5920 2,6807 1,6812 1,7835 1,7902 1,7910 1,7986 1,10396 1,10928 1,13621 1,13857 1,14263 1,14289 1,14372 1,15419 1,15454 1,17433 1,17463 1,18186 1,19425 1,20071 2,22036 1,23083 1,25156 1,27139 1,28902 1,29251 1,31144 1,31887 2,31955 1,32061 1,33115 1,33672 1,34204 1,35608 1,35626 1,36498 1,36546 1,36760 1,36779 1,37117 1,38158 1,38441 1,39322 1,39586 1,39714 1,40724 1,42951 1,44633 1,49320 1,53690 2,57879 1,60405 1,69833 1,69907 1,70180 1,70181 1,70182 1,70183 1,70184 1,70185 1,70186 1,70187 1,70188 1,70189 1,70190 1,70191 1,70192 1,70193 1,70194 1,70195 1,70196 1,70197 1,70198 1,70199 1,70200 1,70201 1,70202 1,70203 1,70204 1,70205 1,70206 1,70207 1,70208 1,70209 2,70210 1,70211 1,70212 1,70213 1,70214 1,70215 1,70216 1,70217 1,70218 1,70219 1,70220 1,70221 1,70222 1,70223 1,70224 1,70225 1,70226 1,70227 1,70228 1,70229 1,70230 1,70231 1,70232 1,70233 1,70234 2,70235 1,70236 1,70237 1,70238 1,70239 1,70240 1,70241 1,70242 1,70243 1,74517 class-2}
{2 2,20 1,64 1,122 1,161 1,190 1,234 2,298 1,452 1,550 2,561 1,579 1,664 1,788 1,799 1,807 2,899 1,907 1,1043 1,1066 1,1172 1,1179 1,1183 1,1221 1,1323 1,1799 1,2571 1,3179 1,3481 1,3815 1,4110 1,5010 1,6251 1,6686 1,6758 1,6798 1,7102 2,7524 1,7749 1,10072 1,10396 1,10405 1,10450 1,14305 1,17580 1,17699 1,18409 1,20854 1,25914 1,27471 1,28335 1,29075 1,36264 1,37699 1,37923 1,46042 1,52991 1,54085 1,55161 1,62898 1,64488 1,67521 1,69564 1,70244 1,70245 1,70246 1,70247 1,70248 1,70249 1,70250 1,70251 1,70252 3,70253 1,70254 1,70255 1,70256 1,70257 1,70258 1,70259 1,70260 1,70261 1,70262 1,70263 1,70264 1,70265 1,70266 1,70267 1,70268 1,70269 2,70270 1,70271 1,70272 1,70273 1,70274 1,70275 1,70276 1,70277 1,70278 1,70279 1,70280 1,70281 1,70282 1,70283 1,70284 1,70285 1,70286 1,70287 1,74517 class-2}
{20 2,28 2,55 1,63 1,64 4,67 1,79 2,144 1,177 1,196 1,209 1,243 1,261 1,347 1,377 2,394 1,409 2,517 1,554 1,689 1,724 1,794 1,919 1,1065 2,1339 1,1355 2,1382 1,1440 1,1524 1,1599 1,1627 1,1651 1,1739 1,2575 1,2744 1,2983 1,3455 1,3724 1,4508 1,4536 1,4551 1,4657 1,4673 1,4744 1,4830 1,5034 1,5042 1,5152 1,5156 1,5855 1,6717 1,6736 1,6946 1,7162 1,7910 1,9887 1,9914 2,9917 1,12378 1,12453 1,15564 1,16028 1,19869 1,21093 1,22503 1,22563 1,24647 1,26193 1,27444 1,27510 1,27695 1,28449 2,28813 1,29871 3,30667 1,30685 1,31234 1,31955 1,32471 1,33597 1,35306 2,35603 1,36136 1,37070 1,37074 2,37077 1,37158 1,37168 4,38068 1,39190 1,39628 3,48428 1,50557 1,54734 1,55192 1,63127 1,68055 1,70089 1,70288 1,70289 1,70290 1,70291 1,70292 1,70293 1,70294 1,70295 1,70296 1,70297 1,70298 2,70299 1,70300 1,70301 1,70302 1,70303 1,70304 1,70305 1,70306 1,70307 1,70308 1,70309 1,70310 2,70311 1,70312 1,70313 1,70314 1,70315 1,70316 1,70317 1,70318 1,70319 1,70320 1,70321 1,70322 1,70323 1,70324 1,70325 1,70326 1,70327 1,70328 1,70329 1,70330 1,70331 1,70332 1,70333 1,70334 1,70335 1,70336 1,70337 1,70338 1,70339 1,70340 2,70341 1,70342 1,70343 1,74517 class-2}
{6 1,8 1,12 1,20 1,28 1,30 1,32 1,44 1,50 1,64 7,79 1,117 2,122 2,137 2,140 1,144 1,190 2,220 1,243 2,261 1,269 2,298 1,347 1,377 3,394 2,409 1,461 1,506 1,515 1,684 1,694 1,710 1,714 1,724 1,744 1,747 1,790 1,794 1,818 1,997 2,1050 1,1066 1,1183 1,1323 1,1336 1,1480 1,1571 2,1699 1,1714 1,1921 2,1998 1,2090 1,2425 1,2745 1,3005 1,3511 1,3573 1,3689 1,3788 1,3903 1,3958 1,3987 1,4033 1,4149 2,4189 2,4268 1,4399 1,4535 1,4656 1,4667 1,4699 1,5048 1,5151 1,5204 1,5993 1,6081 1,6206 1,6500 1,6709 1,7042 2,7162 1,7268 1,7635 1,7737 1,7773 1,7910 4,8089 1,8336 1,8588 1,8686 1,9413 1,9845 1,10486 1,10537 1,10675 1,10733 1,11015 1,12265 1,12834 1,12941 1,12967 1,12986 1,13028 1,13681 1,15918 1,17722 1,18316 2,19852 1,20178 1,21657 1,21732 1,22352 1,22414 1,23738 1,24810 1,26080 1,27116 2,27940 1,31247 1,31955 3,32282 2,32820 1,32977 1,33134 1,34432 1,34622 1,36388 1,36816 1,37243 1,44322 1,45997 1,52991 1,60778 1,63832 1,64790 1,65165 1,65622 1,65960 1,67799 1,67849 1,68986 1,70344 1,70345 1,70346 1,70347 1,70348 1,70349 1,70350 1,70351 1,70352 1,70353 1,70354 2,70355 1,70356 1,70357 1,70358 1,70359 1,70360 1,70361 1,70362 3,70363 1,70364 1,70365 1,70366 1,70367 1,70368 1,70369 1,70370 1,70371 1,70372 1,70373 1,70374 1,70375 2,70376 1,70377 1,70378 1,70379 1,70380 1,70381 1,70382 1,70383 1,70384 1,70385 1,70386 1,70387 1,70388 1,70389 1,70390 1,70391 1,70392 1,70393 1,70394 1,70395 1,70396 1,70397 1,70398 2,70399 1,70400 1,74517 class-2}
{20 1,26 1,28 1,44 1,50 1,55 1,64 1,77 1,79 2,80 1,122 2,177 1,269 2,437 1,580 1,724 1,807 1,898 1,922 1,1202 1,1264 1,1339 1,1571 2,1651 1,1744 1,1913 1,2314 2,2419 1,2931 1,3088 1,3205 1,3515 1,4149 1,4536 1,4897 1,5013 1,5234 1,7274 1,7779 1,8953 1,9118 1,9257 2,9623 1,9809 1,9917 1,10285 1,10300 1,10790 1,12140 1,13249 1,13309 1,13491 1,13663 1,16111 1,17428 1,18296 1,18320 3,18332 2,18667 1,23726 1,26943 1,32124 1,32126 1,32786 1,35877 4,36054 1,38779 1,38787 2,38942 1,39445 1,39482 1,40586 4,40603 1,40615 2,50539 1,50540 1,53473 1,53769 1,62404 1,63887 1,65980 1,65985 1,65989 1,69546 1,70401 1,70402 1,70403 2,70404 1,70405 1,70406 1,70407 1,70408 1,70409 1,70410 1,70411 1,70412 1,70413 1,70414 1,70415 1,70416 1,70417 1,70418 2,70419 1,70420 1,70421 1,70422 1,70423 1,70424 1,70425 1,70426 1,70427 1,70428 1,70429 1,70430 1,70431 1,70432 1,70433 1,70434 1,70435 1,70436 1,70437 1,70438 1,70439 1,70440 1,70441 1,70442 1,74517 class-2}
{115 2,133 1,145 1,190 1,243 1,330 1,347 1,377 1,588 1,713 1,811 1,812 1,916 1,1321 1,1630 1,1785 1,2090 1,2561 1,3044 1,3378 1,3528 1,3763 1,3896 1,4630 1,4942 1,6081 1,6861 1,7159 1,8480 1,9025 1,9473 1,9482 1,9914 1,10102 1,10629 1,11531 1,13592 1,13855 1,14130 1,15858 1,18210 1,20018 1,31213 1,33592 1,36294 2,36312 1,38676 1,39075 1,39893 1,46204 1,48120 1,52038 1,56223 1,63641 1,64414 1,67656 1,70443 1,70444 2,70445 1,70446 1,70447 1,70448 1,70449 1,70450 1,70451 1,70452 1,70453 1,70454 1,70455 1,70456 1,70457 1,70458 1,70459 1,70460 1,70461 1,70462 1,70463 1,70464 1,70465 1,74517 class-2}
{44 1,64 2,67 1,117 4,122 1,184 1,190 1,204 1,268 1,269 1,298 1,318 1,330 1,347 2,351 1,596 2,660 1,713 2,778 2,811 3,812 1,818 1,875 1,976 1,1151 1,1167 1,1345 1,1432 1,1450 1,1664 1,1678 1,1769 1,1785 1,1838 1,1860 1,1950 1,2080 1,2271 1,2494 3,2718 1,2779 1,2786 1,2926 1,3005 1,3018 1,3064 1,3270 1,3649 2,3763 1,3817 1,3938 1,3958 1,4059 1,4089 1,4376 1,4666 1,4722 1,4897 2,4941 1,5070 1,5290 1,5382 1,5519 1,5698 1,5800 1,5867 1,5986 1,6215 1,6223 1,6262 1,6283 1,6738 1,6997 1,7400 1,7476 1,7673 1,7910 3,7937 1,8683 1,8738 1,9740 1,9790 1,9904 1,9936 1,10299 1,10323 2,10642 1,11505 1,11829 1,11946 1,12254 1,12276 1,12329 1,12600 1,13041 1,13441 1,13487 1,13766 1,15432 2,15458 1,15772 1,16259 1,16660 1,16952 1,17433 2,17680 1,19380 1,19802 1,20691 1,21037 1,21171 1,21939 1,22014 1,22404 1,22414 1,22563 1,22736 1,23303 1,23341 1,23685 1,24718 1,25389 1,25473 1,25857 1,26665 1,26874 4,27319 1,28386 1,28671 1,28823 1,29914 1,30517 1,30570 1,31955 1,33361 1,33522 1,33897 1,34662 1,35299 1,35639 1,35710 2,35723 2,35761 1,36778 1,36786 3,36883 1,36886 3,36905 1,37710 1,37765 2,37908 1,38832 2,38902 1,38915 1,39293 1,39294 1,39672 1,40046 1,40890 1,41970 1,46714 1,51418 1,53934 1,56257 2,57223 1,58414 1,61752 1,62269 1,62385 1,62805 1,64831 1,66079 1,67967 1,70085 1,70202 1,70362 1,70466 1,70467 1,70468 1,70469 1,70470 1,70471 1,70472 1,70473 1,70474 1,70475 1,70476 1,70477 1,70478 1,70479 1,70480 2,70481 1,70482 1,70483 1,70484 1,70485 1,70486 1,70487 1,70488 1,70489 1,70490 1,70491 1,70492 1,70493 1,70494 1,70495 1,70496 1,70497 1,70498 1,70499 1,70500 1,70501 1,70502 1,70503 1,70504 1,70505 1,70506 1,70507 1,70508 1,70509 1,70510 1,70511 1,70512 1,70513 1,70514 1,70515 1,70516 1,70517 1,70518 1,70519 1,70520 1,70521 1,70522 1,70523 1,70524 1,70525 1,70526 1,70527 1,70528 1,70529 1,70530 1,70531 1,70532 1,70533 1,70534 1,70535 1,70536 1,70537 1,70538 1,70539 1,70540 1,70541 1,70542 1,70543 1,70544 1,70545 1,70546 1,70547 1,70548 1,70549 1,70550 3,70551 1,70552 1,70553 1,70554 1,70555 1,70556 1,70557 2,70558 1,70559 1,70560 1,70561 1,70562 1,70563 1,70564 1,70565 1,70566 1,70567 1,70568 1,70569 1,70570 1,70571 1,70572 1,70573 1,70574 1,70575 1,70576 1,70577 1,70578 1,70579 1,70580 1,70581 1,70582 1,70583 1,70584 1,70585 1,70586 1,70587 2,70588 1,70589 1,70590 1,70591 1,70592 1,70593 1,70594 1,70595 1,70596 1,70597 1,70598 1,70599 1,70600 1,70601 1,70602 1,70603 1,70604 1,70605 1,70606 1,70607 1,70608 1,70609 1,70610 1,70611 1,70612 1,70613 1,70614 1,70615 1,70616 1,70617 1,70618 1,70619 1,70620 1,70621 1,70622 1,70623 1,70624 1,70625 1,70626 1,70627 1,70628 1,70629 1,70630 1,70631 1,70632 1,70633 1,70634 1,74517 class-2}
{2 1,20 1,32 2,40 1,64 2,77 3,117 2,122 2,188 1,209 1,260 1,269 1,296 1,330 1,469 1,1326 1,1462 1,1669 1,1744 1,2986 1,3179 1,3849 1,3874 1,3951 1,4110 1,4460 2,4535 2,5773 1,8664 1,8746 1,9449 1,9561 1,9562 1,10138 1,10247 1,10396 1,13331 3,13633 1,15339 1,18467 1,18583 1,19204 1,19461 1,19898 1,19978 1,20013 1,22189 1,22261 1,23341 1,24114 1,26193 1,30098 1,31097 1,33592 1,34594 1,36294 1,38917 1,41955 1,49813 1,51241 1,56101 1,70091 1,70635 1,70636 1,70637 1,70638 2,70639 1,70640 1,70641 1,70642 1,70643 1,70644 1,70645 1,70646 1,70647 1,70648 1,70649 1,70650 1,70651 1,70652 1,74517 class-2}
{18 1,20 1,40 1,188 1,204 1,269 1,620 1,788 1,790 1,812 1,818 1,833 1,869 1,1042 2,1060 1,1151 1,1202 1,1651 1,1744 1,1976 1,2216 1,2898 1,3224 1,3288 1,3361 1,3560 1,4536 1,5070 1,6055 1,6147 1,6472 1,6622 1,6777 1,10126 1,11382 1,11385 2,11878 1,12622 1,13044 1,13359 1,17448 1,17699 1,18292 1,18779 1,19620 1,20830 2,23084 1,23870 1,30900 1,32086 1,37463 1,37487 1,51038 1,55150 1,61108 1,62240 2,66710 1,69528 1,70653 1,70654 1,70655 1,70656 1,70657 1,70658 1,70659 1,70660 1,70661 1,70662 1,70663 1,70664 1,70665 1,70666 1,70667 1,70668 1,70669 1,70670 1,70671 1,70672 1,70673 1,70674 1,70675 1,70676 1,70677 1,70678 1,70679 1,70680 1,70681 1,70682 1,70683 1,70684 1,70685 1,70686 1,70687 1,74517 class-2}
{2 2,8 1,12 1,18 2,20 7,28 1,31 2,32 3,40 1,44 1,50 1,55 1,64 8,79 1,80 1,117 2,122 1,133 8,137 1,142 2,144 1,145 6,156 2,161 1,166 2,167 2,190 4,191 1,196 1,199 1,204 1,209 3,212 2,220 2,226 1,234 1,243 2,298 2,315 2,336 1,347 2,349 1,351 2,368 1,372 1,377 3,409 1,415 1,433 1,437 1,452 1,461 1,497 2,540 1,543 1,550 4,554 1,588 2,596 1,608 1,614 2,640 1,664 1,689 1,690 1,709 1,710 2,713 2,724 1,725 4,744 1,747 1,801 2,804 2,812 1,822 1,838 1,894 1,919 2,963 1,1013 1,1029 1,1046 2,1050 1,1060 1,1072 1,1108 1,1151 1,1179 5,1186 1,1215 1,1232 1,1252 1,1258 1,1297 1,1305 1,1336 3,1339 1,1345 1,1355 1,1440 1,1450 2,1456 3,1461 1,1480 1,1524 2,1552 1,1571 2,1603 1,1650 1,1664 2,1673 1,1707 2,1717 1,1744 1,1775 1,1785 1,1789 1,1793 1,1810 1,1838 1,1864 1,1888 1,1904 2,1913 1,1971 1,1980 1,2100 1,2243 1,2253 1,2263 1,2442 1,2485 1,2491 1,2519 1,2529 1,2536 1,2561 2,2605 1,2683 1,2692 1,2698 2,2818 1,2897 2,2981 1,3083 3,3114 1,3172 6,3178 1,3191 1,3229 2,3239 2,3270 1,3293 2,3294 1,3395 1,3573 1,3676 1,3703 2,3719 1,3720 1,3763 2,3857 1,3859 1,3883 1,3923 2,4066 2,4316 1,4399 1,4484 1,4491 1,4514 1,4535 1,4549 1,4630 1,4657 1,4744 1,4746 1,4781 1,4865 1,4866 3,5009 1,5033 1,5070 1,5083 1,5106 2,5127 2,5149 1,5300 1,5365 1,5691 1,5698 1,5938 1,6043 1,6209 1,6251 2,6262 1,6275 1,6428 1,6500 1,6552 1,6583 1,6807 1,6812 1,6840 1,6861 1,6914 1,6957 1,6994 1,7159 1,7162 1,7273 2,7287 1,7307 2,7351 1,7476 3,7524 1,7842 1,7878 2,7910 9,8212 1,8236 6,8277 1,8686 1,8792 1,8964 1,9250 1,9257 1,9276 1,9687 1,9700 1,9780 1,9969 1,10234 1,10241 1,10275 1,10313 2,10343 1,10434 1,10547 1,10664 1,10787 1,10865 1,10967 1,11289 1,11463 1,12063 1,12065 2,12085 1,12093 1,12276 2,12683 1,12810 1,12891 1,12932 1,12961 1,13108 7,13612 1,13736 1,13855 1,13963 1,14010 1,14130 1,14158 1,14256 1,14305 1,14406 1,14931 1,15261 1,15310 1,15432 1,15438 1,15504 1,15725 1,15759 1,16326 1,16336 2,16382 1,16439 2,16858 1,16953 1,16954 1,17380 1,17449 1,17722 1,18063 1,18399 1,18493 1,18931 1,19097 1,19106 1,19259 1,19319 1,19697 1,20305 1,20404 1,20496 1,21037 1,21291 1,22177 1,22742 1,22950 1,23427 2,24255 1,24481 1,24778 1,25027 1,25537 1,25672 1,25957 1,27216 1,27357 3,27397 1,28230 1,28386 1,28739 1,28802 1,28901 1,29002 1,29273 2,29793 1,29814 1,29910 1,30143 1,30179 3,30359 1,30453 1,30509 2,30536 1,30570 1,30608 1,30806 1,30857 1,31683 1,31955 2,31988 2,32385 1,32887 1,33119 1,33192 1,33198 1,33240 1,33640 1,33675 3,33985 1,34365 1,34625 1,35603 2,35623 2,36151 1,36212 1,36312 1,36548 5,36559 1,36754 1,36892 1,36938 1,36960 1,37722 2,37728 1,37765 1,37930 1,38272 2,38289 1,38304 3,38332 1,38567 1,38571 2,38741 1,38816 1,38832 1,38857 1,38880 1,38897 1,38919 1,39143 1,39211 1,39243 1,39289 1,39588 1,39764 1,39882 1,39893 1,40041 2,40107 1,40119 1,40327 1,40866 1,40984 1,41028 1,41324 1,42041 1,47345 1,47868 1,49347 1,49963 1,50646 1,53184 2,54039 3,54390 1,55399 1,55438 1,56071 1,57110 1,57149 1,57214 1,57590 1,61996 1,63840 1,64201 1,65233 1,65313 1,65692 1,65886 1,66040 1,67126 2,67264 1,67352 1,69607 1,69647 2,69777 1,69821 1,70376 3,70530 1,70619 1,70688 1,70689 1,70690 1,70691 3,70692 1,70693 1,70694 2,70695 1,70696 1,70697 1,70698 1,70699 1,70700 1,70701 1,70702 1,70703 1,70704 1,70705 1,70706 1,70707 1,70708 1,70709 1,70710 1,70711 1,70712 1,70713 1,70714 1,70715 1,70716 1,70717 1,70718 1,70719 1,70720 1,70721 1,70722 2,70723 1,70724 1,70725 1,70726 1,70727 1,70728 1,70729 1,70730 1,70731 1,70732 1,70733 2,70734 1,70735 1,70736 1,70737 1,70738 1,70739 1,70740 1,70741 1,70742 1,70743 1,70744 1,70745 1,70746 1,70747 1,70748 1,70749 5,70750 1,70751 2,70752 1,70753 1,70754 1,70755 1,70756 1,70757 1,70758 1,70759 1,70760 1,70761 1,70762 1,70763 1,70764 1,70765 1,70766 1,70767 1,70768 1,70769 1,70770 1,70771 1,70772 1,70773 1,70774 1,70775 1,70776 1,70777 1,70778 1,70779 1,70780 1,70781 1,70782 2,70783 1,70784 1,70785 1,70786 2,70787 1,70788 1,70789 1,70790 1,70791 1,70792 1,70793 1,70794 1,70795 1,70796 1,70797 1,70798 1,70799 1,70800 1,70801 1,70802 1,70803 1,70804 1,70805 1,70806 2,70807 1,70808 1,70809 1,70810 1,70811 1,70812 1,70813 1,70814 1,70815 1,70816 1,70817 1,70818 2,70819 1,70820 1,70821 1,70822 2,70823 1,70824 1,70825 2,70826 1,70827 1,70828 1,70829 1,70830 1,70831 1,70832 1,70833 1,70834 1,70835 1,70836 1,70837 2,70838 1,70839 1,70840 1,70841 1,70842 5,70843 1,70844 1,70845 1,70846 1,70847 1,70848 1,70849 1,70850 1,70851 1,70852 1,70853 2,70854 1,70855 1,70856 1,70857 1,70858 1,70859 1,70860 1,70861 1,70862 1,70863 1,70864 1,70865 1,70866 1,70867 1,70868 1,70869 1,70870 1,70871 1,70872 1,70873 1,70874 1,70875 1,70876 1,70877 1,70878 1,70879 1,70880 1,70881 1,70882 1,70883 1,70884 1,70885 1,70886 1,70887 1,70888 1,70889 1,70890 1,70891 1,70892 4,70893 2,70894 1,70895 1,70896 1,70897 1,70898 1,70899 1,70900 1,70901 1,70902 1,70903 1,70904 1,70905 1,70906 2,70907 1,70908 1,70909 1,70910 1,70911 1,70912 1,74517 class-2}
{145 1,352 1,359 1,377 1,713 1,811 1,1651 1,1744 3,2271 1,4508 1,9882 1,13502 1,13557 1,18618 1,20282 1,20288 1,22404 1,28304 1,28843 1,29663 1,32045 1,37057 2,37870 1,65784 1,70913 1,70914 1,70915 1,70916 1,70917 1,70918 1,70919 1,70920 1,70921 1,70922 1,74517 class-2}
{32 1,50 1,177 1,234 1,243 1,409 1,1662 1,2854 1,3877 1,4781 1,5085 1,6986 1,9809 1,10037 1,12085 1,13691 1,16028 1,26811 1,33166 1,35626 1,35862 1,35867 1,36452 1,52913 1,53168 1,65041 1,70923 1,70924 1,70925 1,70926 1,70927 1,70928 1,70929 1,70930 1,74517 class-2}
{32 1,64 2,122 1,161 1,177 1,190 1,199 1,352 1,368 1,415 1,588 1,916 1,1056 1,1195 1,1627 1,1651 1,1739 1,1785 2,1820 1,2332 1,2623 1,2931 1,3193 1,4008 1,4744 2,5241 1,5285 1,5308 1,6679 1,7574 1,7577 2,8555 1,9917 1,10844 1,12983 1,14690 1,18076 1,18120 1,18288 1,19023 1,22106 1,27589 1,36232 1,40754 1,44004 1,46037 1,49110 1,60735 1,63751 1,65527 1,66884 1,70931 1,70932 1,70933 3,70934 1,70935 1,70936 1,70937 1,70938 1,70939 1,70940 1,70941 1,70942 1,70943 1,70944 1,70945 1,70946 1,70947 1,70948 1,70949 1,70950 1,70951 1,70952 1,70953 1,70954 1,70955 1,70956 1,70957 1,70958 1,70959 1,70960 1,70961 1,70962 1,70963 1,74517 class-2}
{44 1,161 1,199 1,351 1,628 1,1050 1,1739 1,2205 1,3011 1,4508 1,6209 2,8555 1,9914 1,10102 1,12952 1,21939 1,32858 1,35629 1,35729 1,35755 2,35941 1,35952 1,67333 1,70964 1,70965 1,70966 1,70967 1,70968 1,70969 1,70970 1,70971 1,70972 1,70973 1,70974 1,70975 1,70976 1,70977 1,70978 1,70979 1,70980 1,70981 1,70982 1,70983 1,70984 1,70985 1,74517 class-2}
{2 2,44 1,55 1,61 2,64 5,118 1,122 1,133 2,137 1,142 2,145 3,190 1,199 1,204 2,209 1,409 1,411 1,563 1,588 1,640 1,694 1,724 2,750 1,807 1,811 1,855 2,963 1,1007 1,1156 1,1202 1,1221 1,1339 1,1424 1,1769 1,1776 1,1789 1,2098 1,2285 1,2375 1,2561 1,2623 1,2683 2,3828 1,3850 1,3874 1,3933 1,4192 1,4508 1,4535 1,4669 1,4722 1,4746 1,4902 1,4927 1,5127 1,5159 1,6054 2,6172 1,6251 1,6270 1,6307 1,6451 1,7273 2,8002 1,8333 1,8422 1,8490 1,8503 1,8521 1,8657 1,8858 1,9871 1,9976 1,10037 3,10808 1,10844 1,11109 1,12276 1,12527 1,12597 1,13023 1,13380 1,14073 1,15443 1,16222 1,19025 1,19425 1,19835 1,19836 1,20071 2,20404 1,20657 1,21353 1,21571 1,22084 1,27297 1,28158 1,28709 1,31184 1,31354 2,32285 1,33087 1,33635 1,33648 1,33948 1,34713 1,35549 1,35862 1,35867 1,35871 1,36134 1,36290 1,36476 1,36480 1,37154 1,37223 1,37765 2,38042 1,38814 1,38832 1,39531 1,39658 1,39743 1,40066 1,40866 1,46949 1,46978 1,48088 1,48594 1,52396 1,52926 1,54990 1,56741 1,57000 2,60783 1,69784 1,69968 1,70015 1,70755 1,70929 1,70986 1,70987 1,70988 1,70989 1,70990 1,70991 1,70992 1,70993 2,70994 1,70995 1,70996 1,70997 1,70998 1,70999 2,71000 1,71001 1,71002 1,71003 1,71004 1,71005 1,71006 1,71007 1,71008 1,71009 1,71010 1,71011 1,71012 1,71013 1,71014 1,71015 1,71016 1,71017 1,71018 1,71019 1,71020 1,71021 1,71022 1,71023 1,71024 1,71025 1,71026 1,71027 1,71028 1,71029 1,71030 1,71031 1,71032 1,71033 1,71034 1,71035 1,71036 1,71037 1,71038 1,71039 1,71040 1,71041 1,71042 1,71043 1,71044 1,71045 1,71046 1,71047 1,71048 1,71049 1,71050 1,71051 1,71052 1,71053 1,71054 1,71055 1,71056 1,71057 1,71058 1,71059 1,71060 1,71061 1,71062 1,71063 1,71064 1,71065 1,71066 1,71067 1,71068 1,71069 1,74517 class-2}
{64 1,122 1,209 1,330 1,725 1,747 1,1065 1,1810 1,2561 2,3042 1,3179 1,3226 1,3792 1,3861 1,4110 1,5557 1,8252 1,10786 1,13058 1,14857 1,18583 1,19547 1,23161 1,27116 1,42849 1,43036 1,63922 1,71070 1,71071 1,71072 1,71073 1,71074 1,71075 1,71076 1,71077 1,71078 1,71079 1,71080 1,71081 1,71082 1,71083 1,71084 1,71085 1,71086 1,71087 1,71088 1,71089 1,71090 1,71091 1,74517 class-2}
{2 1,18 1,64 2,269 1,694 1,708 1,818 1,982 1,1651 2,4536 1,6251 1,7657 1,12276 2,13235 1,15728 1,16458 1,19025 2,29352 1,34038 1,36346 1,40066 1,63677 1,71092 1,71093 1,71094 1,71095 1,71096 1,71097 1,71098 1,71099 1,71100 1,71101 1,74517 class-2}
{32 1,133 2,190 3,220 1,234 2,269 1,338 1,349 1,415 1,441 1,588 1,596 1,710 1,744 1,1050 1,1202 1,1215 1,1524 1,1651 1,2090 3,2382 2,2695 1,2731 1,2981 1,3146 1,3625 1,3948 1,6081 2,6994 1,9714 1,13810 1,14006 1,14447 1,15454 1,25589 1,28262 1,30196 1,32759 1,33180 1,35845 2,37211 1,37552 1,39218 1,41740 1,46933 1,47903 1,65395 1,69784 1,70151 1,71102 1,71103 1,71104 1,71105 1,71106 1,71107 1,71108 1,71109 1,71110 1,71111 1,71112 1,71113 1,74517 class-2}
