@relation 'ggwp'
{69 3,210 1,308 1,315 1,394 1,447 1,565 1,602 1,641 1,667 1,803 1,962 1,1019 2,1180 1,1401 1,1405 1,1525 1,1583 1,1585 1,1616 1,1893 2,2148 2,2232 1,2319 1,2421 1,2477 1,2610 1,2844 3,2877 1,2931 2,2949 1,3232 1,3329 1,3352 1,3457 1,3513 1,3597 1,3706 1,3927 1,4080 2,4091 2,4108 1,4283 1,4335 1,4392 1,4498 1,4842 1,4843 2,5210 1,5315 1,5496 1,5914 2,5921 1,6629 1,8035 1,8430 2,8647 1,9024 1,9619 1,9833 1,10161 1,10296 1,10394 1,10446 1,10451 1,10510 1,10666 3,10941 1,11002 1,11576 1,12416 1,12815 3,12961 1,13941 1,14882 1,14938 1,15888 1,16296 1,16340 1,16985 1,20710 1,21323 1,26313 1,28736 1,28762 1,28782 1,30660 1,30711 1,30980 1,32151 1,32633 1,34277 1,34771 2,35218 1,35681 2,35991 1,36162 1,36240 1,36601 1,36848 3,36856 1,36881 3,37161 1,37329 1,42463 1,63405 1,63793 1,64936 1,65251 1,65256 1,66247 1,68519 1,68520 1,68521 1,68522 1,68523 1,68524 1,68525 1,68526 1,68527 1,68528 1,68529 1,68530 1,68531 1,68532 2,68533 1,68534 1,68535 1,68536 1,68537 1,68538 1,68539 1,68540 1,68541 2,68542 1,68543 1,68544 1,68545 1,68546 1,68547 1,68548 1,68549 1,68550 1,68551 1,68552 1,68553 1,68554 1,68555 1,68556 1,68557 1,68558 2,68559 1,68560 1,68561 1,68562 1,68563 1,68564 1,68565 1,68566 1,68567 1,68568 1,68569 1,68570 1,68571 1,68572 1,68573 1,68574 1,68575 3,68576 1,68577 1,68578 1,68579 1,68580 1,73540 class-2}
{248 4,308 6,447 1,460 1,586 1,667 1,678 1,860 2,888 1,919 1,930 1,986 2,1330 1,1583 1,1894 2,2148 2,2573 1,3265 2,3398 1,3605 1,3631 1,3675 1,4129 1,4211 1,8532 1,8591 2,8615 1,8810 1,9136 1,9137 1,9146 4,9654 1,9703 1,10297 1,11126 1,11519 1,13941 1,14377 2,17460 1,18130 2,19598 2,20462 1,22108 1,24495 1,24749 1,26901 1,27196 1,31352 1,31498 1,33467 1,33865 1,33912 2,33970 2,51945 1,62780 1,68581 1,68582 1,68583 1,68584 1,68585 1,68586 1,68587 2,68588 1,68589 1,68590 1,68591 1,68592 1,68593 1,68594 1,68595 1,68596 1,68597 2,73540 class-2}
{201 1,248 2,261 2,348 2,365 1,447 2,568 1,810 1,930 1,1135 1,1236 2,1371 1,1400 1,1796 2,1825 1,2045 1,2141 1,2307 2,2358 1,2535 1,2758 1,3833 1,4300 1,4977 1,5448 1,5783 1,5799 1,6962 3,7196 2,7205 1,7334 1,7532 1,8451 1,10084 1,10404 1,11519 1,11583 1,12456 2,12921 1,18783 1,19043 2,23263 1,24430 1,25738 1,27844 1,28385 1,29461 1,31247 1,32751 1,33368 1,33405 1,34272 1,35462 1,36364 1,38140 1,40910 1,44949 1,45069 1,45361 1,49741 1,54807 1,66899 1,68431 1,68598 1,68599 1,68600 1,68601 1,68602 1,68603 1,68604 1,68605 1,68606 1,68607 1,68608 1,68609 1,68610 1,68611 1,68612 1,68613 1,68614 2,68615 1,68616 1,68617 1,68618 1,68619 1,68620 1,68621 1,68622 1,68623 1,68624 1,73540 class-2}
{61 1,69 2,201 2,248 3,270 1,315 1,378 1,460 2,676 1,694 1,695 1,837 2,857 1,888 1,938 1,962 1,1019 2,1104 1,1178 2,1201 1,1371 1,1384 1,1593 1,2051 1,2148 1,2358 1,2525 1,2535 1,2614 1,2878 1,3000 1,3560 1,4229 1,4264 1,4421 1,4843 1,5298 1,5988 2,8358 1,8656 1,8758 1,9008 1,9630 1,10561 1,10850 1,10888 1,11524 1,12413 1,12493 1,12672 1,12676 2,18266 1,18297 1,19469 1,20887 1,21302 1,26023 1,26028 1,27512 1,28749 1,29304 1,30019 1,31336 1,32896 1,32947 1,33257 1,33535 1,34877 1,38514 1,38753 1,39331 1,47866 1,47935 1,48231 2,52009 1,52843 1,53658 1,65211 1,67220 1,68179 1,68194 1,68625 1,68626 1,68627 1,68628 1,68629 1,68630 1,68631 1,68632 1,68633 1,68634 1,68635 1,68636 1,68637 1,68638 1,68639 1,68640 1,68641 1,68642 1,68643 1,68644 1,68645 1,68646 1,68647 1,68648 1,68649 1,68650 1,68651 1,68652 1,68653 1,68654 1,68655 1,68656 1,68657 1,68658 1,68659 1,68660 1,68661 1,68662 1,73540 class-2}
{174 1,250 1,253 1,319 1,395 1,506 1,694 1,728 1,810 1,1236 1,1526 1,1567 1,2102 1,3032 1,3274 1,3291 1,10315 1,11786 2,11791 1,12496 1,13127 2,16857 1,17180 1,18533 1,18640 1,21750 1,29869 1,31962 1,34867 1,35000 1,35159 1,35976 1,36344 1,37553 1,38268 1,38463 1,47868 1,48549 1,55357 1,65673 1,66440 1,67706 1,68663 1,68664 1,68665 1,68666 1,68667 1,68668 1,68669 1,68670 1,68671 1,68672 1,68673 1,68674 1,68675 1,68676 1,68677 1,68678 1,68679 1,68680 1,68681 1,68682 1,68683 1,68684 1,68685 1,68686 1,68687 1,68688 1,68689 1,68690 1,73540 class-2}
{69 1,112 1,148 1,253 1,300 1,321 1,348 2,447 2,460 1,476 1,506 1,560 1,563 1,565 1,804 2,810 1,811 1,1076 1,1201 1,1236 1,1506 1,1641 1,1666 2,1880 1,3492 1,3535 1,3667 1,3856 3,3888 1,3942 1,4607 1,6412 1,6840 1,7098 1,7167 1,7335 1,8521 1,8532 1,9029 1,9665 1,10232 1,10286 1,11540 1,14883 1,15341 1,16244 3,16811 3,17516 1,21415 1,25047 1,25160 1,28951 1,29354 1,29416 1,31962 1,32457 1,32791 1,34956 1,34968 1,35128 1,35448 1,35558 1,35981 1,36344 1,37967 1,43129 1,55677 1,59285 1,63009 1,64313 1,68037 1,68082 1,68691 1,68692 1,68693 1,68694 1,68695 1,68696 1,68697 1,68698 1,68699 1,68700 1,68701 1,68702 1,68703 1,68704 1,68705 1,68706 1,68707 1,68708 1,68709 1,68710 1,68711 1,68712 1,68713 1,68714 1,68715 1,73540 class-2}
{6 2,110 1,112 8,148 1,169 1,184 1,217 1,248 6,296 1,298 1,315 2,345 1,356 1,365 1,395 1,445 2,460 1,544 1,583 1,585 1,600 1,680 1,837 2,888 1,919 1,932 1,940 1,962 1,999 1,1007 1,1019 2,1109 3,1430 1,1436 2,1442 2,1585 2,1798 1,1823 1,1825 1,1960 1,2160 2,2358 1,2466 1,2548 1,2701 1,2710 1,2774 1,2878 1,2931 1,3000 1,3159 1,3193 1,3259 1,3404 2,3442 1,3492 1,3508 1,3535 1,3537 1,3551 1,3570 1,3615 1,3678 1,3991 1,4335 1,4435 1,4439 1,4932 1,5053 1,5224 1,5298 1,5813 1,5853 1,6629 1,6783 3,6809 2,6817 2,6904 1,7737 1,7972 1,8111 2,8704 1,8722 1,8910 1,9029 1,9198 1,9630 1,10379 1,10923 1,11154 1,11495 1,12176 1,12416 1,12513 1,12526 1,12538 1,12611 1,12628 1,12676 1,12843 1,13031 1,13057 1,14480 1,14728 1,15369 1,15558 1,15700 1,16965 2,17076 2,17623 1,18154 2,18266 1,19115 1,19398 1,19631 1,19975 1,20116 1,20994 1,21007 1,22263 1,22960 1,23751 1,24725 1,26994 1,27052 1,27196 1,27589 1,27828 1,28072 1,28304 1,28306 1,28357 1,28571 1,28952 1,30706 1,30792 3,30848 1,31701 1,31941 2,32109 2,32151 1,32177 1,32321 1,32504 1,32885 1,32913 1,33024 1,33374 1,33379 1,33563 3,33634 1,34503 1,34877 3,34912 3,34923 3,34924 1,35053 1,35190 1,35264 2,36807 1,37694 1,40929 1,45907 2,49108 1,57493 1,59484 1,60853 1,62966 1,64677 1,67125 1,67550 1,68125 1,68716 1,68717 1,68718 1,68719 1,68720 1,68721 1,68722 1,68723 1,68724 1,68725 1,68726 1,68727 1,68728 1,68729 2,68730 1,68731 1,68732 2,68733 1,68734 1,68735 1,68736 1,68737 1,68738 1,68739 1,68740 1,68741 1,68742 1,68743 1,68744 1,68745 1,68746 1,68747 1,68748 1,68749 1,68750 1,68751 1,68752 1,68753 1,68754 1,68755 1,68756 1,68757 1,68758 1,68759 1,68760 1,68761 1,68762 1,68763 1,68764 1,68765 1,68766 2,68767 1,68768 1,68769 1,68770 1,68771 1,68772 1,68773 1,68774 1,68775 1,68776 1,68777 1,68778 1,68779 1,68780 1,68781 1,68782 1,68783 1,68784 1,68785 1,68786 1,68787 1,68788 1,68789 1,68790 2,68791 1,68792 1,68793 2,68794 1,68795 1,68796 1,68797 1,73540 class-2}
{69 1,212 3,248 1,308 1,356 1,395 2,447 4,565 1,657 1,666 3,837 1,860 1,910 1,962 1,1032 2,1104 1,1170 1,1330 2,1371 1,1379 2,1400 1,1405 1,1525 1,1617 1,1666 1,1704 1,1728 1,2028 1,2272 1,2358 1,2364 1,2443 2,2554 2,2796 1,3310 1,3653 1,3840 1,4715 1,4751 2,4864 1,4977 2,5298 1,5886 1,6498 1,8024 1,8184 1,8194 1,8203 1,8622 1,9072 1,9797 1,10232 1,10379 1,10497 1,11478 1,11576 1,12659 4,12676 1,13960 1,14227 1,14417 1,14771 1,16915 1,17813 1,18218 1,18420 1,19079 1,19757 1,19771 1,19775 1,21140 1,23251 1,24640 3,28837 1,29416 1,31047 1,31269 1,31835 1,32666 1,34234 1,35013 2,35060 1,35083 1,35189 1,37763 1,40573 1,45157 1,48531 1,54991 1,55050 1,58900 1,64291 1,64520 1,68798 1,68799 1,68800 1,68801 1,68802 1,68803 1,68804 1,68805 1,68806 1,68807 1,68808 1,68809 1,68810 1,68811 1,68812 1,68813 1,68814 1,68815 1,68816 1,68817 1,68818 1,68819 1,68820 1,68821 1,68822 1,68823 1,68824 1,68825 1,68826 1,68827 1,68828 1,68829 1,68830 1,68831 1,68832 1,68833 1,68834 1,68835 1,68836 1,68837 1,68838 1,68839 1,68840 1,68841 1,68842 1,68843 1,68844 1,68845 1,68846 1,68847 1,68848 1,68849 1,68850 1,68851 1,68852 1,68853 1,68854 1,68855 1,68856 1,68857 1,68858 1,68859 1,68860 1,68861 1,68862 1,68863 1,68864 1,68865 1,68866 1,68867 1,68868 1,68869 1,68870 1,68871 1,68872 1,68873 1,73540 class-2}
{315 2,694 1,810 1,871 1,1842 2,4443 1,4617 1,6758 1,7812 1,8151 1,10285 1,21321 2,21327 1,21787 1,29869 1,46713 2,68687 1,68874 1,68875 1,68876 1,68877 2,68878 1,73540 class-2}
{69 1,131 1,159 1,236 1,248 2,288 1,295 1,308 1,532 1,563 1,598 1,676 1,686 1,687 1,694 1,837 1,1326 1,1431 1,1526 1,1641 1,1795 1,2187 2,3038 1,3318 1,3402 1,3445 1,3615 1,3918 1,4260 1,4790 1,4978 1,7029 1,8758 1,9845 1,11035 1,11217 1,11226 1,12680 1,16237 1,18124 1,18363 1,25124 1,26546 1,26896 1,27094 1,28455 1,29943 2,32697 1,34427 1,34610 1,34699 1,38005 1,47820 1,47915 1,47945 1,53970 1,54049 1,54136 1,59964 1,65411 1,65757 1,68177 1,68879 1,68880 1,68881 1,68882 1,68883 1,68884 1,68885 1,68886 1,68887 1,68888 1,68889 1,68890 1,68891 1,68892 1,68893 1,68894 1,68895 1,68896 1,68897 1,68898 1,68899 1,68900 1,68901 1,68902 1,68903 1,68904 1,68905 1,68906 1,68907 1,68908 1,68909 1,68910 1,68911 1,68912 1,68913 1,68914 1,68915 1,68916 1,73540 class-2}
{174 1,248 2,253 1,304 1,666 2,781 1,810 1,940 1,1019 2,1092 2,1235 1,1375 1,1401 1,1431 2,1506 1,1526 1,1754 1,3032 1,3143 1,3451 1,3615 1,3653 1,4335 1,4843 2,5427 1,5436 1,5900 1,8164 1,8672 2,8742 1,10592 1,11384 1,11618 1,12420 1,12541 1,12542 1,16244 1,17054 1,20909 1,27553 1,28455 1,29433 1,30619 1,30758 1,31962 1,35060 1,35083 1,35302 1,35309 1,35369 1,35426 2,35450 1,36344 1,48697 1,66963 1,67958 1,68917 1,68918 1,68919 1,68920 1,68921 1,68922 1,68923 1,68924 1,68925 1,68926 1,68927 1,68928 1,68929 1,68930 1,68931 1,68932 1,68933 1,68934 1,68935 1,68936 1,68937 1,68938 1,68939 1,68940 1,73540 class-2}
{112 1,169 1,506 2,657 1,686 2,694 1,723 3,809 1,837 1,850 2,860 1,1006 1,1358 1,1407 1,1491 1,1506 1,1526 1,1583 1,1612 1,1771 1,1880 1,2482 1,2844 1,4443 1,4580 1,6413 1,6962 1,7098 1,7205 1,7335 1,7532 1,9109 1,9665 1,9703 1,10666 1,10923 1,12451 1,12496 1,12506 1,12542 1,12735 1,12788 1,13440 1,13574 1,13689 1,13926 1,15709 1,18803 1,19635 1,19758 1,20061 1,20116 1,22776 1,22792 1,23077 1,23542 1,24010 1,24430 1,24732 1,24749 1,24756 1,24780 1,25160 1,26156 1,27407 1,28394 1,29433 1,30623 1,32351 1,33632 1,34127 1,34647 1,35407 1,35430 1,36182 1,36382 1,37517 1,38140 1,38152 1,38506 1,40890 3,41456 1,43698 1,45048 1,45793 1,49131 2,51740 1,58076 1,60839 1,61196 2,62853 1,63098 1,63178 1,64903 1,65819 1,68941 1,68942 1,68943 1,68944 1,68945 1,68946 1,68947 1,68948 1,68949 1,68950 1,68951 1,68952 1,68953 1,68954 1,68955 1,68956 1,68957 1,68958 1,68959 1,68960 1,68961 1,68962 1,68963 1,68964 1,68965 1,68966 1,68967 1,68968 1,68969 1,68970 1,68971 1,68972 1,68973 1,68974 1,68975 1,68976 1,68977 1,68978 1,68979 1,68980 1,68981 1,68982 1,68983 1,68984 1,68985 1,68986 1,68987 1,68988 2,68989 1,68990 1,68991 1,68992 1,68993 1,68994 1,68995 1,68996 1,68997 1,68998 1,68999 1,69000 1,69001 1,69002 1,69003 1,69004 1,69005 1,69006 1,73540 class-2}
{1 1,58 1,154 1,169 1,248 2,290 1,304 1,395 2,400 1,585 1,651 1,789 2,801 1,837 2,871 2,888 1,962 1,1109 1,1446 1,2015 1,2535 1,2592 1,2614 1,2931 2,3336 1,3846 2,3918 1,4079 2,4996 1,5053 1,5649 1,5779 1,6233 1,7335 1,7867 1,7896 1,7901 1,8268 1,8425 1,9008 1,9280 1,9308 1,9464 1,9632 1,10379 1,10902 1,10961 1,11554 1,12763 1,13172 1,13717 1,13845 1,14878 1,15024 1,15102 1,17299 1,17339 1,18728 1,21578 1,22173 1,22641 1,23248 1,27450 1,28011 1,28459 1,34199 1,34912 2,35083 1,35420 1,35613 1,37541 1,43684 1,44526 1,47583 1,50378 1,53654 1,53818 1,56767 1,68130 1,68566 1,69007 1,69008 1,69009 1,69010 1,69011 1,69012 1,69013 1,69014 1,69015 1,69016 1,69017 1,69018 1,69019 1,69020 1,69021 1,69022 1,69023 1,69024 1,69025 1,69026 1,69027 1,69028 1,69029 1,69030 1,69031 1,69032 1,69033 1,69034 1,69035 1,69036 1,69037 1,69038 1,69039 1,69040 1,69041 1,69042 1,69043 1,69044 1,69045 1,69046 1,69047 1,69048 1,69049 1,69050 1,69051 1,69052 1,69053 1,69054 1,69055 1,69056 1,69057 1,69058 1,69059 1,73540 class-2}
{131 1,256 1,300 1,315 1,667 1,790 1,940 1,991 1,1092 1,1171 1,1180 1,1330 1,1431 1,1506 1,1666 1,2275 1,2548 1,3040 1,3678 1,4300 1,4404 1,4629 1,5279 1,5649 1,6615 1,8981 1,10232 1,16214 1,18124 1,19391 1,23389 1,24430 1,25216 1,25279 1,25708 1,27499 1,35731 3,36430 1,36578 1,37686 2,50014 1,54653 1,60223 1,69060 1,69061 1,69062 1,69063 1,69064 1,69065 1,69066 1,69067 1,69068 1,69069 1,69070 1,69071 1,69072 1,69073 1,69074 1,69075 1,69076 1,69077 1,73540 class-2}
{121 1,134 1,506 1,530 1,694 1,1135 1,1236 1,1583 1,1635 1,2931 1,3398 1,3840 1,7205 3,7335 1,7532 3,10064 1,12416 1,14289 1,16526 1,16952 1,18640 1,20909 1,23925 2,26152 1,27065 1,28434 1,29214 1,33257 1,33632 1,33678 1,33925 1,33970 2,34174 1,34423 1,34427 2,34483 2,34512 1,34935 1,37120 1,37126 1,65712 1,67582 1,69043 1,69078 1,69079 1,69080 1,69081 1,69082 1,69083 1,69084 1,69085 1,69086 1,69087 1,69088 1,69089 1,69090 1,69091 1,69092 1,69093 1,69094 1,69095 1,69096 1,69097 1,69098 1,69099 1,69100 1,69101 1,69102 1,69103 1,69104 1,69105 1,69106 1,69107 1,69108 1,69109 1,73540 class-2}
{112 3,131 1,155 2,169 2,174 1,201 5,210 1,221 1,248 7,250 3,253 1,270 2,290 1,356 2,399 1,400 1,447 2,466 1,532 1,544 1,585 1,676 1,680 1,691 3,837 1,857 1,860 2,910 1,930 3,1019 2,1069 1,1099 1,1109 1,1194 1,1240 1,1276 1,1281 1,1330 1,1371 1,1384 1,1400 2,1407 1,1431 4,1435 2,1488 1,1491 1,1522 2,1616 1,1633 2,1752 1,1759 1,1795 1,1881 1,1939 1,2108 1,2256 1,2284 1,2358 1,2415 4,2554 1,2559 1,2614 1,2682 1,2878 1,2899 1,2931 1,3137 1,3187 1,3244 3,3402 1,3492 1,3535 1,3544 1,3615 1,3638 1,3915 1,3967 1,4079 1,4108 1,4111 1,4245 1,4300 2,4712 1,4746 2,5189 1,5298 1,6776 1,6800 1,6952 1,7029 1,7155 1,7683 1,7769 1,8184 1,8435 1,8451 1,8670 2,9136 2,9322 1,9477 1,9481 1,9564 1,9643 1,9780 2,10178 1,10415 1,10422 1,10536 1,10550 1,10690 1,10964 1,11408 1,11424 1,11496 1,12123 1,12526 1,12757 1,12789 1,12829 1,12911 1,12949 2,13512 1,13790 1,14734 2,15362 1,16107 1,16121 1,16798 1,17048 1,17584 1,17591 1,17805 1,18677 1,18786 1,19200 2,19676 1,19747 1,20710 1,21265 1,23183 1,24467 2,24972 1,25047 1,25054 1,25644 1,25796 1,25939 1,26661 1,26769 2,27127 1,27483 1,27563 1,27984 1,28455 1,29096 1,29452 1,29889 1,30405 1,31398 1,31428 1,31635 1,32253 1,32541 1,32570 1,33139 1,33563 1,33697 1,33918 1,33970 1,34415 1,34771 1,35250 1,35334 1,35454 1,36193 1,36430 1,37009 2,37622 1,37990 1,38296 1,38463 1,39363 1,40605 1,41681 1,41749 1,43506 1,48471 1,49741 1,50378 2,52379 1,54270 1,60877 1,62479 1,63767 1,67935 2,68198 2,68268 1,68281 1,68293 1,68402 1,68412 1,68607 1,69062 1,69110 1,69111 1,69112 1,69113 1,69114 1,69115 1,69116 1,69117 1,69118 1,69119 1,69120 1,69121 1,69122 1,69123 1,69124 1,69125 1,69126 1,69127 1,69128 1,69129 1,69130 1,69131 1,69132 1,69133 1,69134 1,69135 1,69136 1,69137 1,69138 1,69139 1,69140 1,69141 1,69142 1,69143 1,69144 1,69145 1,69146 1,69147 1,69148 1,69149 1,69150 1,69151 1,69152 1,69153 2,69154 1,69155 1,69156 1,69157 1,69158 1,69159 1,69160 1,69161 1,69162 1,69163 1,69164 1,69165 1,69166 1,69167 1,69168 1,69169 1,69170 1,69171 1,69172 1,69173 1,69174 1,69175 1,69176 1,69177 1,69178 1,69179 1,69180 1,69181 1,69182 1,69183 1,69184 1,69185 1,69186 1,69187 1,69188 1,69189 1,69190 1,69191 1,69192 1,69193 1,69194 1,69195 1,69196 1,69197 1,69198 1,69199 1,69200 1,69201 1,69202 1,69203 1,69204 1,69205 1,69206 1,69207 1,69208 1,69209 1,69210 1,69211 1,69212 1,69213 1,69214 1,69215 1,69216 2,69217 1,69218 1,69219 1,73540 class-2}
{810 1,3706 1,3856 1,4846 1,9029 1,9735 1,10239 1,23134 1,23167 1,35026 2,35731 1,38428 1,38432 1,47497 1,56489 1,69220 1,69221 1,69222 1,69223 1,69224 1,69225 1,73540 class-2}
{201 1,297 1,356 1,506 1,537 1,635 1,690 1,781 1,810 1,1092 1,1585 1,2535 1,2589 2,2931 1,4408 1,4965 1,5926 1,8383 1,12425 1,12484 1,12997 1,13256 1,15219 1,21162 1,25910 2,27450 1,30746 1,31254 1,34427 1,36310 1,44676 1,64331 1,64342 1,64473 1,69226 1,69227 2,69228 1,69229 1,69230 1,69231 1,69232 1,69233 1,69234 1,69235 1,69236 1,69237 1,69238 1,73540 class-2}
{69 2,261 1,308 1,315 3,356 2,395 1,460 1,506 1,565 1,676 1,803 1,857 1,1092 1,1104 1,1201 1,1415 1,1526 1,1796 1,2148 1,2758 1,2844 2,3042 1,3264 1,3923 1,4231 1,4283 1,4843 2,4996 1,5960 1,5972 1,5978 1,7919 1,8346 1,8349 1,8672 1,8676 2,8725 1,11258 1,11453 1,11793 1,11801 1,12140 1,13771 1,14507 1,14933 2,15289 1,15475 1,16244 1,21750 2,23064 1,23123 1,27376 1,28456 1,28473 1,29280 1,33243 1,34795 1,34906 1,35000 1,35144 1,35156 1,35159 1,35177 1,35178 1,35300 1,35351 1,35673 1,37080 1,37117 1,53262 1,56718 1,66131 1,69239 1,69240 1,69241 1,69242 1,69243 2,69244 1,69245 1,69246 1,69247 1,69248 1,69249 1,69250 1,69251 1,69252 1,69253 1,69254 1,69255 1,69256 1,69257 1,69258 1,69259 1,69260 1,69261 1,69262 1,69263 1,69264 1,69265 1,69266 1,69267 1,69268 1,69269 1,69270 3,69271 1,69272 1,69273 1,69274 1,69275 1,69276 1,69277 1,69278 1,69279 1,69280 1,69281 1,69282 1,73540 class-2}
{69 3,295 1,315 1,334 1,676 1,686 1,804 1,857 1,969 1,1003 1,1238 1,1384 1,1665 1,1734 1,1917 1,1980 1,2017 1,2148 1,2415 2,2614 1,2639 1,2883 1,2919 1,3048 1,3535 2,3565 1,4327 3,4454 1,4771 1,4843 4,5900 1,7205 2,7335 2,7532 1,8672 4,8736 1,8741 1,12582 1,13592 1,15102 1,15362 1,15511 1,17132 1,18486 1,18603 1,18640 1,20064 1,20909 1,21265 1,26381 1,29231 1,30775 1,31962 1,33405 1,33632 1,33894 1,34187 1,35000 1,35189 1,35302 1,35309 1,35337 1,35346 1,35369 1,35518 1,35660 1,38023 1,38075 1,38276 1,41577 1,42827 1,47063 1,61450 1,62210 1,69283 1,69284 1,69285 1,69286 1,69287 1,69288 1,69289 1,69290 1,69291 1,69292 1,69293 1,69294 1,69295 1,69296 1,69297 1,69298 1,69299 1,69300 1,69301 1,69302 1,69303 1,69304 1,69305 1,69306 1,69307 1,69308 1,69309 1,69310 1,69311 1,69312 1,69313 1,69314 1,69315 1,69316 1,69317 1,69318 1,69319 1,69320 1,69321 1,69322 1,69323 1,69324 1,69325 1,69326 1,69327 1,69328 1,69329 1,69330 1,69331 1,69332 1,69333 1,69334 1,73540 class-2}
{112 1,221 1,300 2,321 1,468 1,585 1,600 1,609 1,615 1,810 1,888 1,897 1,992 1,1032 1,1371 1,1379 1,1535 1,1728 1,2108 1,2272 1,2565 1,2682 1,2844 1,2899 1,3232 1,3525 1,4099 1,4327 1,6800 1,8783 1,9077 1,10422 1,11547 1,13344 1,13916 1,16376 1,25016 1,27409 2,36492 1,36495 1,36608 2,36618 1,50188 1,64393 1,64854 1,69335 1,69336 1,69337 1,69338 1,69339 1,69340 1,69341 1,69342 1,69343 1,69344 1,69345 1,69346 1,69347 1,69348 1,69349 1,69350 1,69351 1,69352 1,69353 1,69354 1,69355 1,69356 1,69357 1,69358 1,69359 1,69360 1,69361 1,69362 1,69363 1,69364 1,69365 1,73540 class-2}
{169 1,283 1,315 1,365 2,427 1,468 1,532 1,544 1,565 1,590 1,604 1,612 1,857 1,969 1,1330 1,1361 1,1526 1,1771 1,2015 1,5818 1,5853 1,9703 1,10369 2,11279 1,13514 1,13883 1,16884 1,20728 1,20783 2,20970 1,21015 1,21686 1,22034 1,24996 1,25096 1,25168 1,27804 1,28367 1,29463 1,31809 1,31850 1,34333 2,50704 1,53647 1,53668 1,56347 1,60354 1,60739 1,69116 1,69366 1,69367 1,69368 1,69369 1,69370 1,69371 1,69372 1,69373 1,69374 1,69375 2,69376 1,69377 1,69378 1,69379 1,69380 1,69381 1,69382 1,69383 1,69384 1,69385 1,69386 2,69387 1,69388 1,69389 1,69390 1,69391 1,69392 1,69393 1,69394 1,69395 1,69396 1,69397 1,73540 class-2}
{174 1,217 1,295 1,334 1,660 1,678 1,809 1,1384 1,1491 1,1526 1,1567 1,1666 1,2214 1,4429 1,4510 1,6962 1,7205 1,7335 1,10232 1,18003 1,18533 1,20262 1,21750 1,29416 1,31962 1,32087 1,33619 1,34825 1,35635 1,35844 1,36132 1,36949 1,36970 1,62396 1,69305 1,69398 1,69399 1,69400 1,69401 1,69402 1,69403 1,69404 1,69405 1,69406 1,69407 1,69408 1,69409 1,69410 1,73540 class-2}
{69 5,159 1,217 1,236 1,253 1,270 2,295 1,304 1,315 1,322 1,356 2,365 1,395 3,460 1,506 1,530 1,532 1,565 1,579 1,585 1,610 1,686 1,850 1,851 1,860 1,902 1,969 1,977 1,1019 2,1051 1,1092 1,1135 1,1145 1,1201 1,1236 1,1298 1,1371 1,1402 1,1492 1,1556 1,1567 1,1585 1,1641 2,1771 1,1796 1,1880 1,2069 1,2148 1,2160 1,2187 2,2188 1,2214 1,2272 1,2877 1,3000 1,3042 1,3483 1,3576 1,3630 1,3653 1,3678 1,3846 1,4149 1,4283 1,4300 2,4511 1,5053 1,5232 1,5298 1,5789 1,5921 1,6334 1,6716 1,6959 1,8212 1,8323 1,8435 1,8506 1,8514 1,9308 1,9481 1,9703 1,9845 1,9950 1,10105 1,10386 1,10764 1,10923 2,10939 1,11124 1,11618 1,11662 1,11913 1,12016 1,12067 1,12343 1,12456 1,14194 1,15073 1,15387 1,15574 1,15739 1,15782 2,15897 1,16112 1,16457 1,16778 2,18206 1,18218 2,18640 1,19453 1,19639 1,20710 3,20725 1,20983 1,23058 1,26580 1,26920 1,27499 1,27512 1,27577 1,27592 1,28207 1,29147 1,29544 1,30781 1,31835 2,31962 3,32522 1,32680 1,33555 1,33856 1,33938 5,33968 1,34194 1,34872 1,34883 1,35060 2,35083 2,35199 1,35287 1,35747 1,35844 1,36262 1,36273 1,36286 1,36451 1,36454 1,36568 1,36630 1,37194 1,37294 1,37935 1,47866 1,50221 1,57944 1,59144 1,61260 1,63439 1,67734 1,67958 1,68167 1,68169 1,68384 1,69411 1,69412 1,69413 1,69414 1,69415 1,69416 1,69417 1,69418 1,69419 1,69420 1,69421 1,69422 1,69423 1,69424 1,69425 1,69426 1,69427 1,69428 1,69429 1,69430 1,69431 1,69432 1,69433 1,69434 1,69435 1,69436 1,69437 1,69438 1,69439 1,69440 1,69441 1,69442 1,69443 1,69444 1,69445 1,69446 1,69447 1,69448 1,69449 1,69450 1,69451 1,69452 1,69453 1,69454 1,69455 1,69456 1,69457 1,69458 1,69459 1,69460 1,69461 1,69462 1,69463 1,69464 1,69465 1,69466 1,69467 1,69468 1,69469 1,69470 1,69471 1,69472 1,69473 1,69474 1,69475 1,69476 1,69477 1,69478 1,69479 1,69480 1,69481 1,69482 1,69483 1,69484 1,69485 1,69486 1,69487 1,69488 1,69489 1,69490 1,69491 1,69492 1,69493 1,69494 1,69495 1,69496 1,69497 1,69498 1,69499 1,69500 1,69501 1,69502 1,69503 1,69504 1,69505 1,69506 1,69507 1,69508 1,69509 1,69510 1,69511 1,69512 1,69513 1,69514 1,69515 1,69516 1,73540 class-2}
