@relation 'ggwp'
{197 2,403 1,456 1,470 1,473 1,502 2,533 1,720 1,872 1,911 1,950 1,973 1,1283 1,1300 1,1391 1,1415 1,1489 1,1512 1,1806 1,1817 2,2816 1,3102 2,3331 1,3508 1,3610 1,3968 1,4254 1,4694 1,5642 1,6510 1,7574 1,8155 1,8192 1,8707 1,8731 1,10020 1,12854 1,12863 1,12931 1,13241 1,15905 1,18626 1,19933 1,21433 1,25054 1,28594 1,30944 1,32852 1,34067 1,35467 1,37203 1,37341 1,37392 1,37402 1,37413 1,37513 1,38129 1,38285 1,38652 1,38866 1,39334 2,40766 1,41097 1,41386 1,41387 1,41388 1,41389 1,41390 1,41391 1,41392 1,41393 1,41394 1,41395 1,41396 1,41397 1,41398 1,41399 1,41400 1,41401 1,41402 1,41403 1,41404 1,41405 1,41406 1,41407 1,41408 1,41409 1,41410 1,41411 1,41412 1,41413 1,41414 1,41415 1,41416 1,41417 1,41418 1,41419 1,41420 1,41421 1,41422 1,41423 1,41424 1,41425 1,41426 1,41427 1,41428 1,41429 1,41430 1,41431 1,70631 class-1}
{84 1,112 1,257 1,272 1,277 1,375 2,381 1,569 1,572 1,583 1,722 2,835 1,950 2,1162 1,1239 1,1283 1,1300 1,1339 1,1681 1,1796 1,1900 1,2750 1,2876 1,2893 1,2974 1,3527 1,3625 1,4254 1,4353 1,5690 1,5706 2,6214 1,6320 1,8570 2,9727 1,9937 1,10648 1,11637 1,11672 1,17400 1,18584 1,18647 3,21502 1,31138 1,33937 1,36346 1,37588 1,38303 1,38308 1,40926 2,41108 1,41432 1,41433 1,41434 1,41435 1,41436 2,41437 1,41438 1,41439 1,41440 1,41441 1,41442 1,41443 1,41444 1,41445 1,41446 1,41447 1,41448 1,41449 1,41450 1,41451 2,41452 1,41453 1,41454 1,41455 1,41456 1,41457 1,41458 1,41459 2,41460 1,41461 1,41462 1,41463 1,41464 1,41465 1,41466 1,41467 1,41468 1,41469 2,41470 1,41471 1,41472 2,41473 4,41474 1,41475 1,41476 1,41477 1,41478 1,41479 1,41480 1,41481 1,41482 1,41483 1,70631 class-1}
{7 1,82 1,312 1,572 2,583 3,1163 1,1298 1,2320 1,2473 1,4725 1,4774 1,11710 2,14078 1,16039 1,18865 1,19647 1,24089 1,24608 1,27550 1,27573 1,30678 1,33718 1,36265 1,36618 1,39033 1,41484 1,41485 1,41486 1,41487 1,41488 1,41489 1,41490 1,41491 1,41492 1,41493 1,41494 1,41495 1,41496 1,41497 1,41498 1,41499 1,41500 2,41501 1,41502 1,41503 2,41504 1,70631 class-1}
{7 2,10 2,76 2,82 1,118 1,172 1,205 1,258 1,289 1,312 2,364 1,375 1,396 1,456 2,463 1,473 3,475 1,555 1,575 1,733 2,835 1,859 1,1262 2,1300 1,1342 1,1351 1,1579 1,1622 2,1744 6,1844 1,1853 1,1883 2,1893 1,1898 3,1944 2,2067 2,2087 1,2093 2,2102 1,2129 1,2423 1,2869 1,3277 1,3526 1,3757 1,3847 1,3855 1,4040 1,4133 1,4217 1,4248 1,4307 1,4372 1,5559 1,5698 1,5762 1,6852 1,7135 2,8663 1,9270 1,9958 1,10018 1,10020 1,10022 1,11425 1,12713 1,13667 1,13673 1,13698 1,15722 1,16795 1,21121 1,21154 1,24403 1,25566 1,26942 1,29651 1,29783 1,30120 1,30175 1,30581 1,31740 1,31837 1,32076 1,32104 1,35701 1,35819 1,35827 1,36815 1,36824 1,36947 1,38239 1,38520 1,38647 1,38710 1,38720 1,39002 2,39031 2,39064 1,39497 1,39666 1,40973 2,41008 2,41505 1,41506 1,41507 1,41508 1,41509 1,41510 1,41511 2,41512 1,41513 1,41514 1,41515 1,41516 1,41517 1,41518 1,41519 1,41520 1,41521 1,41522 1,41523 1,41524 1,41525 1,41526 1,41527 1,41528 1,41529 1,41530 1,41531 1,41532 1,41533 1,41534 1,41535 1,41536 1,41537 1,41538 1,41539 1,41540 1,41541 1,41542 1,41543 1,41544 1,41545 1,41546 1,41547 1,41548 1,41549 1,41550 1,41551 1,41552 1,41553 1,41554 1,41555 1,41556 1,41557 1,41558 1,41559 1,41560 1,41561 1,70631 class-1}
{7 1,10 2,21 1,85 2,118 1,147 2,165 2,186 1,225 2,233 1,249 3,265 1,296 1,314 1,330 1,363 2,375 2,381 2,403 2,416 1,424 1,484 1,502 2,523 2,557 1,568 2,572 1,575 1,801 3,911 2,950 1,964 1,991 2,1006 1,1013 1,1043 1,1096 1,1204 1,1213 1,1234 1,1300 1,1388 1,1395 2,1404 1,1415 1,1417 1,1440 1,1444 1,1480 2,1507 1,1522 1,1533 1,1790 1,1817 1,1844 1,1860 1,1894 1,1904 1,1963 1,1973 1,2067 1,2093 1,2139 1,2185 1,2312 2,2543 1,2565 1,2596 1,2641 2,2885 1,3660 2,3742 1,4023 1,4093 1,4104 1,4156 1,4208 1,4430 1,4522 1,4538 1,4571 2,4708 1,4832 1,4882 1,4905 1,5108 1,5143 1,5427 1,5562 2,5685 1,5710 2,6312 1,6495 1,6960 1,7598 1,7615 7,7660 1,7764 1,7784 1,7914 1,8029 3,8868 1,8924 1,9436 1,9485 1,10543 2,10595 1,10901 1,11198 1,11467 1,11732 1,12574 1,12596 2,13512 1,13564 1,13678 1,14206 1,14286 1,14334 1,15226 1,15278 1,15330 1,15352 1,15973 1,16039 1,16047 1,16056 1,16174 4,16324 1,16484 1,16828 1,16870 1,16906 1,21648 1,21950 5,23947 1,24412 1,24450 1,25304 1,25845 1,28482 1,28764 1,28822 1,29353 1,29463 1,29579 1,30109 1,31132 1,31792 1,31933 1,31967 1,32058 1,33836 1,34067 2,34247 2,34735 1,35642 1,36137 1,36454 1,36494 1,36503 1,38091 1,38120 1,38129 1,38419 1,38432 1,38758 1,38866 2,39225 1,39390 1,39437 1,39458 1,39464 1,39894 2,39912 3,40356 1,40782 1,41020 1,41562 1,41563 1,41564 1,41565 1,41566 2,41567 1,41568 1,41569 1,41570 1,41571 1,41572 1,41573 1,41574 1,41575 1,41576 1,41577 1,41578 1,41579 1,41580 1,41581 1,41582 1,41583 1,41584 1,41585 1,41586 2,41587 1,41588 1,41589 1,41590 1,41591 1,41592 1,41593 1,41594 1,41595 1,41596 1,41597 1,41598 1,41599 1,41600 1,41601 1,41602 1,41603 1,41604 1,41605 1,41606 1,41607 1,41608 1,41609 1,41610 1,41611 1,41612 1,41613 1,41614 1,41615 1,41616 2,41617 1,41618 1,41619 1,41620 1,41621 1,41622 1,41623 1,41624 1,41625 1,41626 1,41627 2,41628 1,41629 1,41630 1,41631 1,41632 1,41633 2,41634 5,41635 1,41636 1,41637 1,41638 2,41639 1,41640 1,41641 1,41642 1,41643 1,41644 1,41645 1,41646 1,41647 1,41648 1,41649 1,41650 1,41651 1,41652 1,41653 1,41654 1,41655 1,41656 1,41657 1,41658 1,41659 1,41660 1,41661 1,41662 1,41663 1,41664 1,41665 1,41666 1,41667 1,41668 1,41669 1,41670 1,41671 1,41672 1,41673 1,41674 1,41675 1,41676 1,41677 1,41678 1,41679 1,41680 1,41681 1,41682 1,41683 1,41684 1,41685 1,41686 1,41687 1,41688 1,41689 1,41690 1,41691 1,41692 1,41693 1,41694 1,41695 1,41696 1,41697 1,41698 1,41699 1,41700 1,41701 1,41702 1,41703 1,41704 1,41705 1,41706 4,41707 1,41708 1,41709 1,41710 1,41711 1,41712 1,41713 1,41714 1,41715 1,41716 1,41717 1,70631 class-1}
{7 3,10 1,34 1,76 1,201 4,236 2,364 1,441 2,475 2,1211 1,1241 2,1246 1,1489 1,1579 1,1582 1,1705 1,1872 1,1959 1,2220 1,2221 1,2632 1,2796 1,3353 1,4999 1,5301 1,5690 1,7419 2,7420 3,7615 2,7657 2,9634 1,10106 1,12596 1,16776 1,21666 1,24426 1,24449 1,25566 1,26997 1,27963 1,33391 1,36998 1,37001 1,38173 1,38246 1,38265 1,39886 1,39893 2,39913 2,40772 4,41718 1,41719 1,41720 2,41721 1,41722 2,41723 1,41724 1,41725 2,41726 1,41727 1,41728 1,41729 1,41730 1,41731 1,41732 1,41733 1,41734 1,41735 1,41736 1,41737 2,41738 2,41739 1,41740 1,41741 1,41742 1,41743 1,41744 1,41745 2,41746 1,41747 1,41748 1,41749 1,41750 1,41751 1,41752 1,70631 class-1}
{10 2,82 1,272 1,327 1,342 1,475 1,569 1,871 2,964 2,972 1,1160 1,1300 1,1311 1,1333 1,1342 1,1391 1,1460 1,1525 1,1604 1,1714 1,2186 1,2220 1,2632 1,2876 1,2985 2,3740 1,4175 1,4248 1,4747 1,5511 1,5565 1,5647 1,5730 1,5844 1,5897 1,9362 1,9913 1,10285 1,10634 1,12017 1,12048 1,12103 1,12139 1,12636 1,13184 1,16505 1,17207 1,18165 1,18224 1,18957 1,20061 1,20972 1,23880 1,25737 1,25870 1,32973 1,33040 1,34600 1,36998 1,37001 1,37528 1,41753 1,41754 1,41755 1,41756 1,41757 1,41758 1,41759 1,41760 1,41761 1,41762 1,41763 1,41764 1,41765 1,41766 1,41767 1,41768 1,41769 1,41770 1,41771 1,41772 1,41773 1,41774 1,41775 1,41776 1,41777 1,41778 1,41779 1,41780 1,41781 1,41782 1,41783 1,41784 1,41785 1,41786 1,41787 1,41788 1,70631 class-1}
{55 1,84 1,381 1,475 1,607 1,1893 1,1898 1,2125 1,2151 1,3939 1,4494 1,9890 1,10439 1,10462 1,12615 1,13977 1,15491 1,18691 1,19798 1,29463 2,29474 1,30272 1,33079 1,37275 1,39334 2,39578 1,41225 1,41789 1,41790 1,41791 1,41792 1,41793 1,41794 1,41795 1,41796 1,41797 1,41798 1,41799 1,41800 1,41801 1,41802 1,41803 1,41804 1,41805 1,41806 1,41807 2,41808 1,41809 1,70631 class-1}
{7 1,10 1,21 1,82 1,84 1,152 1,201 1,272 1,327 2,401 1,475 1,502 1,950 1,960 1,1246 2,1342 1,1444 1,1484 1,1514 1,1568 1,1782 1,4225 1,4849 1,5425 1,6077 1,6285 1,6351 1,6731 2,7345 1,8030 2,8265 1,10437 1,11354 2,11363 1,13147 1,13757 1,14208 1,14589 1,15000 1,16377 1,16680 1,18029 1,18546 1,20086 1,21544 1,22804 1,26222 1,29449 2,29590 1,29992 2,30577 1,30589 1,30890 1,31595 1,32883 1,33391 1,34109 1,34960 1,34969 1,36346 1,37292 1,37295 1,37298 1,37309 1,37312 1,38800 1,38805 1,39793 1,40100 1,40125 1,41810 1,41811 1,41812 1,41813 1,41814 1,41815 1,41816 1,41817 1,41818 1,41819 1,41820 1,41821 1,41822 1,41823 1,41824 1,41825 1,41826 1,41827 1,41828 1,41829 1,41830 1,41831 1,41832 1,41833 1,41834 1,41835 1,41836 1,41837 1,41838 1,41839 1,41840 1,41841 1,41842 2,41843 1,41844 1,41845 1,41846 1,41847 1,41848 1,41849 1,41850 1,41851 1,41852 1,41853 1,41854 1,41855 1,41856 1,41857 1,41858 1,41859 1,41860 1,41861 1,70631 class-1}
{7 1,11 1,98 1,118 1,200 1,201 1,260 1,439 1,475 1,636 1,964 2,1234 2,1262 1,1350 1,1413 3,1426 1,1480 1,2539 1,2740 1,3053 2,3747 2,4367 1,4400 1,4717 1,4774 1,4895 1,5723 1,6838 1,7230 1,9109 3,11696 1,12673 1,12816 1,13921 1,13931 1,20437 1,21129 1,21735 1,23096 1,29226 1,34542 1,41378 1,41862 1,41863 1,41864 1,41865 1,41866 1,41867 1,41868 1,41869 1,41870 1,41871 1,41872 1,41873 1,41874 1,41875 1,41876 1,41877 1,41878 1,41879 1,41880 1,41881 1,41882 1,41883 1,41884 1,70631 class-1}
{0 1,2 1,7 1,10 1,84 1,85 3,201 2,236 2,272 1,369 3,403 1,449 1,475 2,502 2,533 1,575 2,955 1,972 1,1045 1,1184 1,1241 1,1376 1,1412 1,1415 1,1417 1,1441 1,1844 1,1963 2,2221 1,2497 1,2562 1,2884 1,3035 2,3342 1,3405 1,3725 2,3856 1,4093 1,4104 1,4156 1,4247 1,4849 1,5187 2,5731 1,5831 1,6427 1,8155 2,9515 1,9628 1,9632 1,9894 1,9938 1,9956 1,10139 1,10437 1,10901 1,12172 1,13536 1,13757 1,14651 1,14863 1,15259 1,16910 1,17972 1,19545 1,20441 2,21977 1,23816 1,24501 1,26710 1,26742 1,28086 1,29460 1,30230 1,31138 1,31595 1,32506 1,33059 1,33108 1,33470 1,34067 1,37192 1,38550 2,38866 1,38917 1,40086 1,40766 1,41223 1,41611 1,41750 1,41885 1,41886 1,41887 1,41888 1,41889 1,41890 1,41891 1,41892 1,41893 1,41894 1,41895 1,41896 1,41897 1,41898 1,41899 1,41900 1,41901 1,41902 1,41903 1,41904 1,41905 1,41906 1,41907 1,41908 1,41909 1,41910 1,41911 1,41912 1,41913 1,41914 1,41915 1,41916 1,41917 1,41918 1,41919 1,41920 1,41921 1,41922 1,41923 1,41924 1,41925 1,41926 1,41927 1,41928 1,41929 1,41930 1,41931 1,41932 1,41933 1,41934 1,41935 1,41936 1,41937 1,41938 1,41939 1,41940 1,41941 1,41942 1,41943 1,70631 class-1}
{7 1,37 1,149 1,201 4,236 3,462 1,473 1,569 1,1118 1,1262 3,1300 1,1444 1,1512 1,1622 4,1650 1,1817 2,1860 1,1994 1,2080 2,2195 2,2222 2,2407 1,3473 1,3534 1,3866 4,3968 1,4023 1,4173 2,4323 1,5415 1,5511 1,5761 1,6239 1,6510 1,7312 1,7511 1,7574 1,9450 1,10599 3,12135 1,12334 1,13363 1,13859 1,14810 2,16084 2,16107 2,16758 1,19073 1,21128 1,21129 1,23203 1,27366 1,28488 1,28663 1,28692 1,29505 1,31649 1,31723 1,31792 1,33359 1,33931 1,34089 1,34652 1,35102 1,35113 1,35829 1,35882 1,36147 1,36151 1,37813 2,38181 1,38191 1,38423 2,38482 1,38503 1,39042 1,39268 1,39282 2,41944 1,41945 1,41946 1,41947 1,41948 1,41949 1,41950 1,41951 1,41952 1,41953 1,41954 1,41955 1,41956 1,41957 1,41958 1,41959 1,41960 1,41961 1,41962 1,41963 2,41964 2,41965 1,41966 1,41967 1,41968 1,41969 1,41970 1,41971 1,41972 1,41973 1,41974 1,41975 1,41976 1,41977 1,41978 1,41979 1,41980 1,41981 2,41982 1,41983 1,41984 1,41985 1,41986 1,41987 1,41988 1,41989 1,41990 1,41991 1,41992 1,41993 1,41994 1,41995 1,41996 1,41997 1,41998 1,41999 1,42000 1,42001 1,42002 1,42003 1,42004 1,42005 1,70631 class-1}
{37 1,260 1,272 1,294 1,312 1,542 1,1136 1,1376 1,1415 1,1444 1,1650 1,1744 2,2263 1,2390 1,2529 1,2535 1,3463 1,4012 1,4173 2,4310 1,4375 1,4431 1,4694 1,4722 1,6641 1,7418 1,8310 1,12325 1,12897 1,13997 1,14187 1,17950 1,18129 1,21032 1,21960 2,23203 1,25480 1,29463 1,29500 1,30078 1,30095 1,30666 1,31138 1,32128 1,35365 1,35390 1,36121 1,38278 1,38694 1,38724 1,39067 1,39244 1,40973 1,41006 1,41008 1,41016 1,41032 1,42006 1,42007 1,42008 1,42009 1,42010 1,42011 1,42012 1,42013 1,42014 1,42015 1,42016 1,42017 1,42018 1,42019 1,42020 1,42021 1,42022 1,42023 1,42024 1,42025 1,42026 1,42027 1,42028 1,42029 1,42030 1,42031 1,42032 1,42033 1,42034 1,42035 1,42036 1,70631 class-1}
{21 1,67 2,84 3,85 1,118 1,201 1,212 1,233 2,239 2,249 2,257 1,265 2,275 1,314 1,375 2,381 11,391 1,393 1,403 1,442 1,475 3,486 2,502 1,523 1,569 2,619 6,660 1,720 1,748 1,752 1,768 1,911 3,950 1,964 1,1045 3,1096 1,1177 1,1241 3,1262 2,1339 3,1376 1,1441 1,1444 1,1489 1,1542 4,1592 3,1605 2,1613 2,1622 6,1638 1,1681 2,1777 1,1893 1,1898 2,1900 4,2056 1,2108 1,2125 1,2195 2,2239 2,2278 1,2565 2,2907 1,3080 1,3177 1,3262 1,3268 1,3323 1,3332 1,3455 2,3761 1,3968 1,4310 1,4323 1,4375 1,4849 2,5051 1,5152 1,5540 1,5604 1,5782 2,6605 1,7078 1,7205 1,7788 1,7965 2,7984 1,8247 1,8828 1,8868 1,8898 1,9046 1,9463 1,9508 1,9623 1,9815 1,9894 1,9937 2,9956 1,10014 1,12101 1,12135 1,12887 1,13560 1,14158 1,15226 1,15610 1,15624 1,17827 1,18145 1,18157 1,18193 1,18875 2,18902 1,18975 1,19081 1,20597 1,22858 1,22973 1,24394 1,24867 1,27208 1,27983 1,29523 1,29592 1,29656 2,30885 1,30890 1,31359 1,32245 1,32669 1,32842 1,32914 1,33673 1,35417 1,35598 1,36234 1,37182 1,37435 1,37831 2,38423 2,38560 1,38800 1,38878 1,38921 1,38922 2,39480 1,39892 1,39948 1,39961 4,40685 1,40853 1,42037 1,42038 1,42039 1,42040 1,42041 1,42042 1,42043 1,42044 1,42045 2,42046 1,42047 1,42048 1,42049 1,42050 1,42051 1,42052 1,42053 1,42054 1,42055 1,42056 1,42057 1,42058 1,42059 1,42060 1,42061 1,42062 1,42063 1,42064 1,42065 1,42066 1,42067 1,42068 1,42069 1,42070 1,42071 1,42072 1,42073 1,42074 1,42075 1,42076 1,42077 1,42078 1,42079 1,42080 1,42081 1,42082 1,42083 1,42084 1,42085 1,42086 1,42087 1,42088 1,42089 1,42090 1,42091 1,42092 1,42093 1,42094 1,42095 1,42096 1,42097 1,42098 1,42099 1,42100 1,42101 1,42102 1,42103 1,42104 1,42105 1,42106 1,42107 1,42108 1,42109 1,42110 1,42111 1,42112 1,42113 1,42114 1,42115 1,42116 1,42117 1,42118 1,42119 1,42120 1,42121 1,42122 1,42123 1,42124 1,42125 1,42126 1,42127 1,42128 1,42129 1,42130 1,42131 1,42132 1,42133 1,42134 1,42135 1,42136 1,42137 1,42138 1,42139 1,42140 1,70631 class-1}
{0 1,7 1,10 1,84 1,198 1,225 1,226 4,272 1,363 1,424 1,441 1,475 1,545 1,559 1,572 1,733 1,950 1,972 1,973 1,1152 1,1154 1,1241 1,1300 1,1391 1,1399 1,1404 1,1504 1,1817 1,1893 1,1898 2,1996 1,2031 1,2121 1,2186 1,2292 1,2312 2,2386 1,2715 1,2750 1,2820 1,3787 1,3823 1,4115 1,4217 1,4613 1,4780 1,4893 1,5333 1,5357 1,5733 1,6245 1,6502 1,6641 1,8487 1,9477 3,12386 1,12396 2,12813 1,13172 1,14029 1,14068 1,15667 1,16758 1,19370 1,20136 1,20683 1,20733 1,20941 1,21557 1,21601 1,22784 1,22804 1,27913 1,30184 1,30252 1,30989 1,31071 1,32904 1,36091 1,38049 2,38056 1,42141 1,42142 1,42143 1,42144 1,42145 1,42146 1,42147 1,42148 1,42149 1,42150 1,42151 1,42152 1,42153 1,42154 1,42155 1,42156 1,42157 1,42158 1,42159 1,42160 1,42161 1,42162 1,42163 1,42164 1,42165 1,42166 1,42167 1,42168 1,42169 1,42170 1,42171 1,42172 1,42173 1,42174 1,42175 1,42176 1,42177 1,42178 1,42179 1,42180 1,42181 1,42182 1,42183 1,42184 1,42185 1,42186 1,42187 1,42188 1,42189 1,42190 1,42191 1,42192 1,42193 1,42194 1,42195 1,42196 1,42197 1,42198 1,42199 1,42200 1,42201 1,70631 class-1}
{10 2,82 1,85 1,118 1,165 1,201 2,233 1,249 1,410 1,412 1,475 1,569 1,636 1,871 1,1342 2,1391 1,1525 1,2685 1,4018 1,4172 1,4184 1,5562 1,6285 1,6351 1,7511 1,7840 1,8030 1,8155 1,10278 1,11560 1,12385 1,12636 1,12810 1,13961 1,13962 1,14286 1,16712 1,18060 1,29463 1,34688 1,34969 1,36289 1,36346 2,38308 1,38550 1,40701 1,41820 1,42202 1,42203 1,42204 1,42205 1,42206 1,42207 1,42208 1,42209 1,42210 1,70631 class-1}
{0 1,37 1,84 1,85 1,118 2,131 3,183 1,186 1,198 2,233 1,249 2,257 1,265 4,272 3,277 1,312 1,330 1,353 1,363 1,375 2,381 2,456 1,482 1,484 1,523 1,563 1,575 1,720 1,950 1,1013 1,1115 1,1239 1,1242 1,1300 3,1311 3,1440 2,1444 1,1480 1,1485 1,1501 1,1576 1,1628 1,1684 1,1741 1,1844 1,1849 2,1973 1,1995 1,2130 1,2181 1,2346 1,2470 1,2537 2,2538 1,2583 1,2736 1,2892 1,3168 1,3455 2,3487 1,3661 1,3790 1,3879 1,3968 1,4175 1,4214 1,4224 1,4424 1,5511 1,5690 1,5706 1,6046 1,6601 2,7205 1,7696 1,7987 1,8155 1,8166 1,8415 1,8629 1,8868 1,8973 1,9224 1,9420 1,9800 1,10312 1,10439 1,10715 1,10862 1,11126 2,11354 1,11924 1,11972 1,12042 1,13515 1,13799 1,13815 1,13859 1,14447 1,14604 1,14647 1,14750 1,15440 1,15646 1,15954 1,15980 1,18396 1,19561 1,19771 2,21058 1,21166 1,21177 2,22567 1,26649 1,28180 1,29088 1,29106 1,29434 1,30095 1,30108 1,30252 1,30681 1,31966 3,32347 1,33160 1,37373 1,39974 1,40119 1,41893 1,42211 1,42212 1,42213 1,42214 1,42215 1,42216 1,42217 1,42218 1,42219 1,42220 1,42221 1,42222 1,42223 1,42224 1,42225 1,42226 1,42227 1,42228 1,42229 1,42230 1,42231 1,42232 1,42233 1,42234 1,42235 1,42236 1,42237 1,42238 1,42239 1,42240 1,42241 1,42242 1,42243 1,42244 1,42245 1,42246 1,42247 1,42248 1,42249 1,42250 1,42251 1,42252 1,42253 1,42254 1,42255 1,42256 1,42257 1,42258 1,42259 1,42260 1,42261 1,42262 1,42263 1,42264 1,42265 1,42266 1,42267 1,42268 1,42269 1,42270 1,42271 1,42272 1,42273 1,42274 1,42275 1,42276 1,42277 1,42278 1,42279 1,42280 1,42281 1,42282 2,42283 1,42284 1,42285 1,42286 1,42287 1,42288 1,42289 1,42290 1,42291 1,42292 1,42293 1,42294 1,42295 1,42296 1,42297 1,42298 1,42299 1,42300 1,42301 2,42302 1,42303 1,42304 1,42305 1,42306 1,42307 1,42308 1,42309 1,42310 1,42311 1,42312 1,42313 1,42314 1,42315 1,42316 1,42317 1,42318 1,42319 1,42320 1,42321 1,42322 1,42323 1,42324 1,70631 class-2}
{19 1,21 2,55 3,82 1,108 1,201 2,277 1,278 1,335 2,350 1,363 1,364 1,375 1,381 1,463 1,559 1,615 1,865 1,973 1,980 1,1045 1,1051 1,1077 3,1078 1,1152 3,1286 6,1300 4,1324 1,1348 1,1376 1,1395 1,1440 1,1481 1,1583 1,1592 2,1770 1,1851 1,1929 1,2034 1,2065 2,2475 1,2523 1,2524 1,2674 1,2696 1,2835 1,2870 1,3038 1,3041 1,3128 2,3280 2,3617 2,3977 1,4030 1,4239 1,4433 1,4489 1,4552 1,4562 1,4708 1,4940 1,5049 1,5262 1,5531 1,6264 1,6277 1,6572 1,7036 1,7291 2,7340 1,7389 3,7469 2,7532 1,7541 1,7617 2,7657 1,7668 2,7703 1,7778 1,7838 1,7951 1,7982 1,8021 3,8184 1,8297 1,8328 1,8423 2,8465 1,8480 1,8532 2,8652 1,9579 1,9593 1,9780 1,9782 1,10004 1,10027 1,10573 1,11375 1,11428 1,11578 1,11706 1,12042 1,12488 1,12662 1,13505 1,13656 1,14447 1,14725 1,15416 1,15802 1,15876 1,15981 1,16713 1,17324 1,17798 1,18045 1,18231 1,18347 1,18875 1,18981 1,20237 1,20260 1,21488 1,21502 1,21648 1,22080 1,23227 1,26491 1,26891 1,30768 1,34507 1,34517 1,34541 1,35689 1,35723 1,36004 1,36317 1,37414 2,39594 1,41446 1,41460 1,42325 1,42326 2,42327 1,42328 1,42329 1,42330 1,42331 1,42332 1,42333 1,42334 1,42335 1,42336 1,42337 2,42338 1,42339 1,42340 1,42341 1,42342 1,42343 1,42344 1,42345 1,42346 1,42347 1,42348 1,42349 1,42350 1,42351 1,42352 1,42353 1,42354 1,42355 2,42356 1,42357 1,42358 1,42359 1,42360 1,42361 1,42362 1,42363 2,42364 1,42365 1,42366 1,42367 1,42368 1,42369 1,42370 1,42371 1,42372 1,42373 1,42374 1,42375 1,42376 1,42377 1,42378 1,42379 2,42380 1,42381 1,42382 1,42383 1,42384 3,42385 1,42386 1,42387 1,42388 1,42389 1,42390 1,42391 1,42392 1,42393 1,42394 1,42395 1,42396 1,42397 1,42398 1,42399 1,42400 1,42401 1,42402 1,42403 1,42404 1,42405 1,42406 1,42407 1,42408 1,42409 1,42410 1,42411 2,42412 1,42413 2,42414 1,42415 1,42416 1,42417 2,42418 1,42419 1,42420 1,42421 1,42422 1,42423 1,42424 1,42425 1,42426 1,42427 1,42428 1,42429 1,42430 2,42431 1,42432 1,42433 1,42434 1,42435 1,42436 1,42437 1,42438 1,42439 1,42440 1,42441 1,42442 1,42443 1,42444 2,42445 1,42446 1,42447 1,42448 1,42449 1,42450 1,42451 1,42452 1,42453 1,42454 1,42455 1,42456 1,42457 1,42458 1,42459 1,42460 1,42461 1,42462 1,42463 1,42464 1,42465 1,42466 1,42467 1,42468 1,42469 1,42470 1,42471 1,42472 1,42473 1,42474 1,42475 1,42476 1,42477 1,42478 1,42479 1,42480 1,42481 1,42482 1,42483 1,42484 1,42485 1,42486 1,42487 1,42488 1,42489 1,42490 1,42491 1,42492 1,42493 1,42494 1,42495 1,42496 1,42497 1,42498 1,42499 1,42500 1,42501 1,42502 1,42503 1,42504 1,42505 1,42506 1,42507 1,42508 1,42509 1,42510 1,42511 1,42512 1,42513 1,42514 1,42515 1,42516 1,42517 1,42518 1,42519 2,42520 1,42521 1,42522 1,70631 class-2}
{10 1,21 1,131 2,152 1,233 1,249 1,366 2,369 1,381 1,390 1,410 1,418 1,475 1,571 1,572 1,575 1,635 1,890 1,911 1,916 1,919 1,933 1,986 1,1136 1,1223 1,1241 1,1283 1,1298 1,1350 1,1376 1,1592 1,1963 1,2293 1,2421 1,2914 1,3804 1,4143 1,4258 1,4375 1,4381 1,4493 1,4909 1,5271 1,5425 1,5570 1,5793 1,8239 1,10236 1,10495 1,12239 1,12874 1,13698 1,14422 1,14947 1,16349 1,18029 1,18157 1,21835 1,22441 1,24485 2,34536 1,38502 1,38902 1,41166 1,42523 1,42524 1,42525 1,42526 1,42527 1,42528 1,42529 1,42530 1,42531 1,42532 1,42533 1,42534 1,42535 1,42536 1,42537 1,42538 1,42539 1,42540 1,42541 1,42542 1,42543 1,42544 1,42545 1,42546 1,42547 1,42548 1,42549 1,42550 1,42551 1,42552 1,42553 1,42554 1,42555 1,42556 1,42557 1,42558 1,42559 1,42560 1,42561 1,42562 1,42563 1,42564 1,42565 1,42566 1,42567 1,42568 1,42569 1,42570 1,42571 1,42572 1,42573 1,42574 1,42575 1,42576 1,42577 1,42578 1,42579 1,42580 1,42581 1,42582 1,42583 1,42584 1,42585 1,42586 1,70631 class-2}
